,z,t,theta_train,psi_train
276,50.0,27.7,0.3947,-17.381
277,50.0,27.8,0.3947,-17.413
278,50.0,27.9,0.3946,-17.445
279,50.0,28.0,0.3946,-17.477
280,50.0,28.1,0.3946,-17.508
281,50.0,28.2,0.3945,-17.54
282,50.0,28.3,0.3945,-17.572
283,50.0,28.4,0.3945,-17.604
284,50.0,28.5,0.3944,-17.635
285,50.0,28.6,0.3944,-17.667
286,50.0,28.7,0.3944,-17.698
287,50.0,28.8,0.3943,-17.729
288,50.0,28.9,0.3943,-17.761
289,50.0,29.0,0.3943,-17.792
290,50.0,29.1,0.3942,-17.823
291,50.0,29.2,0.3942,-17.854
292,50.0,29.3,0.3942,-17.885
293,50.0,29.4,0.3942,-17.916
294,50.0,29.5,0.3941,-17.947
295,50.0,29.6,0.3941,-17.977
296,50.0,29.7,0.3941,-18.008
297,50.0,29.8,0.394,-18.039
298,50.0,29.9,0.394,-18.069
299,50.0,30.0,0.394,-18.1
300,50.0,30.1,0.3939,-18.13
301,50.0,30.2,0.3939,-18.16
302,50.0,30.3,0.3939,-18.19
303,50.0,30.4,0.3938,-18.22
304,50.0,30.5,0.3938,-18.25
305,50.0,30.6,0.3938,-18.28
306,50.0,30.7,0.3938,-18.31
307,50.0,30.8,0.3937,-18.339
308,50.0,30.9,0.3937,-18.369
309,50.0,31.0,0.3937,-18.399
310,50.0,31.1,0.3936,-18.428
311,50.0,31.2,0.3936,-18.458
312,50.0,31.3,0.3936,-18.487
313,50.0,31.4,0.3935,-18.517
314,50.0,31.5,0.3935,-18.547
315,50.0,31.6,0.3935,-18.576
316,50.0,31.7,0.3935,-18.606
317,50.0,31.8,0.3934,-18.635
318,50.0,31.9,0.3934,-18.665
319,50.0,32.0,0.3934,-18.694
320,50.0,32.1,0.3933,-18.724
321,50.0,32.2,0.3933,-18.753
322,50.0,32.3,0.3933,-18.783
323,50.0,32.4,0.3932,-18.813
324,50.0,32.5,0.3932,-18.842
325,50.0,32.6,0.3932,-18.872
326,50.0,32.7,0.3932,-18.901
327,50.0,32.8,0.3931,-18.931
328,50.0,32.9,0.3931,-18.96
329,50.0,33.0,0.3931,-18.99
330,50.0,33.1,0.393,-19.02
331,50.0,33.2,0.393,-19.049
332,50.0,33.3,0.393,-19.079
333,50.0,33.4,0.3929,-19.108
334,50.0,33.5,0.3929,-19.138
335,50.0,33.6,0.3929,-19.168
336,50.0,33.7,0.3929,-19.197
337,50.0,33.8,0.3928,-19.227
338,50.0,33.9,0.3928,-19.256
339,50.0,34.0,0.3928,-19.286
340,50.0,34.1,0.3927,-19.315
341,50.0,34.2,0.3927,-19.345
342,50.0,34.3,0.3927,-19.375
343,50.0,34.4,0.3926,-19.404
344,50.0,34.5,0.3926,-19.434
345,50.0,34.6,0.3926,-19.463
346,50.0,34.7,0.3926,-19.493
347,50.0,34.8,0.3925,-19.523
348,50.0,34.9,0.3925,-19.552
349,50.0,35.0,0.3925,-19.582
350,50.0,35.1,0.3924,-19.611
351,50.0,35.2,0.3924,-19.641
352,50.0,35.3,0.3924,-19.67
353,50.0,35.4,0.3924,-19.7
354,50.0,35.5,0.3923,-19.73
355,50.0,35.6,0.3923,-19.759
356,50.0,35.7,0.3923,-19.789
357,50.0,35.8,0.3922,-19.818
358,50.0,35.9,0.3922,-19.848
359,50.0,36.0,0.3922,-19.878
360,50.0,36.1,0.3921,-19.907
361,50.0,36.2,0.3921,-19.937
362,50.0,36.3,0.3921,-19.966
363,50.0,36.4,0.3921,-19.996
364,50.0,36.5,0.392,-20.025
365,50.0,36.6,0.392,-20.055
366,50.0,36.7,0.392,-20.084
367,50.0,36.8,0.3919,-20.114
368,50.0,36.9,0.3919,-20.143
369,50.0,37.0,0.3919,-20.173
370,50.0,37.1,0.3918,-20.202
371,50.0,37.2,0.3918,-20.231
372,50.0,37.3,0.3918,-20.26
373,50.0,37.4,0.3918,-20.29
374,50.0,37.5,0.3917,-20.319
375,50.0,37.6,0.3917,-20.348
376,50.0,37.7,0.3917,-20.377
377,50.0,37.8,0.3916,-20.406
378,50.0,37.9,0.3916,-20.435
379,50.0,38.0,0.3916,-20.464
380,50.0,38.1,0.3916,-20.493
381,50.0,38.2,0.3915,-20.522
382,50.0,38.3,0.3915,-20.551
383,50.0,38.4,0.3915,-20.58
384,50.0,38.5,0.3914,-20.609
385,50.0,38.6,0.3914,-20.638
386,50.0,38.7,0.3914,-20.666
387,50.0,38.8,0.3913,-20.695
388,50.0,38.9,0.3913,-20.724
389,50.0,39.0,0.3913,-20.752
390,50.0,39.1,0.3913,-20.781
391,50.0,39.2,0.3912,-20.81
392,50.0,39.3,0.3912,-20.838
393,50.0,39.4,0.3912,-20.866
394,50.0,39.5,0.3911,-20.895
395,50.0,39.6,0.3911,-20.923
396,50.0,39.7,0.3911,-20.952
397,50.0,39.8,0.3911,-20.98
398,50.0,39.9,0.391,-21.009
399,50.0,40.0,0.391,-21.037
400,50.0,40.1,0.391,-21.065
401,50.0,40.2,0.3909,-21.094
402,50.0,40.3,0.3909,-21.122
403,50.0,40.4,0.3909,-21.15
404,50.0,40.5,0.3909,-21.178
405,50.0,40.6,0.3908,-21.206
406,50.0,40.7,0.3908,-21.235
407,50.0,40.8,0.3908,-21.263
408,50.0,40.9,0.3907,-21.291
409,50.0,41.0,0.3907,-21.319
410,50.0,41.1,0.3907,-21.347
411,50.0,41.2,0.3907,-21.375
412,50.0,41.3,0.3906,-21.403
413,50.0,41.4,0.3906,-21.431
414,50.0,41.5,0.3906,-21.459
415,50.0,41.6,0.3906,-21.487
416,50.0,41.7,0.3905,-21.515
417,50.0,41.8,0.3905,-21.543
418,50.0,41.9,0.3905,-21.571
419,50.0,42.0,0.3904,-21.599
420,50.0,42.1,0.3904,-21.627
421,50.0,42.2,0.3904,-21.655
422,50.0,42.3,0.3904,-21.683
423,50.0,42.4,0.3903,-21.71
424,50.0,42.5,0.3903,-21.738
425,50.0,42.6,0.3903,-21.766
426,50.0,42.7,0.3902,-21.794
427,50.0,42.8,0.3902,-21.822
428,50.0,42.9,0.3902,-21.85
429,50.0,43.0,0.3902,-21.878
430,50.0,43.1,0.3901,-21.905
431,50.0,43.2,0.3901,-21.933
432,50.0,43.3,0.3901,-21.961
433,50.0,43.4,0.39,-21.989
434,50.0,43.5,0.39,-22.017
435,50.0,43.6,0.39,-22.045
436,50.0,43.7,0.39,-22.072
437,50.0,43.8,0.3899,-22.1
438,50.0,43.9,0.3899,-22.128
439,50.0,44.0,0.3899,-22.156
440,50.0,44.1,0.3898,-22.184
441,50.0,44.2,0.3898,-22.212
442,50.0,44.3,0.3898,-22.239
443,50.0,44.4,0.3898,-22.267
444,50.0,44.5,0.3897,-22.295
445,50.0,44.6,0.3897,-22.323
446,50.0,44.7,0.3897,-22.351
447,50.0,44.8,0.3897,-22.379
448,50.0,44.9,0.3896,-22.407
449,50.0,45.0,0.3896,-22.434
450,50.0,45.1,0.3896,-22.462
451,50.0,45.2,0.3895,-22.49
452,50.0,45.3,0.3895,-22.518
453,50.0,45.4,0.3895,-22.546
454,50.0,45.5,0.3895,-22.574
455,50.0,45.6,0.3894,-22.602
456,50.0,45.7,0.3894,-22.63
457,50.0,45.8,0.3894,-22.658
458,50.0,45.9,0.3893,-22.686
459,50.0,46.0,0.3893,-22.714
460,50.0,46.1,0.3893,-22.742
461,50.0,46.2,0.3893,-22.77
462,50.0,46.3,0.3892,-22.797
463,50.0,46.4,0.3892,-22.825
464,50.0,46.5,0.3892,-22.852
465,50.0,46.6,0.3891,-22.88
466,50.0,46.7,0.3891,-22.907
467,50.0,46.8,0.3891,-22.934
468,50.0,46.9,0.3891,-22.96
469,50.0,47.0,0.389,-22.987
470,50.0,47.1,0.389,-23.014
471,50.0,47.2,0.389,-23.04
472,50.0,47.3,0.389,-23.067
473,50.0,47.4,0.3889,-23.093
474,50.0,47.5,0.3889,-23.119
475,50.0,47.6,0.3889,-23.145
476,50.0,47.7,0.3889,-23.171
477,50.0,47.8,0.3888,-23.197
478,50.0,47.9,0.3888,-23.223
479,50.0,48.0,0.3888,-23.248
480,50.0,48.1,0.3888,-23.274
481,50.0,48.2,0.3887,-23.299
482,50.0,48.3,0.3887,-23.325
483,50.0,48.4,0.3887,-23.35
484,50.0,48.5,0.3886,-23.375
485,50.0,48.6,0.3886,-23.4
486,50.0,48.7,0.3886,-23.425
487,50.0,48.8,0.3886,-23.45
488,50.0,48.9,0.3885,-23.475
489,50.0,49.0,0.3885,-23.5
490,50.0,49.1,0.3885,-23.524
491,50.0,49.2,0.3885,-23.549
492,50.0,49.3,0.3884,-23.573
493,50.0,49.4,0.3884,-23.598
494,50.0,49.5,0.3884,-23.622
495,50.0,49.6,0.3884,-23.646
496,50.0,49.7,0.3884,-23.67
497,50.0,49.8,0.3883,-23.695
498,50.0,49.9,0.3883,-23.719
499,50.0,50.0,0.3883,-23.743
500,50.0,50.1,0.3883,-23.767
501,50.0,50.2,0.3882,-23.791
502,50.0,50.3,0.3882,-23.815
503,50.0,50.4,0.3882,-23.839
504,50.0,50.5,0.3882,-23.863
505,50.0,50.6,0.3881,-23.887
506,50.0,50.7,0.3881,-23.91
507,50.0,50.8,0.3881,-23.934
508,50.0,50.9,0.3881,-23.958
509,50.0,51.0,0.388,-23.982
510,50.0,51.1,0.388,-24.005
511,50.0,51.2,0.388,-24.029
512,50.0,51.3,0.388,-24.053
513,50.0,51.4,0.388,-24.076
514,50.0,51.5,0.3879,-24.1
515,50.0,51.6,0.3879,-24.123
516,50.0,51.7,0.3879,-24.147
517,50.0,51.8,0.3879,-24.17
518,50.0,51.9,0.3878,-24.193
519,50.0,52.0,0.3878,-24.217
520,50.0,52.1,0.3878,-24.24
521,50.0,52.2,0.3878,-24.263
522,50.0,52.3,0.3877,-24.287
523,50.0,52.4,0.3877,-24.31
524,50.0,52.5,0.3877,-24.333
525,50.0,52.6,0.3877,-24.356
526,50.0,52.7,0.3877,-24.379
527,50.0,52.8,0.3876,-24.403
528,50.0,52.9,0.3876,-24.426
529,50.0,53.0,0.3876,-24.449
530,50.0,53.1,0.3876,-24.472
531,50.0,53.2,0.3875,-24.495
532,50.0,53.3,0.3875,-24.518
533,50.0,53.4,0.3875,-24.541
534,50.0,53.5,0.3875,-24.564
535,50.0,53.6,0.3875,-24.586
536,50.0,53.7,0.3874,-24.609
537,50.0,53.8,0.3874,-24.632
538,50.0,53.9,0.3874,-24.655
539,50.0,54.0,0.3874,-24.678
540,50.0,54.1,0.3873,-24.701
541,50.0,54.2,0.3873,-24.724
542,50.0,54.3,0.3873,-24.746
543,50.0,54.4,0.3873,-24.769
544,50.0,54.5,0.3873,-24.792
545,50.0,54.6,0.3872,-24.815
546,50.0,54.7,0.3872,-24.837
547,50.0,54.8,0.3872,-24.86
548,50.0,54.9,0.3872,-24.883
549,50.0,55.0,0.3871,-24.906
550,50.0,55.1,0.3871,-24.928
551,50.0,55.2,0.3871,-24.951
552,50.0,55.3,0.3871,-24.974
553,50.0,55.4,0.3871,-24.997
554,50.0,55.5,0.387,-25.02
555,50.0,55.6,0.387,-25.042
556,50.0,55.7,0.387,-25.065
557,50.0,55.8,0.387,-25.088
558,50.0,55.9,0.3869,-25.111
559,50.0,56.0,0.3869,-25.133
560,50.0,56.1,0.3869,-25.156
561,50.0,56.2,0.3869,-25.179
562,50.0,56.3,0.3868,-25.201
563,50.0,56.4,0.3868,-25.224
564,50.0,56.5,0.3868,-25.247
565,50.0,56.6,0.3868,-25.27
566,50.0,56.7,0.3868,-25.293
567,50.0,56.8,0.3867,-25.315
568,50.0,56.9,0.3867,-25.338
569,50.0,57.0,0.3867,-25.361
570,50.0,57.1,0.3867,-25.384
571,50.0,57.2,0.3866,-25.406
572,50.0,57.3,0.3866,-25.429
573,50.0,57.4,0.3866,-25.452
574,50.0,57.5,0.3866,-25.475
575,50.0,57.6,0.3866,-25.497
576,50.0,57.7,0.3865,-25.52
577,50.0,57.8,0.3865,-25.543
578,50.0,57.9,0.3865,-25.565
579,50.0,58.0,0.3865,-25.588
580,50.0,58.1,0.3864,-25.611
581,50.0,58.2,0.3864,-25.633
582,50.0,58.3,0.3864,-25.656
583,50.0,58.4,0.3864,-25.678
584,50.0,58.5,0.3864,-25.701
585,50.0,58.6,0.3863,-25.723
586,50.0,58.7,0.3863,-25.746
587,50.0,58.8,0.3863,-25.768
588,50.0,58.9,0.3863,-25.79
589,50.0,59.0,0.3862,-25.813
590,50.0,59.1,0.3862,-25.835
591,50.0,59.2,0.3862,-25.857
592,50.0,59.3,0.3862,-25.879
593,50.0,59.4,0.3862,-25.901
594,50.0,59.5,0.3861,-25.923
595,50.0,59.6,0.3861,-25.945
596,50.0,59.7,0.3861,-25.967
597,50.0,59.8,0.3861,-25.989
598,50.0,59.9,0.3861,-26.01
599,50.0,60.0,0.386,-26.032
600,50.0,60.1,0.386,-26.054
601,50.0,60.2,0.386,-26.075
602,50.0,60.3,0.386,-26.097
603,50.0,60.4,0.3859,-26.119
604,50.0,60.5,0.3859,-26.14
605,50.0,60.6,0.3859,-26.162
606,50.0,60.7,0.3859,-26.183
607,50.0,60.8,0.3859,-26.204
608,50.0,60.9,0.3858,-26.226
609,50.0,61.0,0.3858,-26.247
610,50.0,61.1,0.3858,-26.268
611,50.0,61.2,0.3858,-26.289
612,50.0,61.3,0.3858,-26.31
613,50.0,61.4,0.3857,-26.332
614,50.0,61.5,0.3857,-26.353
615,50.0,61.6,0.3857,-26.374
616,50.0,61.7,0.3857,-26.395
617,50.0,61.8,0.3857,-26.416
618,50.0,61.9,0.3856,-26.436
619,50.0,62.0,0.3856,-26.457
620,50.0,62.1,0.3856,-26.478
621,50.0,62.2,0.3856,-26.499
622,50.0,62.3,0.3856,-26.519
623,50.0,62.4,0.3855,-26.54
624,50.0,62.5,0.3855,-26.561
625,50.0,62.6,0.3855,-26.581
626,50.0,62.7,0.3855,-26.602
627,50.0,62.8,0.3855,-26.622
628,50.0,62.9,0.3854,-26.643
629,50.0,63.0,0.3854,-26.663
630,50.0,63.1,0.3854,-26.683
631,50.0,63.2,0.3854,-26.704
632,50.0,63.3,0.3854,-26.724
633,50.0,63.4,0.3853,-26.744
634,50.0,63.5,0.3853,-26.764
635,50.0,63.6,0.3853,-26.784
636,50.0,63.7,0.3853,-26.805
637,50.0,63.8,0.3853,-26.825
638,50.0,63.9,0.3852,-26.845
639,50.0,64.0,0.3852,-26.865
640,50.0,64.1,0.3852,-26.885
641,50.0,64.2,0.3852,-26.904
642,50.0,64.3,0.3852,-26.924
643,50.0,64.4,0.3851,-26.944
644,50.0,64.5,0.3851,-26.964
645,50.0,64.6,0.3851,-26.984
646,50.0,64.7,0.3851,-27.004
647,50.0,64.8,0.3851,-27.023
648,50.0,64.9,0.385,-27.043
649,50.0,65.0,0.385,-27.063
650,50.0,65.1,0.385,-27.082
651,50.0,65.2,0.385,-27.102
652,50.0,65.3,0.385,-27.121
653,50.0,65.4,0.3849,-27.141
654,50.0,65.5,0.3849,-27.16
655,50.0,65.6,0.3849,-27.18
656,50.0,65.7,0.3849,-27.2
657,50.0,65.8,0.3849,-27.219
658,50.0,65.9,0.3849,-27.238
659,50.0,66.0,0.3848,-27.258
660,50.0,66.1,0.3848,-27.277
661,50.0,66.2,0.3848,-27.296
662,50.0,66.3,0.3848,-27.316
663,50.0,66.4,0.3848,-27.335
664,50.0,66.5,0.3847,-27.354
665,50.0,66.6,0.3847,-27.373
666,50.0,66.7,0.3847,-27.393
667,50.0,66.8,0.3847,-27.412
668,50.0,66.9,0.3847,-27.431
669,50.0,67.0,0.3846,-27.45
670,50.0,67.1,0.3846,-27.469
671,50.0,67.2,0.3846,-27.488
672,50.0,67.3,0.3846,-27.507
673,50.0,67.4,0.3846,-27.526
674,50.0,67.5,0.3845,-27.545
675,50.0,67.6,0.3845,-27.564
676,50.0,67.7,0.3845,-27.583
677,50.0,67.8,0.3845,-27.602
678,50.0,67.9,0.3845,-27.621
679,50.0,68.0,0.3845,-27.64
680,50.0,68.1,0.3844,-27.659
681,50.0,68.2,0.3844,-27.678
682,50.0,68.3,0.3844,-27.697
683,50.0,68.4,0.3844,-27.716
684,50.0,68.5,0.3844,-27.734
685,50.0,68.6,0.3843,-27.753
686,50.0,68.7,0.3843,-27.772
687,50.0,68.8,0.3843,-27.791
688,50.0,68.9,0.3843,-27.809
689,50.0,69.0,0.3843,-27.828
690,50.0,69.1,0.3843,-27.847
691,50.0,69.2,0.3842,-27.866
692,50.0,69.3,0.3842,-27.884
693,50.0,69.4,0.3842,-27.903
694,50.0,69.5,0.3842,-27.922
695,50.0,69.6,0.3842,-27.94
696,50.0,69.7,0.3841,-27.959
697,50.0,69.8,0.3841,-27.978
698,50.0,69.9,0.3841,-27.996
699,50.0,70.0,0.3841,-28.015
700,50.0,70.1,0.3841,-28.034
