,z,t,theta_train,psi_train
189,20.0,19.0,0.4033,-8.766
190,20.0,19.1,0.4032,-8.79
191,20.0,19.2,0.4032,-8.813
192,20.0,19.3,0.4032,-8.836
193,20.0,19.4,0.4032,-8.859
194,20.0,19.5,0.4032,-8.882
195,20.0,19.6,0.4031,-8.905
196,20.0,19.7,0.4031,-8.928
197,20.0,19.8,0.4031,-8.951
198,20.0,19.9,0.4031,-8.973
199,20.0,20.0,0.403,-8.996
200,20.0,20.1,0.403,-9.018
201,20.0,20.2,0.403,-9.041
202,20.0,20.3,0.403,-9.063
203,20.0,20.4,0.403,-9.085
204,20.0,20.5,0.4029,-9.107
205,20.0,20.6,0.4029,-9.13
206,20.0,20.7,0.4029,-9.152
207,20.0,20.8,0.4029,-9.174
208,20.0,20.9,0.4029,-9.195
209,20.0,21.0,0.4028,-9.217
210,20.0,21.1,0.4028,-9.239
211,20.0,21.2,0.4028,-9.261
212,20.0,21.3,0.4028,-9.282
213,20.0,21.4,0.4028,-9.304
214,20.0,21.5,0.4027,-9.325
215,20.0,21.6,0.4027,-9.346
216,20.0,21.7,0.4027,-9.368
217,20.0,21.8,0.4027,-9.389
218,20.0,21.9,0.4027,-9.41
219,20.0,22.0,0.4026,-9.431
220,20.0,22.1,0.4026,-9.452
221,20.0,22.2,0.4026,-9.472
222,20.0,22.3,0.4026,-9.493
223,20.0,22.4,0.4026,-9.513
224,20.0,22.5,0.4025,-9.534
225,20.0,22.6,0.4025,-9.554
226,20.0,22.7,0.4025,-9.575
227,20.0,22.8,0.4025,-9.595
228,20.0,22.9,0.4025,-9.615
229,20.0,23.0,0.4024,-9.635
230,20.0,23.1,0.4024,-9.655
231,20.0,23.2,0.4024,-9.675
232,20.0,23.3,0.4024,-9.695
233,20.0,23.4,0.4024,-9.714
234,20.0,23.5,0.4023,-9.734
235,20.0,23.6,0.4023,-9.754
236,20.0,23.7,0.4023,-9.773
237,20.0,23.8,0.4023,-9.793
238,20.0,23.9,0.4023,-9.812
239,20.0,24.0,0.4022,-9.832
240,20.0,24.1,0.4022,-9.851
241,20.0,24.2,0.4022,-9.87
242,20.0,24.3,0.4022,-9.889
243,20.0,24.4,0.4022,-9.908
244,20.0,24.5,0.4021,-9.927
245,20.0,24.6,0.4021,-9.946
246,20.0,24.7,0.4021,-9.965
247,20.0,24.8,0.4021,-9.984
248,20.0,24.9,0.4021,-10.002
249,20.0,25.0,0.4021,-10.021
250,20.0,25.1,0.402,-10.039
251,20.0,25.2,0.402,-10.058
252,20.0,25.3,0.402,-10.076
253,20.0,25.4,0.402,-10.094
254,20.0,25.5,0.402,-10.113
255,20.0,25.6,0.4019,-10.131
256,20.0,25.7,0.4019,-10.149
257,20.0,25.8,0.4019,-10.167
258,20.0,25.9,0.4019,-10.184
259,20.0,26.0,0.4019,-10.202
260,20.0,26.1,0.4019,-10.22
261,20.0,26.2,0.4018,-10.238
262,20.0,26.3,0.4018,-10.255
263,20.0,26.4,0.4018,-10.273
264,20.0,26.5,0.4018,-10.291
265,20.0,26.6,0.4018,-10.308
266,20.0,26.7,0.4018,-10.326
267,20.0,26.8,0.4017,-10.343
268,20.0,26.9,0.4017,-10.36
269,20.0,27.0,0.4017,-10.378
270,20.0,27.1,0.4017,-10.395
271,20.0,27.2,0.4017,-10.412
272,20.0,27.3,0.4017,-10.43
273,20.0,27.4,0.4016,-10.447
274,20.0,27.5,0.4016,-10.464
275,20.0,27.6,0.4016,-10.481
276,20.0,27.7,0.4016,-10.498
277,20.0,27.8,0.4016,-10.515
278,20.0,27.9,0.4016,-10.532
279,20.0,28.0,0.4015,-10.549
280,20.0,28.1,0.4015,-10.566
281,20.0,28.2,0.4015,-10.583
282,20.0,28.3,0.4015,-10.6
283,20.0,28.4,0.4015,-10.617
284,20.0,28.5,0.4015,-10.634
285,20.0,28.6,0.4014,-10.651
286,20.0,28.7,0.4014,-10.667
287,20.0,28.8,0.4014,-10.684
288,20.0,28.9,0.4014,-10.7
289,20.0,29.0,0.4014,-10.717
290,20.0,29.1,0.4014,-10.733
291,20.0,29.2,0.4013,-10.749
292,20.0,29.3,0.4013,-10.765
293,20.0,29.4,0.4013,-10.781
294,20.0,29.5,0.4013,-10.797
295,20.0,29.6,0.4013,-10.813
296,20.0,29.7,0.4013,-10.829
297,20.0,29.8,0.4013,-10.845
298,20.0,29.9,0.4012,-10.861
299,20.0,30.0,0.4012,-10.876
300,20.0,30.1,0.4012,-10.892
301,20.0,30.2,0.4012,-10.907
302,20.0,30.3,0.4012,-10.923
303,20.0,30.4,0.4012,-10.938
304,20.0,30.5,0.4011,-10.953
305,20.0,30.6,0.4011,-10.968
306,20.0,30.7,0.4011,-10.984
307,20.0,30.8,0.4011,-10.999
308,20.0,30.9,0.4011,-11.013
309,20.0,31.0,0.4011,-11.028
310,20.0,31.1,0.4011,-11.043
311,20.0,31.2,0.401,-11.058
312,20.0,31.3,0.401,-11.073
313,20.0,31.4,0.401,-11.088
314,20.0,31.5,0.401,-11.102
315,20.0,31.6,0.401,-11.117
316,20.0,31.7,0.401,-11.131
317,20.0,31.8,0.401,-11.146
318,20.0,31.9,0.4009,-11.16
319,20.0,32.0,0.4009,-11.175
320,20.0,32.1,0.4009,-11.189
321,20.0,32.2,0.4009,-11.203
322,20.0,32.3,0.4009,-11.217
323,20.0,32.4,0.4009,-11.232
324,20.0,32.5,0.4009,-11.246
325,20.0,32.6,0.4008,-11.26
326,20.0,32.7,0.4008,-11.274
327,20.0,32.8,0.4008,-11.288
328,20.0,32.9,0.4008,-11.302
329,20.0,33.0,0.4008,-11.316
330,20.0,33.1,0.4008,-11.33
331,20.0,33.2,0.4008,-11.344
332,20.0,33.3,0.4007,-11.358
333,20.0,33.4,0.4007,-11.371
334,20.0,33.5,0.4007,-11.385
335,20.0,33.6,0.4007,-11.399
336,20.0,33.7,0.4007,-11.413
337,20.0,33.8,0.4007,-11.426
338,20.0,33.9,0.4007,-11.44
339,20.0,34.0,0.4007,-11.454
340,20.0,34.1,0.4006,-11.467
341,20.0,34.2,0.4006,-11.481
342,20.0,34.3,0.4006,-11.494
343,20.0,34.4,0.4006,-11.507
344,20.0,34.5,0.4006,-11.521
345,20.0,34.6,0.4006,-11.534
346,20.0,34.7,0.4006,-11.547
347,20.0,34.8,0.4006,-11.561
348,20.0,34.9,0.4005,-11.574
349,20.0,35.0,0.4005,-11.587
350,20.0,35.1,0.4005,-11.6
351,20.0,35.2,0.4005,-11.613
352,20.0,35.3,0.4005,-11.626
353,20.0,35.4,0.4005,-11.639
354,20.0,35.5,0.4005,-11.652
355,20.0,35.6,0.4004,-11.665
356,20.0,35.7,0.4004,-11.678
357,20.0,35.8,0.4004,-11.691
358,20.0,35.9,0.4004,-11.704
359,20.0,36.0,0.4004,-11.716
360,20.0,36.1,0.4004,-11.729
361,20.0,36.2,0.4004,-11.742
362,20.0,36.3,0.4004,-11.754
363,20.0,36.4,0.4003,-11.767
364,20.0,36.5,0.4003,-11.78
365,20.0,36.6,0.4003,-11.792
366,20.0,36.7,0.4003,-11.805
367,20.0,36.8,0.4003,-11.818
368,20.0,36.9,0.4003,-11.83
369,20.0,37.0,0.4003,-11.843
370,20.0,37.1,0.4003,-11.855
371,20.0,37.2,0.4002,-11.868
372,20.0,37.3,0.4002,-11.88
373,20.0,37.4,0.4002,-11.893
374,20.0,37.5,0.4002,-11.905
375,20.0,37.6,0.4002,-11.918
376,20.0,37.7,0.4002,-11.93
377,20.0,37.8,0.4002,-11.942
378,20.0,37.9,0.4002,-11.955
379,20.0,38.0,0.4001,-11.967
380,20.0,38.1,0.4001,-11.979
381,20.0,38.2,0.4001,-11.992
382,20.0,38.3,0.4001,-12.004
383,20.0,38.4,0.4001,-12.016
384,20.0,38.5,0.4001,-12.028
385,20.0,38.6,0.4001,-12.04
386,20.0,38.7,0.4001,-12.052
387,20.0,38.8,0.4001,-12.064
388,20.0,38.9,0.4,-12.077
389,20.0,39.0,0.4,-12.089
390,20.0,39.1,0.4,-12.101
391,20.0,39.2,0.4,-12.113
392,20.0,39.3,0.4,-12.124
393,20.0,39.4,0.4,-12.136
394,20.0,39.5,0.4,-12.148
395,20.0,39.6,0.4,-12.16
396,20.0,39.7,0.3999,-12.172
397,20.0,39.8,0.3999,-12.183
398,20.0,39.9,0.3999,-12.195
399,20.0,40.0,0.3999,-12.206
400,20.0,40.1,0.3999,-12.218
401,20.0,40.2,0.3999,-12.23
402,20.0,40.3,0.3999,-12.241
403,20.0,40.4,0.3999,-12.253
404,20.0,40.5,0.3999,-12.264
405,20.0,40.6,0.3998,-12.275
406,20.0,40.7,0.3998,-12.287
407,20.0,40.8,0.3998,-12.298
408,20.0,40.9,0.3998,-12.309
409,20.0,41.0,0.3998,-12.32
410,20.0,41.1,0.3998,-12.331
411,20.0,41.2,0.3998,-12.343
412,20.0,41.3,0.3998,-12.354
413,20.0,41.4,0.3998,-12.365
414,20.0,41.5,0.3997,-12.376
415,20.0,41.6,0.3997,-12.387
416,20.0,41.7,0.3997,-12.398
417,20.0,41.8,0.3997,-12.408
418,20.0,41.9,0.3997,-12.419
419,20.0,42.0,0.3997,-12.43
420,20.0,42.1,0.3997,-12.441
421,20.0,42.2,0.3997,-12.451
422,20.0,42.3,0.3997,-12.462
423,20.0,42.4,0.3996,-12.473
424,20.0,42.5,0.3996,-12.483
425,20.0,42.6,0.3996,-12.494
426,20.0,42.7,0.3996,-12.505
427,20.0,42.8,0.3996,-12.515
428,20.0,42.9,0.3996,-12.526
429,20.0,43.0,0.3996,-12.536
430,20.0,43.1,0.3996,-12.547
431,20.0,43.2,0.3996,-12.557
432,20.0,43.3,0.3995,-12.568
433,20.0,43.4,0.3995,-12.578
434,20.0,43.5,0.3995,-12.588
435,20.0,43.6,0.3995,-12.599
436,20.0,43.7,0.3995,-12.609
437,20.0,43.8,0.3995,-12.619
438,20.0,43.9,0.3995,-12.629
439,20.0,44.0,0.3995,-12.64
440,20.0,44.1,0.3995,-12.65
441,20.0,44.2,0.3995,-12.66
442,20.0,44.3,0.3994,-12.67
443,20.0,44.4,0.3994,-12.68
444,20.0,44.5,0.3994,-12.69
445,20.0,44.6,0.3994,-12.7
446,20.0,44.7,0.3994,-12.71
447,20.0,44.8,0.3994,-12.72
448,20.0,44.9,0.3994,-12.73
449,20.0,45.0,0.3994,-12.74
450,20.0,45.1,0.3994,-12.75
451,20.0,45.2,0.3994,-12.76
452,20.0,45.3,0.3993,-12.77
453,20.0,45.4,0.3993,-12.78
454,20.0,45.5,0.3993,-12.79
455,20.0,45.6,0.3993,-12.8
456,20.0,45.7,0.3993,-12.81
457,20.0,45.8,0.3993,-12.82
458,20.0,45.9,0.3993,-12.83
459,20.0,46.0,0.3993,-12.84
460,20.0,46.1,0.3993,-12.85
461,20.0,46.2,0.3993,-12.859
462,20.0,46.3,0.3992,-12.869
463,20.0,46.4,0.3992,-12.879
464,20.0,46.5,0.3992,-12.889
465,20.0,46.6,0.3992,-12.899
466,20.0,46.7,0.3992,-12.909
467,20.0,46.8,0.3992,-12.918
468,20.0,46.9,0.3992,-12.928
469,20.0,47.0,0.3992,-12.938
470,20.0,47.1,0.3992,-12.948
471,20.0,47.2,0.3992,-12.957
472,20.0,47.3,0.3991,-12.967
473,20.0,47.4,0.3991,-12.977
474,20.0,47.5,0.3991,-12.987
475,20.0,47.6,0.3991,-12.996
476,20.0,47.7,0.3991,-13.006
477,20.0,47.8,0.3991,-13.016
478,20.0,47.9,0.3991,-13.025
479,20.0,48.0,0.3991,-13.035
480,20.0,48.1,0.3991,-13.045
481,20.0,48.2,0.3991,-13.054
482,20.0,48.3,0.3991,-13.064
483,20.0,48.4,0.399,-13.073
484,20.0,48.5,0.399,-13.083
485,20.0,48.6,0.399,-13.093
486,20.0,48.7,0.399,-13.102
487,20.0,48.8,0.399,-13.112
488,20.0,48.9,0.399,-13.121
489,20.0,49.0,0.399,-13.131
490,20.0,49.1,0.399,-13.14
491,20.0,49.2,0.399,-13.149
492,20.0,49.3,0.399,-13.159
493,20.0,49.4,0.3989,-13.168
494,20.0,49.5,0.3989,-13.178
495,20.0,49.6,0.3989,-13.187
496,20.0,49.7,0.3989,-13.196
497,20.0,49.8,0.3989,-13.206
498,20.0,49.9,0.3989,-13.215
499,20.0,50.0,0.3989,-13.224
500,20.0,50.1,0.3989,-13.233
501,20.0,50.2,0.3989,-13.242
502,20.0,50.3,0.3989,-13.252
503,20.0,50.4,0.3989,-13.261
504,20.0,50.5,0.3988,-13.27
505,20.0,50.6,0.3988,-13.279
506,20.0,50.7,0.3988,-13.288
507,20.0,50.8,0.3988,-13.297
508,20.0,50.9,0.3988,-13.306
509,20.0,51.0,0.3988,-13.315
510,20.0,51.1,0.3988,-13.324
511,20.0,51.2,0.3988,-13.333
512,20.0,51.3,0.3988,-13.342
513,20.0,51.4,0.3988,-13.351
514,20.0,51.5,0.3988,-13.36
515,20.0,51.6,0.3987,-13.368
516,20.0,51.7,0.3987,-13.377
517,20.0,51.8,0.3987,-13.386
518,20.0,51.9,0.3987,-13.395
519,20.0,52.0,0.3987,-13.404
520,20.0,52.1,0.3987,-13.412
521,20.0,52.2,0.3987,-13.421
522,20.0,52.3,0.3987,-13.43
523,20.0,52.4,0.3987,-13.438
524,20.0,52.5,0.3987,-13.447
525,20.0,52.6,0.3987,-13.455
526,20.0,52.7,0.3986,-13.464
527,20.0,52.8,0.3986,-13.472
528,20.0,52.9,0.3986,-13.481
529,20.0,53.0,0.3986,-13.489
530,20.0,53.1,0.3986,-13.498
531,20.0,53.2,0.3986,-13.506
532,20.0,53.3,0.3986,-13.514
533,20.0,53.4,0.3986,-13.523
534,20.0,53.5,0.3986,-13.531
535,20.0,53.6,0.3986,-13.539
536,20.0,53.7,0.3986,-13.548
537,20.0,53.8,0.3986,-13.556
538,20.0,53.9,0.3985,-13.564
539,20.0,54.0,0.3985,-13.572
540,20.0,54.1,0.3985,-13.58
541,20.0,54.2,0.3985,-13.589
542,20.0,54.3,0.3985,-13.597
543,20.0,54.4,0.3985,-13.605
544,20.0,54.5,0.3985,-13.613
545,20.0,54.6,0.3985,-13.621
546,20.0,54.7,0.3985,-13.629
547,20.0,54.8,0.3985,-13.637
548,20.0,54.9,0.3985,-13.645
549,20.0,55.0,0.3985,-13.653
550,20.0,55.1,0.3985,-13.661
551,20.0,55.2,0.3984,-13.669
552,20.0,55.3,0.3984,-13.677
553,20.0,55.4,0.3984,-13.684
554,20.0,55.5,0.3984,-13.692
555,20.0,55.6,0.3984,-13.7
556,20.0,55.7,0.3984,-13.708
557,20.0,55.8,0.3984,-13.716
558,20.0,55.9,0.3984,-13.723
559,20.0,56.0,0.3984,-13.731
560,20.0,56.1,0.3984,-13.739
561,20.0,56.2,0.3984,-13.747
562,20.0,56.3,0.3984,-13.754
563,20.0,56.4,0.3984,-13.762
564,20.0,56.5,0.3983,-13.77
565,20.0,56.6,0.3983,-13.777
566,20.0,56.7,0.3983,-13.785
567,20.0,56.8,0.3983,-13.793
568,20.0,56.9,0.3983,-13.8
569,20.0,57.0,0.3983,-13.808
570,20.0,57.1,0.3983,-13.815
571,20.0,57.2,0.3983,-13.823
572,20.0,57.3,0.3983,-13.83
573,20.0,57.4,0.3983,-13.838
574,20.0,57.5,0.3983,-13.845
575,20.0,57.6,0.3983,-13.853
576,20.0,57.7,0.3983,-13.86
577,20.0,57.8,0.3982,-13.867
578,20.0,57.9,0.3982,-13.875
579,20.0,58.0,0.3982,-13.882
580,20.0,58.1,0.3982,-13.89
581,20.0,58.2,0.3982,-13.897
582,20.0,58.3,0.3982,-13.904
583,20.0,58.4,0.3982,-13.912
584,20.0,58.5,0.3982,-13.919
585,20.0,58.6,0.3982,-13.926
586,20.0,58.7,0.3982,-13.934
587,20.0,58.8,0.3982,-13.941
588,20.0,58.9,0.3982,-13.948
589,20.0,59.0,0.3982,-13.956
590,20.0,59.1,0.3981,-13.963
591,20.0,59.2,0.3981,-13.97
592,20.0,59.3,0.3981,-13.977
593,20.0,59.4,0.3981,-13.985
594,20.0,59.5,0.3981,-13.992
595,20.0,59.6,0.3981,-13.999
596,20.0,59.7,0.3981,-14.006
597,20.0,59.8,0.3981,-14.013
598,20.0,59.9,0.3981,-14.02
599,20.0,60.0,0.3981,-14.027
600,20.0,60.1,0.3981,-14.035
601,20.0,60.2,0.3981,-14.042
602,20.0,60.3,0.3981,-14.049
603,20.0,60.4,0.3981,-14.056
604,20.0,60.5,0.398,-14.063
605,20.0,60.6,0.398,-14.07
606,20.0,60.7,0.398,-14.077
607,20.0,60.8,0.398,-14.084
608,20.0,60.9,0.398,-14.091
609,20.0,61.0,0.398,-14.098
610,20.0,61.1,0.398,-14.105
611,20.0,61.2,0.398,-14.112
612,20.0,61.3,0.398,-14.119
613,20.0,61.4,0.398,-14.126
614,20.0,61.5,0.398,-14.133
615,20.0,61.6,0.398,-14.14
616,20.0,61.7,0.398,-14.147
617,20.0,61.8,0.398,-14.153
618,20.0,61.9,0.398,-14.16
619,20.0,62.0,0.3979,-14.167
620,20.0,62.1,0.3979,-14.174
621,20.0,62.2,0.3979,-14.181
622,20.0,62.3,0.3979,-14.188
623,20.0,62.4,0.3979,-14.195
624,20.0,62.5,0.3979,-14.201
625,20.0,62.6,0.3979,-14.208
626,20.0,62.7,0.3979,-14.215
627,20.0,62.8,0.3979,-14.222
628,20.0,62.9,0.3979,-14.229
629,20.0,63.0,0.3979,-14.235
630,20.0,63.1,0.3979,-14.242
631,20.0,63.2,0.3979,-14.249
632,20.0,63.3,0.3979,-14.255
633,20.0,63.4,0.3978,-14.262
634,20.0,63.5,0.3978,-14.269
635,20.0,63.6,0.3978,-14.275
636,20.0,63.7,0.3978,-14.282
637,20.0,63.8,0.3978,-14.289
638,20.0,63.9,0.3978,-14.295
639,20.0,64.0,0.3978,-14.302
640,20.0,64.1,0.3978,-14.308
641,20.0,64.2,0.3978,-14.315
642,20.0,64.3,0.3978,-14.321
643,20.0,64.4,0.3978,-14.328
644,20.0,64.5,0.3978,-14.335
645,20.0,64.6,0.3978,-14.341
646,20.0,64.7,0.3978,-14.347
647,20.0,64.8,0.3978,-14.354
648,20.0,64.9,0.3978,-14.36
649,20.0,65.0,0.3977,-14.367
650,20.0,65.1,0.3977,-14.373
651,20.0,65.2,0.3977,-14.38
652,20.0,65.3,0.3977,-14.386
653,20.0,65.4,0.3977,-14.392
654,20.0,65.5,0.3977,-14.399
655,20.0,65.6,0.3977,-14.405
656,20.0,65.7,0.3977,-14.411
657,20.0,65.8,0.3977,-14.418
658,20.0,65.9,0.3977,-14.424
659,20.0,66.0,0.3977,-14.43
660,20.0,66.1,0.3977,-14.436
661,20.0,66.2,0.3977,-14.443
662,20.0,66.3,0.3977,-14.449
663,20.0,66.4,0.3977,-14.455
664,20.0,66.5,0.3976,-14.461
665,20.0,66.6,0.3976,-14.467
666,20.0,66.7,0.3976,-14.473
667,20.0,66.8,0.3976,-14.479
668,20.0,66.9,0.3976,-14.486
669,20.0,67.0,0.3976,-14.492
670,20.0,67.1,0.3976,-14.498
671,20.0,67.2,0.3976,-14.504
672,20.0,67.3,0.3976,-14.51
673,20.0,67.4,0.3976,-14.516
674,20.0,67.5,0.3976,-14.522
675,20.0,67.6,0.3976,-14.528
676,20.0,67.7,0.3976,-14.534
677,20.0,67.8,0.3976,-14.54
678,20.0,67.9,0.3976,-14.546
679,20.0,68.0,0.3976,-14.552
680,20.0,68.1,0.3976,-14.558
681,20.0,68.2,0.3975,-14.564
682,20.0,68.3,0.3975,-14.57
683,20.0,68.4,0.3975,-14.575
684,20.0,68.5,0.3975,-14.581
685,20.0,68.6,0.3975,-14.587
686,20.0,68.7,0.3975,-14.593
687,20.0,68.8,0.3975,-14.599
688,20.0,68.9,0.3975,-14.605
689,20.0,69.0,0.3975,-14.611
690,20.0,69.1,0.3975,-14.616
691,20.0,69.2,0.3975,-14.622
692,20.0,69.3,0.3975,-14.628
693,20.0,69.4,0.3975,-14.634
694,20.0,69.5,0.3975,-14.639
695,20.0,69.6,0.3975,-14.645
696,20.0,69.7,0.3975,-14.651
697,20.0,69.8,0.3975,-14.656
698,20.0,69.9,0.3974,-14.662
699,20.0,70.0,0.3974,-14.668
700,20.0,70.1,0.3974,-14.673
