,z,t,theta_train,psi_train
98,40.0,9.9,0.4038,-8.226
99,40.0,10.0,0.4037,-8.284
100,40.0,10.1,0.4037,-8.341
101,40.0,10.2,0.4036,-8.398
102,40.0,10.3,0.4036,-8.455
103,40.0,10.4,0.4035,-8.511
104,40.0,10.5,0.4035,-8.567
105,40.0,10.6,0.4034,-8.622
106,40.0,10.7,0.4033,-8.677
107,40.0,10.8,0.4033,-8.732
108,40.0,10.9,0.4032,-8.786
109,40.0,11.0,0.4032,-8.839
110,40.0,11.1,0.4031,-8.892
111,40.0,11.2,0.4031,-8.945
112,40.0,11.3,0.403,-8.997
113,40.0,11.4,0.403,-9.049
114,40.0,11.5,0.4029,-9.1
115,40.0,11.6,0.4029,-9.151
116,40.0,11.7,0.4029,-9.201
117,40.0,11.8,0.4028,-9.251
118,40.0,11.9,0.4028,-9.301
119,40.0,12.0,0.4027,-9.35
120,40.0,12.1,0.4027,-9.399
121,40.0,12.2,0.4026,-9.448
122,40.0,12.3,0.4026,-9.497
123,40.0,12.4,0.4025,-9.547
124,40.0,12.5,0.4025,-9.596
125,40.0,12.6,0.4024,-9.645
126,40.0,12.7,0.4024,-9.694
127,40.0,12.8,0.4023,-9.744
128,40.0,12.9,0.4023,-9.793
129,40.0,13.0,0.4022,-9.842
130,40.0,13.1,0.4022,-9.891
131,40.0,13.2,0.4021,-9.939
132,40.0,13.3,0.4021,-9.988
133,40.0,13.4,0.402,-10.036
134,40.0,13.5,0.402,-10.084
135,40.0,13.6,0.4019,-10.132
136,40.0,13.7,0.4019,-10.18
137,40.0,13.8,0.4019,-10.227
138,40.0,13.9,0.4018,-10.275
139,40.0,14.0,0.4018,-10.322
140,40.0,14.1,0.4017,-10.368
141,40.0,14.2,0.4017,-10.415
142,40.0,14.3,0.4016,-10.461
143,40.0,14.4,0.4016,-10.507
144,40.0,14.5,0.4015,-10.553
145,40.0,14.6,0.4015,-10.599
146,40.0,14.7,0.4014,-10.645
147,40.0,14.8,0.4014,-10.69
148,40.0,14.9,0.4014,-10.736
149,40.0,15.0,0.4013,-10.781
150,40.0,15.1,0.4013,-10.825
151,40.0,15.2,0.4012,-10.87
152,40.0,15.3,0.4012,-10.915
153,40.0,15.4,0.4011,-10.959
154,40.0,15.5,0.4011,-11.003
155,40.0,15.6,0.4011,-11.047
156,40.0,15.7,0.401,-11.091
157,40.0,15.8,0.401,-11.134
158,40.0,15.9,0.4009,-11.178
159,40.0,16.0,0.4009,-11.22
160,40.0,16.1,0.4008,-11.263
161,40.0,16.2,0.4008,-11.305
162,40.0,16.3,0.4008,-11.348
163,40.0,16.4,0.4007,-11.389
164,40.0,16.5,0.4007,-11.431
165,40.0,16.6,0.4006,-11.472
166,40.0,16.7,0.4006,-11.513
167,40.0,16.8,0.4006,-11.553
168,40.0,16.9,0.4005,-11.594
169,40.0,17.0,0.4005,-11.634
170,40.0,17.1,0.4004,-11.674
171,40.0,17.2,0.4004,-11.714
172,40.0,17.3,0.4004,-11.753
173,40.0,17.4,0.4003,-11.792
174,40.0,17.5,0.4003,-11.831
175,40.0,17.6,0.4002,-11.87
176,40.0,17.7,0.4002,-11.909
177,40.0,17.8,0.4002,-11.948
178,40.0,17.9,0.4001,-11.986
179,40.0,18.0,0.4001,-12.025
180,40.0,18.1,0.4001,-12.064
181,40.0,18.2,0.4,-12.103
182,40.0,18.3,0.4,-12.141
183,40.0,18.4,0.3999,-12.179
184,40.0,18.5,0.3999,-12.218
185,40.0,18.6,0.3999,-12.256
186,40.0,18.7,0.3998,-12.294
187,40.0,18.8,0.3998,-12.333
188,40.0,18.9,0.3997,-12.371
189,40.0,19.0,0.3997,-12.409
190,40.0,19.1,0.3997,-12.447
191,40.0,19.2,0.3996,-12.484
192,40.0,19.3,0.3996,-12.522
193,40.0,19.4,0.3996,-12.56
194,40.0,19.5,0.3995,-12.597
195,40.0,19.6,0.3995,-12.635
196,40.0,19.7,0.3994,-12.672
197,40.0,19.8,0.3994,-12.709
198,40.0,19.9,0.3994,-12.747
199,40.0,20.0,0.3993,-12.783
200,40.0,20.1,0.3993,-12.82
201,40.0,20.2,0.3993,-12.857
202,40.0,20.3,0.3992,-12.893
203,40.0,20.4,0.3992,-12.93
204,40.0,20.5,0.3991,-12.966
205,40.0,20.6,0.3991,-13.002
206,40.0,20.7,0.3991,-13.038
207,40.0,20.8,0.399,-13.074
208,40.0,20.9,0.399,-13.11
209,40.0,21.0,0.399,-13.146
210,40.0,21.1,0.3989,-13.181
211,40.0,21.2,0.3989,-13.217
212,40.0,21.3,0.3989,-13.252
213,40.0,21.4,0.3988,-13.287
214,40.0,21.5,0.3988,-13.322
215,40.0,21.6,0.3988,-13.357
216,40.0,21.7,0.3987,-13.392
217,40.0,21.8,0.3987,-13.427
218,40.0,21.9,0.3987,-13.461
219,40.0,22.0,0.3986,-13.496
220,40.0,22.1,0.3986,-13.53
221,40.0,22.2,0.3985,-13.564
222,40.0,22.3,0.3985,-13.598
223,40.0,22.4,0.3985,-13.632
224,40.0,22.5,0.3984,-13.666
225,40.0,22.6,0.3984,-13.7
226,40.0,22.7,0.3984,-13.733
227,40.0,22.8,0.3983,-13.767
228,40.0,22.9,0.3983,-13.8
229,40.0,23.0,0.3983,-13.834
230,40.0,23.1,0.3982,-13.867
231,40.0,23.2,0.3982,-13.9
232,40.0,23.3,0.3982,-13.933
233,40.0,23.4,0.3981,-13.966
234,40.0,23.5,0.3981,-13.998
235,40.0,23.6,0.3981,-14.031
236,40.0,23.7,0.398,-14.064
237,40.0,23.8,0.398,-14.096
238,40.0,23.9,0.398,-14.128
239,40.0,24.0,0.398,-14.16
240,40.0,24.1,0.3979,-14.192
241,40.0,24.2,0.3979,-14.224
242,40.0,24.3,0.3979,-14.256
243,40.0,24.4,0.3978,-14.288
244,40.0,24.5,0.3978,-14.32
245,40.0,24.6,0.3978,-14.351
246,40.0,24.7,0.3977,-14.383
247,40.0,24.8,0.3977,-14.414
248,40.0,24.9,0.3977,-14.445
249,40.0,25.0,0.3976,-14.477
250,40.0,25.1,0.3976,-14.508
251,40.0,25.2,0.3976,-14.539
252,40.0,25.3,0.3975,-14.569
253,40.0,25.4,0.3975,-14.6
254,40.0,25.5,0.3975,-14.631
255,40.0,25.6,0.3974,-14.661
256,40.0,25.7,0.3974,-14.692
257,40.0,25.8,0.3974,-14.722
258,40.0,25.9,0.3974,-14.752
259,40.0,26.0,0.3973,-14.782
260,40.0,26.1,0.3973,-14.812
261,40.0,26.2,0.3973,-14.842
262,40.0,26.3,0.3972,-14.872
263,40.0,26.4,0.3972,-14.902
264,40.0,26.5,0.3972,-14.931
265,40.0,26.6,0.3971,-14.961
266,40.0,26.7,0.3971,-14.991
267,40.0,26.8,0.3971,-15.021
268,40.0,26.9,0.3971,-15.051
269,40.0,27.0,0.397,-15.081
270,40.0,27.1,0.397,-15.111
271,40.0,27.2,0.397,-15.141
272,40.0,27.3,0.3969,-15.171
273,40.0,27.4,0.3969,-15.201
274,40.0,27.5,0.3969,-15.231
275,40.0,27.6,0.3968,-15.26
276,40.0,27.7,0.3968,-15.29
277,40.0,27.8,0.3968,-15.32
278,40.0,27.9,0.3968,-15.35
279,40.0,28.0,0.3967,-15.38
280,40.0,28.1,0.3967,-15.409
281,40.0,28.2,0.3967,-15.439
282,40.0,28.3,0.3966,-15.469
283,40.0,28.4,0.3966,-15.498
284,40.0,28.5,0.3966,-15.528
285,40.0,28.6,0.3965,-15.558
286,40.0,28.7,0.3965,-15.587
287,40.0,28.8,0.3965,-15.617
288,40.0,28.9,0.3965,-15.646
289,40.0,29.0,0.3964,-15.676
290,40.0,29.1,0.3964,-15.705
291,40.0,29.2,0.3964,-15.735
292,40.0,29.3,0.3963,-15.764
293,40.0,29.4,0.3963,-15.793
294,40.0,29.5,0.3963,-15.823
295,40.0,29.6,0.3962,-15.852
296,40.0,29.7,0.3962,-15.881
297,40.0,29.8,0.3962,-15.91
298,40.0,29.9,0.3962,-15.939
299,40.0,30.0,0.3961,-15.968
300,40.0,30.1,0.3961,-15.997
301,40.0,30.2,0.3961,-16.026
302,40.0,30.3,0.396,-16.055
303,40.0,30.4,0.396,-16.084
304,40.0,30.5,0.396,-16.112
305,40.0,30.6,0.396,-16.141
306,40.0,30.7,0.3959,-16.17
307,40.0,30.8,0.3959,-16.198
308,40.0,30.9,0.3959,-16.227
309,40.0,31.0,0.3958,-16.255
310,40.0,31.1,0.3958,-16.284
311,40.0,31.2,0.3958,-16.312
312,40.0,31.3,0.3957,-16.341
313,40.0,31.4,0.3957,-16.369
314,40.0,31.5,0.3957,-16.397
315,40.0,31.6,0.3957,-16.426
316,40.0,31.7,0.3956,-16.454
317,40.0,31.8,0.3956,-16.482
318,40.0,31.9,0.3956,-16.51
319,40.0,32.0,0.3955,-16.538
320,40.0,32.1,0.3955,-16.566
321,40.0,32.2,0.3955,-16.594
322,40.0,32.3,0.3955,-16.622
323,40.0,32.4,0.3954,-16.65
324,40.0,32.5,0.3954,-16.678
325,40.0,32.6,0.3954,-16.706
326,40.0,32.7,0.3954,-16.734
327,40.0,32.8,0.3953,-16.762
328,40.0,32.9,0.3953,-16.789
329,40.0,33.0,0.3953,-16.817
330,40.0,33.1,0.3952,-16.845
331,40.0,33.2,0.3952,-16.872
332,40.0,33.3,0.3952,-16.9
333,40.0,33.4,0.3952,-16.927
334,40.0,33.5,0.3951,-16.955
335,40.0,33.6,0.3951,-16.982
336,40.0,33.7,0.3951,-17.01
337,40.0,33.8,0.395,-17.037
338,40.0,33.9,0.395,-17.065
339,40.0,34.0,0.395,-17.092
340,40.0,34.1,0.395,-17.119
341,40.0,34.2,0.3949,-17.146
342,40.0,34.3,0.3949,-17.173
343,40.0,34.4,0.3949,-17.2
344,40.0,34.5,0.3949,-17.227
345,40.0,34.6,0.3948,-17.254
346,40.0,34.7,0.3948,-17.281
347,40.0,34.8,0.3948,-17.308
348,40.0,34.9,0.3947,-17.335
349,40.0,35.0,0.3947,-17.361
350,40.0,35.1,0.3947,-17.388
351,40.0,35.2,0.3947,-17.415
352,40.0,35.3,0.3946,-17.442
353,40.0,35.4,0.3946,-17.469
354,40.0,35.5,0.3946,-17.495
355,40.0,35.6,0.3946,-17.522
356,40.0,35.7,0.3945,-17.549
357,40.0,35.8,0.3945,-17.576
358,40.0,35.9,0.3945,-17.602
359,40.0,36.0,0.3944,-17.629
360,40.0,36.1,0.3944,-17.655
361,40.0,36.2,0.3944,-17.681
362,40.0,36.3,0.3944,-17.708
363,40.0,36.4,0.3943,-17.734
364,40.0,36.5,0.3943,-17.76
365,40.0,36.6,0.3943,-17.786
366,40.0,36.7,0.3943,-17.812
367,40.0,36.8,0.3942,-17.838
368,40.0,36.9,0.3942,-17.863
369,40.0,37.0,0.3942,-17.889
370,40.0,37.1,0.3942,-17.915
371,40.0,37.2,0.3941,-17.94
372,40.0,37.3,0.3941,-17.965
373,40.0,37.4,0.3941,-17.991
374,40.0,37.5,0.3941,-18.015
375,40.0,37.6,0.394,-18.04
376,40.0,37.7,0.394,-18.065
377,40.0,37.8,0.394,-18.09
378,40.0,37.9,0.394,-18.115
379,40.0,38.0,0.3939,-18.139
380,40.0,38.1,0.3939,-18.164
381,40.0,38.2,0.3939,-18.188
382,40.0,38.3,0.3939,-18.212
383,40.0,38.4,0.3938,-18.236
384,40.0,38.5,0.3938,-18.26
385,40.0,38.6,0.3938,-18.284
386,40.0,38.7,0.3938,-18.308
387,40.0,38.8,0.3937,-18.332
388,40.0,38.9,0.3937,-18.355
389,40.0,39.0,0.3937,-18.379
390,40.0,39.1,0.3937,-18.402
391,40.0,39.2,0.3936,-18.426
392,40.0,39.3,0.3936,-18.449
393,40.0,39.4,0.3936,-18.472
394,40.0,39.5,0.3936,-18.495
395,40.0,39.6,0.3935,-18.519
396,40.0,39.7,0.3935,-18.542
397,40.0,39.8,0.3935,-18.565
398,40.0,39.9,0.3935,-18.588
399,40.0,40.0,0.3934,-18.61
400,40.0,40.1,0.3934,-18.633
401,40.0,40.2,0.3934,-18.656
402,40.0,40.3,0.3934,-18.679
403,40.0,40.4,0.3934,-18.701
404,40.0,40.5,0.3933,-18.724
405,40.0,40.6,0.3933,-18.746
406,40.0,40.7,0.3933,-18.769
407,40.0,40.8,0.3933,-18.791
408,40.0,40.9,0.3932,-18.814
409,40.0,41.0,0.3932,-18.836
410,40.0,41.1,0.3932,-18.858
411,40.0,41.2,0.3932,-18.881
412,40.0,41.3,0.3932,-18.903
413,40.0,41.4,0.3931,-18.925
414,40.0,41.5,0.3931,-18.948
415,40.0,41.6,0.3931,-18.97
416,40.0,41.7,0.3931,-18.992
417,40.0,41.8,0.393,-19.014
418,40.0,41.9,0.393,-19.037
419,40.0,42.0,0.393,-19.059
420,40.0,42.1,0.393,-19.081
421,40.0,42.2,0.393,-19.103
422,40.0,42.3,0.3929,-19.125
423,40.0,42.4,0.3929,-19.147
424,40.0,42.5,0.3929,-19.17
425,40.0,42.6,0.3929,-19.192
426,40.0,42.7,0.3928,-19.214
427,40.0,42.8,0.3928,-19.236
428,40.0,42.9,0.3928,-19.258
429,40.0,43.0,0.3928,-19.28
430,40.0,43.1,0.3928,-19.302
431,40.0,43.2,0.3927,-19.324
432,40.0,43.3,0.3927,-19.347
433,40.0,43.4,0.3927,-19.369
434,40.0,43.5,0.3927,-19.391
435,40.0,43.6,0.3926,-19.413
436,40.0,43.7,0.3926,-19.435
437,40.0,43.8,0.3926,-19.457
438,40.0,43.9,0.3926,-19.479
439,40.0,44.0,0.3926,-19.501
440,40.0,44.1,0.3925,-19.523
441,40.0,44.2,0.3925,-19.545
442,40.0,44.3,0.3925,-19.567
443,40.0,44.4,0.3925,-19.589
444,40.0,44.5,0.3924,-19.612
445,40.0,44.6,0.3924,-19.634
446,40.0,44.7,0.3924,-19.656
447,40.0,44.8,0.3924,-19.678
448,40.0,44.9,0.3924,-19.7
449,40.0,45.0,0.3923,-19.722
450,40.0,45.1,0.3923,-19.744
451,40.0,45.2,0.3923,-19.767
452,40.0,45.3,0.3923,-19.789
453,40.0,45.4,0.3922,-19.811
454,40.0,45.5,0.3922,-19.833
455,40.0,45.6,0.3922,-19.855
456,40.0,45.7,0.3922,-19.878
457,40.0,45.8,0.3921,-19.9
458,40.0,45.9,0.3921,-19.922
459,40.0,46.0,0.3921,-19.944
460,40.0,46.1,0.3921,-19.966
461,40.0,46.2,0.3921,-19.989
462,40.0,46.3,0.392,-20.011
463,40.0,46.4,0.392,-20.033
464,40.0,46.5,0.392,-20.055
465,40.0,46.6,0.392,-20.078
466,40.0,46.7,0.3919,-20.1
467,40.0,46.8,0.3919,-20.122
468,40.0,46.9,0.3919,-20.144
469,40.0,47.0,0.3919,-20.166
470,40.0,47.1,0.3919,-20.188
471,40.0,47.2,0.3918,-20.21
472,40.0,47.3,0.3918,-20.232
473,40.0,47.4,0.3918,-20.254
474,40.0,47.5,0.3918,-20.276
475,40.0,47.6,0.3917,-20.297
476,40.0,47.7,0.3917,-20.319
477,40.0,47.8,0.3917,-20.341
478,40.0,47.9,0.3917,-20.362
479,40.0,48.0,0.3917,-20.384
480,40.0,48.1,0.3916,-20.405
481,40.0,48.2,0.3916,-20.427
482,40.0,48.3,0.3916,-20.448
483,40.0,48.4,0.3916,-20.469
484,40.0,48.5,0.3916,-20.491
485,40.0,48.6,0.3915,-20.512
486,40.0,48.7,0.3915,-20.533
487,40.0,48.8,0.3915,-20.554
488,40.0,48.9,0.3915,-20.575
489,40.0,49.0,0.3914,-20.596
490,40.0,49.1,0.3914,-20.616
491,40.0,49.2,0.3914,-20.637
492,40.0,49.3,0.3914,-20.658
493,40.0,49.4,0.3914,-20.678
494,40.0,49.5,0.3913,-20.699
495,40.0,49.6,0.3913,-20.72
496,40.0,49.7,0.3913,-20.74
497,40.0,49.8,0.3913,-20.761
498,40.0,49.9,0.3913,-20.781
499,40.0,50.0,0.3912,-20.801
500,40.0,50.1,0.3912,-20.822
501,40.0,50.2,0.3912,-20.842
502,40.0,50.3,0.3912,-20.862
503,40.0,50.4,0.3912,-20.882
504,40.0,50.5,0.3911,-20.902
505,40.0,50.6,0.3911,-20.922
506,40.0,50.7,0.3911,-20.942
507,40.0,50.8,0.3911,-20.962
508,40.0,50.9,0.3911,-20.982
509,40.0,51.0,0.391,-21.002
510,40.0,51.1,0.391,-21.021
511,40.0,51.2,0.391,-21.041
512,40.0,51.3,0.391,-21.061
513,40.0,51.4,0.391,-21.08
514,40.0,51.5,0.3909,-21.1
515,40.0,51.6,0.3909,-21.119
516,40.0,51.7,0.3909,-21.139
517,40.0,51.8,0.3909,-21.158
518,40.0,51.9,0.3909,-21.178
519,40.0,52.0,0.3908,-21.197
520,40.0,52.1,0.3908,-21.216
521,40.0,52.2,0.3908,-21.235
522,40.0,52.3,0.3908,-21.255
523,40.0,52.4,0.3908,-21.274
524,40.0,52.5,0.3907,-21.293
525,40.0,52.6,0.3907,-21.312
526,40.0,52.7,0.3907,-21.331
527,40.0,52.8,0.3907,-21.35
528,40.0,52.9,0.3907,-21.369
529,40.0,53.0,0.3907,-21.387
530,40.0,53.1,0.3906,-21.406
531,40.0,53.2,0.3906,-21.425
532,40.0,53.3,0.3906,-21.444
533,40.0,53.4,0.3906,-21.463
534,40.0,53.5,0.3906,-21.481
535,40.0,53.6,0.3905,-21.5
536,40.0,53.7,0.3905,-21.518
537,40.0,53.8,0.3905,-21.537
538,40.0,53.9,0.3905,-21.556
539,40.0,54.0,0.3905,-21.574
540,40.0,54.1,0.3904,-21.592
541,40.0,54.2,0.3904,-21.611
542,40.0,54.3,0.3904,-21.629
543,40.0,54.4,0.3904,-21.648
544,40.0,54.5,0.3904,-21.666
545,40.0,54.6,0.3904,-21.684
546,40.0,54.7,0.3903,-21.702
547,40.0,54.8,0.3903,-21.721
548,40.0,54.9,0.3903,-21.739
549,40.0,55.0,0.3903,-21.757
550,40.0,55.1,0.3903,-21.775
551,40.0,55.2,0.3902,-21.793
552,40.0,55.3,0.3902,-21.811
553,40.0,55.4,0.3902,-21.829
554,40.0,55.5,0.3902,-21.847
555,40.0,55.6,0.3902,-21.865
556,40.0,55.7,0.3902,-21.883
557,40.0,55.8,0.3901,-21.901
558,40.0,55.9,0.3901,-21.919
559,40.0,56.0,0.3901,-21.937
560,40.0,56.1,0.3901,-21.955
561,40.0,56.2,0.3901,-21.973
562,40.0,56.3,0.39,-21.99
563,40.0,56.4,0.39,-22.008
564,40.0,56.5,0.39,-22.026
565,40.0,56.6,0.39,-22.044
566,40.0,56.7,0.39,-22.062
567,40.0,56.8,0.39,-22.079
568,40.0,56.9,0.3899,-22.097
569,40.0,57.0,0.3899,-22.115
570,40.0,57.1,0.3899,-22.132
571,40.0,57.2,0.3899,-22.15
572,40.0,57.3,0.3899,-22.168
573,40.0,57.4,0.3898,-22.185
574,40.0,57.5,0.3898,-22.203
575,40.0,57.6,0.3898,-22.22
576,40.0,57.7,0.3898,-22.238
577,40.0,57.8,0.3898,-22.256
578,40.0,57.9,0.3898,-22.273
579,40.0,58.0,0.3897,-22.291
580,40.0,58.1,0.3897,-22.308
581,40.0,58.2,0.3897,-22.325
582,40.0,58.3,0.3897,-22.343
583,40.0,58.4,0.3897,-22.36
584,40.0,58.5,0.3897,-22.378
585,40.0,58.6,0.3896,-22.395
586,40.0,58.7,0.3896,-22.413
587,40.0,58.8,0.3896,-22.43
588,40.0,58.9,0.3896,-22.447
589,40.0,59.0,0.3896,-22.465
590,40.0,59.1,0.3895,-22.482
591,40.0,59.2,0.3895,-22.499
592,40.0,59.3,0.3895,-22.516
593,40.0,59.4,0.3895,-22.534
594,40.0,59.5,0.3895,-22.551
595,40.0,59.6,0.3895,-22.568
596,40.0,59.7,0.3894,-22.585
597,40.0,59.8,0.3894,-22.602
598,40.0,59.9,0.3894,-22.619
599,40.0,60.0,0.3894,-22.636
600,40.0,60.1,0.3894,-22.653
601,40.0,60.2,0.3894,-22.67
602,40.0,60.3,0.3893,-22.687
603,40.0,60.4,0.3893,-22.703
604,40.0,60.5,0.3893,-22.72
605,40.0,60.6,0.3893,-22.737
606,40.0,60.7,0.3893,-22.754
607,40.0,60.8,0.3893,-22.77
608,40.0,60.9,0.3892,-22.787
609,40.0,61.0,0.3892,-22.803
610,40.0,61.1,0.3892,-22.82
611,40.0,61.2,0.3892,-22.836
612,40.0,61.3,0.3892,-22.853
613,40.0,61.4,0.3892,-22.869
614,40.0,61.5,0.3891,-22.886
615,40.0,61.6,0.3891,-22.902
616,40.0,61.7,0.3891,-22.919
617,40.0,61.8,0.3891,-22.935
618,40.0,61.9,0.3891,-22.951
619,40.0,62.0,0.3891,-22.967
620,40.0,62.1,0.389,-22.984
621,40.0,62.2,0.389,-23.0
622,40.0,62.3,0.389,-23.016
623,40.0,62.4,0.389,-23.032
624,40.0,62.5,0.389,-23.048
625,40.0,62.6,0.389,-23.064
626,40.0,62.7,0.3889,-23.08
627,40.0,62.8,0.3889,-23.096
628,40.0,62.9,0.3889,-23.112
629,40.0,63.0,0.3889,-23.128
630,40.0,63.1,0.3889,-23.144
631,40.0,63.2,0.3889,-23.16
632,40.0,63.3,0.3888,-23.176
633,40.0,63.4,0.3888,-23.192
634,40.0,63.5,0.3888,-23.207
635,40.0,63.6,0.3888,-23.223
636,40.0,63.7,0.3888,-23.239
637,40.0,63.8,0.3888,-23.254
638,40.0,63.9,0.3888,-23.27
639,40.0,64.0,0.3887,-23.286
640,40.0,64.1,0.3887,-23.301
641,40.0,64.2,0.3887,-23.317
642,40.0,64.3,0.3887,-23.332
643,40.0,64.4,0.3887,-23.348
644,40.0,64.5,0.3887,-23.363
645,40.0,64.6,0.3886,-23.378
646,40.0,64.7,0.3886,-23.394
647,40.0,64.8,0.3886,-23.409
648,40.0,64.9,0.3886,-23.424
649,40.0,65.0,0.3886,-23.44
650,40.0,65.1,0.3886,-23.455
651,40.0,65.2,0.3886,-23.47
652,40.0,65.3,0.3885,-23.485
653,40.0,65.4,0.3885,-23.5
654,40.0,65.5,0.3885,-23.515
655,40.0,65.6,0.3885,-23.53
656,40.0,65.7,0.3885,-23.545
657,40.0,65.8,0.3885,-23.56
658,40.0,65.9,0.3884,-23.575
659,40.0,66.0,0.3884,-23.59
660,40.0,66.1,0.3884,-23.605
661,40.0,66.2,0.3884,-23.62
662,40.0,66.3,0.3884,-23.635
663,40.0,66.4,0.3884,-23.65
664,40.0,66.5,0.3884,-23.665
665,40.0,66.6,0.3883,-23.679
666,40.0,66.7,0.3883,-23.694
667,40.0,66.8,0.3883,-23.709
668,40.0,66.9,0.3883,-23.723
669,40.0,67.0,0.3883,-23.738
670,40.0,67.1,0.3883,-23.753
671,40.0,67.2,0.3883,-23.767
672,40.0,67.3,0.3882,-23.782
673,40.0,67.4,0.3882,-23.797
674,40.0,67.5,0.3882,-23.811
675,40.0,67.6,0.3882,-23.826
676,40.0,67.7,0.3882,-23.84
677,40.0,67.8,0.3882,-23.855
678,40.0,67.9,0.3882,-23.87
679,40.0,68.0,0.3881,-23.884
680,40.0,68.1,0.3881,-23.899
681,40.0,68.2,0.3881,-23.913
682,40.0,68.3,0.3881,-23.927
683,40.0,68.4,0.3881,-23.942
684,40.0,68.5,0.3881,-23.956
685,40.0,68.6,0.3881,-23.971
686,40.0,68.7,0.388,-23.985
687,40.0,68.8,0.388,-23.999
688,40.0,68.9,0.388,-24.014
689,40.0,69.0,0.388,-24.028
690,40.0,69.1,0.388,-24.042
691,40.0,69.2,0.388,-24.057
692,40.0,69.3,0.388,-24.071
693,40.0,69.4,0.3879,-24.085
694,40.0,69.5,0.3879,-24.1
695,40.0,69.6,0.3879,-24.114
696,40.0,69.7,0.3879,-24.128
697,40.0,69.8,0.3879,-24.142
698,40.0,69.9,0.3879,-24.156
699,40.0,70.0,0.3879,-24.17
700,40.0,70.1,0.3878,-24.185
701,40.0,70.2,0.3878,-24.199
