,z,t,theta_train,psi_train
102,30.0,0.473,0.4043,-2.285
103,30.0,0.48,0.4042,-2.309
104,30.0,0.488,0.4041,-2.335
105,30.0,0.495,0.404,-2.359
106,30.0,0.503,0.4039,-2.386
107,30.0,0.51,0.4037,-2.41
108,30.0,0.518,0.4036,-2.438
109,30.0,0.526,0.4034,-2.467
110,30.0,0.534,0.4033,-2.495
111,30.0,0.542,0.4032,-2.523
112,30.0,0.551,0.403,-2.555
113,30.0,0.559,0.4029,-2.584
114,30.0,0.568,0.4027,-2.615
115,30.0,0.576,0.4026,-2.643
116,30.0,0.585,0.4024,-2.675
117,30.0,0.594,0.4022,-2.705
118,30.0,0.603,0.4021,-2.736
119,30.0,0.613,0.4019,-2.769
120,30.0,0.622,0.4018,-2.798
121,30.0,0.632,0.4016,-2.829
122,30.0,0.641,0.4015,-2.857
123,30.0,0.651,0.4013,-2.887
124,30.0,0.661,0.4012,-2.915
125,30.0,0.671,0.401,-2.944
126,30.0,0.682,0.4008,-2.976
127,30.0,0.692,0.4006,-3.005
128,30.0,0.703,0.4004,-3.038
129,30.0,0.713,0.4003,-3.068
130,30.0,0.724,0.4001,-3.101
131,30.0,0.736,0.3998,-3.138
132,30.0,0.747,0.3996,-3.172
133,30.0,0.758,0.3994,-3.206
134,30.0,0.77,0.3992,-3.242
135,30.0,0.782,0.399,-3.279
136,30.0,0.794,0.3988,-3.315
137,30.0,0.806,0.3986,-3.351
138,30.0,0.818,0.3984,-3.387
139,30.0,0.831,0.3981,-3.425
140,30.0,0.844,0.3979,-3.462
141,30.0,0.857,0.3977,-3.499
142,30.0,0.87,0.3975,-3.534
143,30.0,0.883,0.3973,-3.569
144,30.0,0.897,0.397,-3.605
145,30.0,0.91,0.3969,-3.638
146,30.0,0.924,0.3967,-3.672
147,30.0,0.939,0.3964,-3.707
148,30.0,0.953,0.3962,-3.741
149,30.0,0.968,0.3959,-3.778
150,30.0,0.982,0.3957,-3.812
151,30.0,0.997,0.3954,-3.85
152,30.0,1.013,0.3951,-3.89
153,30.0,1.028,0.3949,-3.929
154,30.0,1.044,0.3946,-3.97
155,30.0,1.06,0.3943,-4.011
156,30.0,1.076,0.394,-4.052
157,30.0,1.093,0.3937,-4.096
158,30.0,1.11,0.3934,-4.139
159,30.0,1.127,0.3931,-4.182
160,30.0,1.144,0.3928,-4.225
161,30.0,1.162,0.3925,-4.27
162,30.0,1.179,0.3922,-4.311
163,30.0,1.198,0.3919,-4.357
164,30.0,1.216,0.3916,-4.399
165,30.0,1.235,0.3913,-4.443
166,30.0,1.254,0.391,-4.485
167,30.0,1.273,0.3907,-4.526
168,30.0,1.292,0.3904,-4.565
169,30.0,1.312,0.3901,-4.605
170,30.0,1.332,0.3899,-4.644
171,30.0,1.353,0.3895,-4.684
172,30.0,1.374,0.3892,-4.724
173,30.0,1.395,0.3889,-4.766
174,30.0,1.416,0.3886,-4.808
175,30.0,1.438,0.3882,-4.853
176,30.0,1.46,0.3878,-4.898
177,30.0,1.482,0.3875,-4.943
178,30.0,1.505,0.3871,-4.991
179,30.0,1.528,0.3867,-5.039
180,30.0,1.552,0.3863,-5.089
181,30.0,1.575,0.3859,-5.137
182,30.0,1.599,0.3855,-5.187
183,30.0,1.624,0.3851,-5.239
184,30.0,1.649,0.3847,-5.29
185,30.0,1.674,0.3843,-5.341
186,30.0,1.7,0.3839,-5.393
187,30.0,1.726,0.3835,-5.444
188,30.0,1.753,0.3831,-5.496
189,30.0,1.779,0.3827,-5.545
190,30.0,1.807,0.3823,-5.596
191,30.0,1.835,0.3819,-5.646
192,30.0,1.863,0.3815,-5.694
193,30.0,1.891,0.3812,-5.741
194,30.0,1.92,0.3808,-5.787
195,30.0,1.95,0.3804,-5.832
196,30.0,1.98,0.3801,-5.876
197,30.0,2.01,0.3797,-5.92
198,30.0,2.041,0.3793,-5.967
199,30.0,2.072,0.3789,-6.014
200,30.0,2.104,0.3784,-6.064
201,30.0,2.136,0.378,-6.114
202,30.0,2.169,0.3775,-6.166
203,30.0,2.202,0.3771,-6.219
204,30.0,2.236,0.3766,-6.274
205,30.0,2.271,0.3761,-6.331
206,30.0,2.305,0.3756,-6.386
207,30.0,2.341,0.3751,-6.445
208,30.0,2.377,0.3746,-6.503
209,30.0,2.413,0.3741,-6.562
210,30.0,2.45,0.3736,-6.621
211,30.0,2.488,0.373,-6.682
212,30.0,2.526,0.3725,-6.742
213,30.0,2.565,0.372,-6.803
214,30.0,2.604,0.3715,-6.862
215,30.0,2.644,0.371,-6.922
216,30.0,2.685,0.3704,-6.982
217,30.0,2.726,0.3699,-7.04
218,30.0,2.768,0.3694,-7.098
219,30.0,2.81,0.3689,-7.154
220,30.0,2.853,0.3685,-7.209
221,30.0,2.897,0.368,-7.263
222,30.0,2.942,0.3675,-7.315
223,30.0,2.987,0.3671,-7.365
224,30.0,3.033,0.3667,-7.414
225,30.0,3.079,0.3662,-7.464
226,30.0,3.126,0.3657,-7.515
227,30.0,3.174,0.3653,-7.569
228,30.0,3.223,0.3647,-7.625
229,30.0,3.273,0.3642,-7.682
230,30.0,3.323,0.3637,-7.741
231,30.0,3.374,0.3631,-7.801
232,30.0,3.426,0.3626,-7.863
233,30.0,3.478,0.362,-7.925
234,30.0,3.532,0.3614,-7.991
235,30.0,3.586,0.3608,-8.056
236,30.0,3.641,0.3602,-8.123
237,30.0,3.697,0.3596,-8.191
238,30.0,3.754,0.359,-8.259
239,30.0,3.811,0.3583,-8.328
240,30.0,3.87,0.3577,-8.398
241,30.0,3.929,0.3571,-8.468
242,30.0,3.989,0.3564,-8.538
243,30.0,4.051,0.3558,-8.609
244,30.0,4.113,0.3551,-8.679
245,30.0,4.176,0.3545,-8.748
246,30.0,4.24,0.3539,-8.817
247,30.0,4.305,0.3533,-8.885
248,30.0,4.371,0.3527,-8.951
249,30.0,4.438,0.3521,-9.017
250,30.0,4.506,0.3515,-9.08
251,30.0,4.575,0.3509,-9.142
252,30.0,4.646,0.3504,-9.202
253,30.0,4.717,0.3499,-9.259
254,30.0,4.789,0.3494,-9.314
255,30.0,4.863,0.3489,-9.368
256,30.0,4.938,0.3484,-9.424
257,30.0,5.013,0.3478,-9.482
258,30.0,5.09,0.3473,-9.542
259,30.0,5.168,0.3468,-9.603
260,30.0,5.248,0.3462,-9.668
261,30.0,5.328,0.3456,-9.733
262,30.0,5.41,0.345,-9.801
263,30.0,5.493,0.3444,-9.87
264,30.0,5.577,0.3437,-9.941
265,30.0,5.663,0.3431,-10.014
266,30.0,5.75,0.3424,-10.088
267,30.0,5.838,0.3417,-10.163
268,30.0,5.928,0.341,-10.24
269,30.0,6.019,0.3403,-10.318
270,30.0,6.111,0.3396,-10.397
271,30.0,6.205,0.3389,-10.477
272,30.0,6.3,0.3382,-10.557
273,30.0,6.397,0.3374,-10.639
274,30.0,6.495,0.3367,-10.72
275,30.0,6.595,0.336,-10.802
276,30.0,6.696,0.3352,-10.883
277,30.0,6.799,0.3345,-10.964
278,30.0,6.903,0.3338,-11.044
279,30.0,7.009,0.3331,-11.124
280,30.0,7.117,0.3324,-11.203
281,30.0,7.226,0.3317,-11.28
282,30.0,7.337,0.331,-11.355
283,30.0,7.45,0.3303,-11.428
284,30.0,7.564,0.3297,-11.499
285,30.0,7.68,0.3291,-11.568
286,30.0,7.798,0.3285,-11.634
287,30.0,7.918,0.3279,-11.697
288,30.0,8.039,0.3274,-11.758
289,30.0,8.162,0.3269,-11.817
290,30.0,8.288,0.3264,-11.879
291,30.0,8.415,0.3258,-11.942
292,30.0,8.544,0.3253,-12.008
293,30.0,8.675,0.3247,-12.076
294,30.0,8.808,0.3241,-12.146
295,30.0,8.944,0.3235,-12.219
296,30.0,9.081,0.3229,-12.293
297,30.0,9.22,0.3223,-12.369
298,30.0,9.362,0.3216,-12.448
299,30.0,9.505,0.321,-12.527
300,30.0,9.651,0.3203,-12.609
301,30.0,9.799,0.3196,-12.693
302,30.0,9.95,0.3189,-12.778
303,30.0,10.103,0.3182,-12.865
304,30.0,10.258,0.3174,-12.953
305,30.0,10.415,0.3167,-13.042
306,30.0,10.575,0.316,-13.132
307,30.0,10.737,0.3152,-13.224
308,30.0,10.902,0.3144,-13.316
309,30.0,11.069,0.3137,-13.409
310,30.0,11.239,0.3129,-13.502
311,30.0,11.412,0.3121,-13.595
312,30.0,11.587,0.3113,-13.689
313,30.0,11.765,0.3106,-13.782
314,30.0,11.945,0.3098,-13.874
315,30.0,12.129,0.309,-13.966
316,30.0,12.315,0.3083,-14.056
317,30.0,12.504,0.3075,-14.145
318,30.0,12.696,0.3068,-14.233
319,30.0,12.891,0.3061,-14.318
320,30.0,13.089,0.3054,-14.401
321,30.0,13.289,0.3048,-14.481
322,30.0,13.493,0.3041,-14.558
323,30.0,13.701,0.3035,-14.634
324,30.0,13.911,0.3029,-14.705
325,30.0,14.124,0.3023,-14.774
326,30.0,14.341,0.3018,-14.84
327,30.0,14.561,0.3013,-14.906
328,30.0,14.785,0.3008,-14.973
329,30.0,15.012,0.3003,-15.043
330,30.0,15.242,0.2998,-15.115
331,30.0,15.476,0.2993,-15.189
332,30.0,15.714,0.2987,-15.265
333,30.0,15.955,0.2982,-15.343
334,30.0,16.2,0.2976,-15.423
335,30.0,16.448,0.297,-15.505
336,30.0,16.701,0.2964,-15.59
337,30.0,16.957,0.2958,-15.676
338,30.0,17.217,0.2952,-15.764
339,30.0,17.482,0.2945,-15.854
340,30.0,17.75,0.2939,-15.945
341,30.0,18.022,0.2932,-16.038
342,30.0,18.299,0.2925,-16.134
343,30.0,18.58,0.2918,-16.23
344,30.0,18.865,0.2911,-16.328
345,30.0,19.155,0.2904,-16.427
346,30.0,19.449,0.2897,-16.528
347,30.0,19.747,0.289,-16.629
348,30.0,20.05,0.2882,-16.732
349,30.0,20.358,0.2875,-16.835
350,30.0,20.671,0.2868,-16.939
351,30.0,20.988,0.286,-17.042
352,30.0,21.31,0.2853,-17.146
353,30.0,21.637,0.2845,-17.25
354,30.0,21.969,0.2838,-17.352
355,30.0,22.306,0.2831,-17.454
356,30.0,22.649,0.2823,-17.555
357,30.0,22.996,0.2816,-17.655
358,30.0,23.349,0.2809,-17.752
359,30.0,23.708,0.2803,-17.847
360,30.0,24.072,0.2796,-17.94
361,30.0,24.441,0.2789,-18.032
362,30.0,24.816,0.2783,-18.12
363,30.0,25.197,0.2777,-18.205
364,30.0,25.584,0.2771,-18.288
365,30.0,25.977,0.2765,-18.37
366,30.0,26.375,0.276,-18.449
367,30.0,26.78,0.2754,-18.525
368,30.0,27.191,0.2749,-18.599
369,30.0,27.608,0.2744,-18.671
370,30.0,28.032,0.2739,-18.741
371,30.0,28.462,0.2735,-18.813
372,30.0,28.899,0.273,-18.887
373,30.0,29.343,0.2726,-18.962
374,30.0,29.793,0.2721,-19.04
375,30.0,30.251,0.2717,-19.119
376,30.0,30.715,0.2712,-19.2
377,30.0,31.186,0.2707,-19.282
378,30.0,31.665,0.2703,-19.367
379,30.0,32.151,0.2698,-19.453
380,30.0,32.645,0.2693,-19.54
381,30.0,33.146,0.2687,-19.63
382,30.0,33.654,0.2682,-19.721
383,30.0,34.171,0.2677,-19.814
384,30.0,34.695,0.2671,-19.908
385,30.0,35.228,0.2666,-20.005
386,30.0,35.769,0.266,-20.103
387,30.0,36.318,0.2655,-20.201
388,30.0,36.875,0.2649,-20.3
389,30.0,37.441,0.2643,-20.4
390,30.0,38.016,0.2637,-20.5
391,30.0,38.599,0.2631,-20.601
392,30.0,39.192,0.2626,-20.703
393,30.0,39.793,0.262,-20.806
394,30.0,40.404,0.2614,-20.911
395,30.0,41.024,0.2608,-21.013
396,30.0,41.654,0.2602,-21.115
397,30.0,42.293,0.2596,-21.216
398,30.0,42.942,0.259,-21.316
399,30.0,43.601,0.2585,-21.415
400,30.0,44.271,0.2579,-21.514
401,30.0,44.95,0.2573,-21.613
402,30.0,45.64,0.2567,-21.712
403,30.0,46.341,0.2562,-21.809
404,30.0,47.052,0.2557,-21.9
405,30.0,47.774,0.2551,-21.989
406,30.0,48.507,0.2546,-22.077
407,30.0,49.252,0.2542,-22.162
408,30.0,50.008,0.2537,-22.246
409,30.0,50.775,0.2532,-22.328
410,30.0,51.555,0.2527,-22.41
411,30.0,52.346,0.2522,-22.493
412,30.0,53.15,0.2518,-22.575
413,30.0,53.965,0.2513,-22.658
414,30.0,54.794,0.2508,-22.737
415,30.0,55.635,0.2504,-22.814
416,30.0,56.489,0.25,-22.889
417,30.0,57.356,0.2495,-22.962
418,30.0,58.236,0.2491,-23.035
419,30.0,59.13,0.2487,-23.107
420,30.0,60.037,0.2483,-23.179
421,30.0,60.959,0.2479,-23.252
422,30.0,61.895,0.2475,-23.325
423,30.0,62.845,0.247,-23.398
424,30.0,63.809,0.2466,-23.472
425,30.0,64.789,0.2462,-23.544
426,30.0,65.783,0.2458,-23.617
427,30.0,66.793,0.2454,-23.689
428,30.0,67.818,0.2451,-23.763
429,30.0,68.859,0.2448,-23.837
430,30.0,69.916,0.2444,-23.913
431,30.0,70.989,0.2441,-23.989
432,30.0,72.078,0.2438,-24.067
433,30.0,73.185,0.2434,-24.146
434,30.0,74.308,0.2431,-24.225
435,30.0,75.449,0.2427,-24.305
436,30.0,76.607,0.2424,-24.386
437,30.0,77.783,0.242,-24.466
438,30.0,78.976,0.2417,-24.547
439,30.0,80.189,0.2413,-24.629
440,30.0,81.419,0.241,-24.709
441,30.0,82.669,0.2406,-24.789
442,30.0,83.938,0.2403,-24.869
443,30.0,85.226,0.2399,-24.947
444,30.0,86.534,0.2396,-25.024
445,30.0,87.863,0.2392,-25.1
446,30.0,89.211,0.2389,-25.174
447,30.0,90.581,0.2386,-25.247
448,30.0,91.971,0.2383,-25.318
449,30.0,93.382,0.238,-25.387
450,30.0,94.816,0.2377,-25.456
451,30.0,96.271,0.2374,-25.523
452,30.0,97.749,0.2371,-25.589
453,30.0,99.249,0.2368,-25.656
454,30.0,100.772,0.2365,-25.721
455,30.0,102.319,0.2362,-25.785
456,30.0,103.89,0.236,-25.848
457,30.0,105.484,0.2357,-25.91
458,30.0,107.103,0.2354,-25.972
459,30.0,108.747,0.2352,-26.033
460,30.0,110.416,0.2349,-26.092
461,30.0,112.111,0.2346,-26.151
462,30.0,113.832,0.2344,-26.209
463,30.0,115.579,0.2341,-26.266
464,30.0,117.353,0.2339,-26.323
465,30.0,119.154,0.2336,-26.378
466,30.0,120.983,0.2334,-26.433
467,30.0,122.84,0.2332,-26.488
468,30.0,124.726,0.2329,-26.543
469,30.0,126.64,0.2327,-26.597
470,30.0,128.584,0.2324,-26.651
471,30.0,130.558,0.2322,-26.705
472,30.0,132.561,0.232,-26.759
473,30.0,134.596,0.2317,-26.813
474,30.0,136.662,0.2315,-26.867
475,30.0,138.76,0.2313,-26.92
476,30.0,140.889,0.231,-26.973
477,30.0,143.052,0.2308,-27.025
478,30.0,145.248,0.2306,-27.077
479,30.0,147.477,0.2304,-27.125
480,30.0,149.741,0.2302,-27.173
481,30.0,152.039,0.23,-27.22
482,30.0,154.373,0.2298,-27.266
483,30.0,156.742,0.2296,-27.312
484,30.0,159.148,0.2294,-27.357
485,30.0,161.591,0.2292,-27.402
486,30.0,164.071,0.229,-27.446
487,30.0,166.589,0.2288,-27.491
488,30.0,169.146,0.2286,-27.535
489,30.0,171.742,0.2284,-27.578
490,30.0,174.378,0.2282,-27.622
491,30.0,177.055,0.228,-27.665
492,30.0,179.772,0.2278,-27.707
493,30.0,182.532,0.2276,-27.75
494,30.0,185.333,0.2275,-27.791
495,30.0,188.178,0.2273,-27.832
496,30.0,191.066,0.2271,-27.872
497,30.0,193.999,0.2269,-27.912
498,30.0,196.977,0.2268,-27.947
499,30.0,200.0,0.2266,-27.979
500,32.900000000000006,0.1,0.4094,-0.656
501,32.900000000000006,0.102,0.4094,-0.668
502,32.900000000000006,0.103,0.4094,-0.674
503,32.900000000000006,0.105,0.4094,-0.686
504,32.900000000000006,0.106,0.4094,-0.692
505,32.900000000000006,0.108,0.4094,-0.703
506,32.900000000000006,0.11,0.4094,-0.715
507,32.900000000000006,0.111,0.4093,-0.72
508,32.900000000000006,0.113,0.4093,-0.731
509,32.900000000000006,0.115,0.4093,-0.742
510,32.900000000000006,0.116,0.4093,-0.748
511,32.900000000000006,0.118,0.4093,-0.759
512,32.900000000000006,0.12,0.4093,-0.77
513,32.900000000000006,0.122,0.4092,-0.782
514,32.900000000000006,0.124,0.4092,-0.794
515,32.900000000000006,0.126,0.4092,-0.805
516,32.900000000000006,0.128,0.4092,-0.817
517,32.900000000000006,0.13,0.4091,-0.828
518,32.900000000000006,0.132,0.4091,-0.84
519,32.900000000000006,0.134,0.4091,-0.851
520,32.900000000000006,0.136,0.4091,-0.862
521,32.900000000000006,0.138,0.4091,-0.873
522,32.900000000000006,0.14,0.409,-0.884
523,32.900000000000006,0.142,0.409,-0.895
524,32.900000000000006,0.144,0.409,-0.905
525,32.900000000000006,0.146,0.409,-0.915
526,32.900000000000006,0.149,0.4089,-0.931
527,32.900000000000006,0.151,0.4089,-0.942
528,32.900000000000006,0.153,0.4089,-0.952
529,32.900000000000006,0.156,0.4089,-0.968
530,32.900000000000006,0.158,0.4088,-0.979
531,32.900000000000006,0.16,0.4088,-0.99
532,32.900000000000006,0.163,0.4088,-1.006
533,32.900000000000006,0.165,0.4087,-1.017
534,32.900000000000006,0.168,0.4087,-1.034
535,32.900000000000006,0.17,0.4087,-1.044
536,32.900000000000006,0.173,0.4086,-1.061
537,32.900000000000006,0.176,0.4086,-1.077
538,32.900000000000006,0.178,0.4086,-1.087
539,32.900000000000006,0.181,0.4085,-1.103
540,32.900000000000006,0.184,0.4085,-1.118
541,32.900000000000006,0.187,0.4085,-1.133
542,32.900000000000006,0.19,0.4084,-1.147
543,32.900000000000006,0.193,0.4084,-1.161
544,32.900000000000006,0.195,0.4084,-1.171
545,32.900000000000006,0.198,0.4083,-1.186
546,32.900000000000006,0.202,0.4083,-1.206
547,32.900000000000006,0.205,0.4082,-1.221
548,32.900000000000006,0.208,0.4082,-1.236
549,32.900000000000006,0.211,0.4081,-1.251
550,32.900000000000006,0.214,0.4081,-1.266
551,32.900000000000006,0.217,0.4081,-1.281
552,32.900000000000006,0.221,0.408,-1.302
553,32.900000000000006,0.224,0.408,-1.317
554,32.900000000000006,0.228,0.4079,-1.337
555,32.900000000000006,0.231,0.4079,-1.352
556,32.900000000000006,0.235,0.4078,-1.371
557,32.900000000000006,0.238,0.4078,-1.385
558,32.900000000000006,0.242,0.4077,-1.404
559,32.900000000000006,0.246,0.4077,-1.423
560,32.900000000000006,0.249,0.4076,-1.436
561,32.900000000000006,0.253,0.4076,-1.454
562,32.900000000000006,0.257,0.4075,-1.471
563,32.900000000000006,0.261,0.4074,-1.489
564,32.900000000000006,0.265,0.4074,-1.507
565,32.900000000000006,0.269,0.4073,-1.526
566,32.900000000000006,0.273,0.4072,-1.544
567,32.900000000000006,0.277,0.4072,-1.563
568,32.900000000000006,0.282,0.4071,-1.586
569,32.900000000000006,0.286,0.407,-1.604
570,32.900000000000006,0.29,0.407,-1.623
571,32.900000000000006,0.295,0.4069,-1.646
572,32.900000000000006,0.299,0.4068,-1.665
573,32.900000000000006,0.304,0.4068,-1.687
574,32.900000000000006,0.309,0.4067,-1.71
575,32.900000000000006,0.313,0.4066,-1.728
576,32.900000000000006,0.318,0.4065,-1.75
577,32.900000000000006,0.323,0.4065,-1.771
578,32.900000000000006,0.328,0.4064,-1.792
579,32.900000000000006,0.333,0.4063,-1.812
580,32.900000000000006,0.338,0.4062,-1.832
581,32.900000000000006,0.343,0.4062,-1.852
582,32.900000000000006,0.349,0.4061,-1.876
583,32.900000000000006,0.354,0.406,-1.896
584,32.900000000000006,0.359,0.4059,-1.917
585,32.900000000000006,0.365,0.4058,-1.942
586,32.900000000000006,0.371,0.4057,-1.967
587,32.900000000000006,0.376,0.4056,-1.988
588,32.900000000000006,0.382,0.4055,-2.013
589,32.900000000000006,0.388,0.4054,-2.038
590,32.900000000000006,0.394,0.4053,-2.063
591,32.900000000000006,0.4,0.4052,-2.088
592,32.900000000000006,0.406,0.4051,-2.113
593,32.900000000000006,0.412,0.405,-2.137
594,32.900000000000006,0.419,0.4048,-2.166
595,32.900000000000006,0.425,0.4047,-2.189
596,32.900000000000006,0.432,0.4046,-2.217
597,32.900000000000006,0.438,0.4045,-2.239
598,32.900000000000006,0.445,0.4044,-2.265
599,32.900000000000006,0.452,0.4043,-2.29
600,32.900000000000006,0.459,0.4042,-2.315
601,32.900000000000006,0.466,0.4041,-2.339
602,32.900000000000006,0.473,0.404,-2.364
603,32.900000000000006,0.48,0.4038,-2.389
604,32.900000000000006,0.488,0.4037,-2.418
605,32.900000000000006,0.495,0.4036,-2.444
606,32.900000000000006,0.503,0.4034,-2.474
607,32.900000000000006,0.51,0.4033,-2.499
608,32.900000000000006,0.518,0.4031,-2.529
609,32.900000000000006,0.526,0.403,-2.559
610,32.900000000000006,0.534,0.4028,-2.588
611,32.900000000000006,0.542,0.4027,-2.618
612,32.900000000000006,0.551,0.4025,-2.651
613,32.900000000000006,0.559,0.4024,-2.68
614,32.900000000000006,0.568,0.4022,-2.712
615,32.900000000000006,0.576,0.4021,-2.74
616,32.900000000000006,0.585,0.4019,-2.771
617,32.900000000000006,0.594,0.4018,-2.801
618,32.900000000000006,0.603,0.4016,-2.831
619,32.900000000000006,0.613,0.4014,-2.863
620,32.900000000000006,0.622,0.4013,-2.891
621,32.900000000000006,0.632,0.4012,-2.921
622,32.900000000000006,0.641,0.401,-2.948
623,32.900000000000006,0.651,0.4008,-2.978
624,32.900000000000006,0.661,0.4006,-3.009
625,32.900000000000006,0.671,0.4004,-3.04
626,32.900000000000006,0.682,0.4002,-3.075
627,32.900000000000006,0.692,0.4,-3.107
628,32.900000000000006,0.703,0.3998,-3.142
629,32.900000000000006,0.713,0.3996,-3.174
630,32.900000000000006,0.724,0.3994,-3.209
631,32.900000000000006,0.736,0.3992,-3.248
632,32.900000000000006,0.747,0.399,-3.283
633,32.900000000000006,0.758,0.3988,-3.317
634,32.900000000000006,0.77,0.3985,-3.355
635,32.900000000000006,0.782,0.3983,-3.392
636,32.900000000000006,0.794,0.3981,-3.429
637,32.900000000000006,0.806,0.3979,-3.465
638,32.900000000000006,0.818,0.3977,-3.5
639,32.900000000000006,0.831,0.3975,-3.537
640,32.900000000000006,0.844,0.3972,-3.573
641,32.900000000000006,0.857,0.397,-3.609
642,32.900000000000006,0.87,0.3968,-3.643
643,32.900000000000006,0.883,0.3966,-3.675
644,32.900000000000006,0.897,0.3964,-3.71
645,32.900000000000006,0.91,0.3962,-3.743
646,32.900000000000006,0.924,0.3959,-3.779
647,32.900000000000006,0.939,0.3956,-3.818
648,32.900000000000006,0.953,0.3954,-3.855
649,32.900000000000006,0.968,0.3951,-3.894
650,32.900000000000006,0.982,0.3948,-3.932
651,32.900000000000006,0.997,0.3946,-3.972
652,32.900000000000006,1.013,0.3943,-4.015
653,32.900000000000006,1.028,0.394,-4.055
654,32.900000000000006,1.044,0.3937,-4.098
655,32.900000000000006,1.06,0.3934,-4.141
656,32.900000000000006,1.076,0.3931,-4.183
657,32.900000000000006,1.093,0.3928,-4.228
658,32.900000000000006,1.11,0.3925,-4.272
659,32.900000000000006,1.127,0.3922,-4.315
660,32.900000000000006,1.144,0.3919,-4.358
661,32.900000000000006,1.162,0.3916,-4.402
662,32.900000000000006,1.179,0.3913,-4.442
663,32.900000000000006,1.198,0.391,-4.487
664,32.900000000000006,1.216,0.3907,-4.527
665,32.900000000000006,1.235,0.3904,-4.569
666,32.900000000000006,1.254,0.3901,-4.608
667,32.900000000000006,1.273,0.3898,-4.647
