,z,t,theta_train,psi_train
190,10.0,1.807,0.4272,-2.431
191,10.0,1.835,0.4272,-2.456
192,10.0,1.863,0.4271,-2.481
193,10.0,1.891,0.4271,-2.506
194,10.0,1.92,0.427,-2.531
195,10.0,1.95,0.427,-2.558
196,10.0,1.98,0.4269,-2.584
197,10.0,2.01,0.4269,-2.609
198,10.0,2.041,0.4268,-2.636
199,10.0,2.072,0.4268,-2.662
200,10.0,2.104,0.4267,-2.689
201,10.0,2.136,0.4267,-2.715
202,10.0,2.169,0.4266,-2.742
203,10.0,2.202,0.4266,-2.768
204,10.0,2.236,0.4265,-2.795
205,10.0,2.271,0.4265,-2.823
206,10.0,2.305,0.4264,-2.85
207,10.0,2.341,0.4264,-2.877
208,10.0,2.377,0.4263,-2.905
209,10.0,2.413,0.4263,-2.932
210,10.0,2.45,0.4262,-2.96
211,10.0,2.488,0.4262,-2.988
212,10.0,2.526,0.4261,-3.016
213,10.0,2.565,0.4261,-3.045
214,10.0,2.604,0.426,-3.074
215,10.0,2.644,0.4259,-3.103
216,10.0,2.685,0.4259,-3.132
217,10.0,2.726,0.4258,-3.161
218,10.0,2.768,0.4258,-3.191
219,10.0,2.81,0.4257,-3.22
220,10.0,2.853,0.4256,-3.25
221,10.0,2.897,0.4256,-3.28
222,10.0,2.942,0.4255,-3.31
223,10.0,2.987,0.4255,-3.34
224,10.0,3.033,0.4254,-3.37
225,10.0,3.079,0.4253,-3.4
226,10.0,3.126,0.4253,-3.43
227,10.0,3.174,0.4252,-3.461
228,10.0,3.223,0.4251,-3.491
229,10.0,3.273,0.4251,-3.522
230,10.0,3.323,0.425,-3.553
231,10.0,3.374,0.425,-3.584
232,10.0,3.426,0.4249,-3.615
233,10.0,3.478,0.4248,-3.646
234,10.0,3.532,0.4248,-3.678
235,10.0,3.586,0.4247,-3.709
236,10.0,3.641,0.4246,-3.741
237,10.0,3.697,0.4245,-3.773
238,10.0,3.754,0.4245,-3.805
239,10.0,3.811,0.4244,-3.837
240,10.0,3.87,0.4243,-3.87
241,10.0,3.929,0.4242,-3.902
242,10.0,3.989,0.4242,-3.934
243,10.0,4.051,0.4241,-3.967
244,10.0,4.113,0.424,-4.0
245,10.0,4.176,0.4239,-4.033
246,10.0,4.24,0.4239,-4.066
247,10.0,4.305,0.4238,-4.098
248,10.0,4.371,0.4237,-4.131
249,10.0,4.438,0.4236,-4.165
250,10.0,4.506,0.4236,-4.198
251,10.0,4.575,0.4235,-4.231
252,10.0,4.646,0.4234,-4.265
253,10.0,4.717,0.4233,-4.298
254,10.0,4.789,0.4233,-4.332
255,10.0,4.863,0.4232,-4.366
256,10.0,4.938,0.4231,-4.4
257,10.0,5.013,0.423,-4.434
258,10.0,5.09,0.423,-4.468
259,10.0,5.168,0.4229,-4.502
260,10.0,5.248,0.4228,-4.536
261,10.0,5.328,0.4227,-4.57
262,10.0,5.41,0.4226,-4.605
263,10.0,5.493,0.4226,-4.639
264,10.0,5.577,0.4225,-4.673
265,10.0,5.663,0.4224,-4.708
266,10.0,5.75,0.4223,-4.742
267,10.0,5.838,0.4222,-4.776
268,10.0,5.928,0.4221,-4.811
269,10.0,6.019,0.422,-4.845
270,10.0,6.111,0.422,-4.88
271,10.0,6.205,0.4219,-4.914
272,10.0,6.3,0.4218,-4.949
273,10.0,6.397,0.4217,-4.984
274,10.0,6.495,0.4216,-5.019
275,10.0,6.595,0.4215,-5.054
276,10.0,6.696,0.4214,-5.089
277,10.0,6.799,0.4213,-5.124
278,10.0,6.903,0.4212,-5.159
279,10.0,7.009,0.4212,-5.194
280,10.0,7.117,0.4211,-5.23
281,10.0,7.226,0.421,-5.265
282,10.0,7.337,0.4209,-5.301
283,10.0,7.45,0.4208,-5.336
284,10.0,7.564,0.4207,-5.371
285,10.0,7.68,0.4206,-5.406
286,10.0,7.798,0.4205,-5.441
287,10.0,7.918,0.4204,-5.476
288,10.0,8.039,0.4204,-5.511
289,10.0,8.162,0.4203,-5.546
290,10.0,8.288,0.4202,-5.582
291,10.0,8.415,0.4201,-5.617
292,10.0,8.544,0.42,-5.651
293,10.0,8.675,0.4199,-5.686
294,10.0,8.808,0.4198,-5.721
295,10.0,8.944,0.4197,-5.756
296,10.0,9.081,0.4196,-5.79
297,10.0,9.22,0.4196,-5.825
298,10.0,9.362,0.4195,-5.86
299,10.0,9.505,0.4194,-5.895
300,10.0,9.651,0.4193,-5.929
301,10.0,9.799,0.4192,-5.964
302,10.0,9.95,0.4191,-5.999
303,10.0,10.103,0.419,-6.034
304,10.0,10.258,0.4189,-6.068
305,10.0,10.415,0.4188,-6.103
306,10.0,10.575,0.4187,-6.137
307,10.0,10.737,0.4186,-6.172
308,10.0,10.902,0.4185,-6.206
309,10.0,11.069,0.4184,-6.241
310,10.0,11.239,0.4183,-6.275
311,10.0,11.412,0.4182,-6.31
312,10.0,11.587,0.4181,-6.344
313,10.0,11.765,0.418,-6.378
314,10.0,11.945,0.4179,-6.411
315,10.0,12.129,0.4179,-6.445
316,10.0,12.315,0.4178,-6.479
317,10.0,12.504,0.4177,-6.513
318,10.0,12.696,0.4176,-6.546
319,10.0,12.891,0.4175,-6.58
320,10.0,13.089,0.4174,-6.613
321,10.0,13.289,0.4173,-6.646
322,10.0,13.493,0.4172,-6.678
323,10.0,13.701,0.4171,-6.712
324,10.0,13.911,0.417,-6.744
325,10.0,14.124,0.4169,-6.777
326,10.0,14.341,0.4168,-6.81
327,10.0,14.561,0.4168,-6.843
328,10.0,14.785,0.4167,-6.875
329,10.0,15.012,0.4166,-6.907
330,10.0,15.242,0.4165,-6.94
331,10.0,15.476,0.4164,-6.972
332,10.0,15.714,0.4163,-7.004
333,10.0,15.955,0.4162,-7.036
334,10.0,16.2,0.4161,-7.067
335,10.0,16.448,0.416,-7.099
336,10.0,16.701,0.416,-7.13
337,10.0,16.957,0.4159,-7.161
338,10.0,17.217,0.4158,-7.192
339,10.0,17.482,0.4157,-7.223
340,10.0,17.75,0.4156,-7.253
341,10.0,18.022,0.4155,-7.284
342,10.0,18.299,0.4155,-7.314
343,10.0,18.58,0.4154,-7.344
344,10.0,18.865,0.4153,-7.374
345,10.0,19.155,0.4152,-7.404
346,10.0,19.449,0.4151,-7.433
347,10.0,19.747,0.415,-7.462
348,10.0,20.05,0.4149,-7.492
349,10.0,20.358,0.4149,-7.521
350,10.0,20.671,0.4148,-7.55
351,10.0,20.988,0.4147,-7.579
352,10.0,21.31,0.4146,-7.607
353,10.0,21.637,0.4145,-7.636
354,10.0,21.969,0.4144,-7.664
355,10.0,22.306,0.4143,-7.693
356,10.0,22.649,0.4143,-7.721
357,10.0,22.996,0.4142,-7.748
358,10.0,23.349,0.4141,-7.776
359,10.0,23.708,0.414,-7.804
360,10.0,24.072,0.4139,-7.831
361,10.0,24.441,0.4138,-7.858
362,10.0,24.816,0.4138,-7.885
363,10.0,25.197,0.4137,-7.912
364,10.0,25.584,0.4136,-7.938
365,10.0,25.977,0.4135,-7.964
366,10.0,26.375,0.4135,-7.99
367,10.0,26.78,0.4134,-8.016
368,10.0,27.191,0.4133,-8.042
369,10.0,27.608,0.4132,-8.067
370,10.0,28.032,0.4131,-8.092
371,10.0,28.462,0.4131,-8.117
372,10.0,28.899,0.413,-8.142
373,10.0,29.343,0.4129,-8.167
374,10.0,29.793,0.4129,-8.191
375,10.0,30.251,0.4128,-8.216
376,10.0,30.715,0.4127,-8.24
377,10.0,31.186,0.4126,-8.263
378,10.0,31.665,0.4126,-8.287
379,10.0,32.151,0.4125,-8.31
380,10.0,32.645,0.4124,-8.333
381,10.0,33.146,0.4124,-8.355
382,10.0,33.654,0.4123,-8.378
383,10.0,34.171,0.4122,-8.4
384,10.0,34.695,0.4122,-8.423
385,10.0,35.228,0.4121,-8.445
386,10.0,35.769,0.412,-8.467
387,10.0,36.318,0.412,-8.489
388,10.0,36.875,0.4119,-8.511
389,10.0,37.441,0.4118,-8.533
390,10.0,38.016,0.4118,-8.554
391,10.0,38.599,0.4117,-8.575
392,10.0,39.192,0.4116,-8.596
393,10.0,39.793,0.4116,-8.616
394,10.0,40.404,0.4115,-8.636
395,10.0,41.024,0.4115,-8.656
396,10.0,41.654,0.4114,-8.675
397,10.0,42.293,0.4114,-8.695
398,10.0,42.942,0.4113,-8.714
399,10.0,43.601,0.4112,-8.733
400,10.0,44.271,0.4112,-8.752
401,10.0,44.95,0.4111,-8.77
402,10.0,45.64,0.4111,-8.789
403,10.0,46.341,0.411,-8.808
404,10.0,47.052,0.411,-8.826
405,10.0,47.774,0.4109,-8.844
406,10.0,48.507,0.4109,-8.862
407,10.0,49.252,0.4108,-8.879
408,10.0,50.008,0.4108,-8.896
409,10.0,50.775,0.4107,-8.913
410,10.0,51.555,0.4107,-8.93
411,10.0,52.346,0.4106,-8.947
412,10.0,53.15,0.4106,-8.963
413,10.0,53.965,0.4105,-8.979
414,10.0,54.794,0.4105,-8.995
415,10.0,55.635,0.4104,-9.011
416,10.0,56.489,0.4104,-9.027
417,10.0,57.356,0.4103,-9.042
418,10.0,58.236,0.4103,-9.058
419,10.0,59.13,0.4102,-9.073
420,10.0,60.037,0.4102,-9.089
421,10.0,60.959,0.4101,-9.104
422,10.0,61.895,0.4101,-9.118
423,10.0,62.845,0.41,-9.133
424,10.0,63.809,0.41,-9.147
425,10.0,64.789,0.41,-9.161
426,10.0,65.783,0.4099,-9.176
427,10.0,66.793,0.4099,-9.19
428,10.0,67.818,0.4098,-9.203
429,10.0,68.859,0.4098,-9.216
430,10.0,69.916,0.4098,-9.229
431,10.0,70.989,0.4097,-9.242
432,10.0,72.078,0.4097,-9.255
433,10.0,73.185,0.4096,-9.267
434,10.0,74.308,0.4096,-9.28
435,10.0,75.449,0.4096,-9.292
436,10.0,76.607,0.4095,-9.304
437,10.0,77.783,0.4095,-9.315
438,10.0,78.976,0.4095,-9.327
439,10.0,80.189,0.4094,-9.338
440,10.0,81.419,0.4094,-9.35
441,10.0,82.669,0.4094,-9.361
442,10.0,83.938,0.4093,-9.372
443,10.0,85.226,0.4093,-9.384
444,10.0,86.534,0.4093,-9.394
445,10.0,87.863,0.4092,-9.404
446,10.0,89.211,0.4092,-9.414
447,10.0,90.581,0.4092,-9.424
448,10.0,91.971,0.4091,-9.434
449,10.0,93.382,0.4091,-9.443
450,10.0,94.816,0.4091,-9.453
451,10.0,96.271,0.409,-9.462
452,10.0,97.749,0.409,-9.471
453,10.0,99.249,0.409,-9.48
454,10.0,100.772,0.409,-9.49
455,10.0,102.319,0.4089,-9.499
456,10.0,103.89,0.4089,-9.508
457,10.0,105.484,0.4089,-9.517
458,10.0,107.103,0.4088,-9.526
459,10.0,108.747,0.4088,-9.535
460,10.0,110.416,0.4088,-9.544
461,10.0,112.111,0.4088,-9.553
462,10.0,113.832,0.4087,-9.562
463,10.0,115.579,0.4087,-9.57
464,10.0,117.353,0.4087,-9.579
465,10.0,119.154,0.4087,-9.587
466,10.0,120.983,0.4086,-9.594
467,10.0,122.84,0.4086,-9.602
468,10.0,124.726,0.4086,-9.609
469,10.0,126.64,0.4086,-9.616
470,10.0,128.584,0.4085,-9.623
471,10.0,130.558,0.4085,-9.629
472,10.0,132.561,0.4085,-9.636
473,10.0,134.596,0.4085,-9.643
474,10.0,136.662,0.4085,-9.649
475,10.0,138.76,0.4084,-9.656
476,10.0,140.889,0.4084,-9.662
477,10.0,143.052,0.4084,-9.669
478,10.0,145.248,0.4084,-9.675
479,10.0,147.477,0.4084,-9.681
480,10.0,149.741,0.4083,-9.687
481,10.0,152.039,0.4083,-9.693
482,10.0,154.373,0.4083,-9.698
483,10.0,156.742,0.4083,-9.704
484,10.0,159.148,0.4083,-9.709
485,10.0,161.591,0.4083,-9.714
486,10.0,164.071,0.4082,-9.718
487,10.0,166.589,0.4082,-9.723
488,10.0,169.146,0.4082,-9.727
489,10.0,171.742,0.4082,-9.731
490,10.0,174.378,0.4082,-9.735
491,10.0,177.055,0.4082,-9.738
492,10.0,179.772,0.4082,-9.741
493,10.0,182.532,0.4082,-9.744
494,10.0,185.333,0.4082,-9.746
495,10.0,188.178,0.4081,-9.748
496,10.0,191.066,0.4081,-9.75
497,10.0,193.999,0.4081,-9.752
498,10.0,196.977,0.4081,-9.753
499,10.0,200.0,0.4081,-9.754
500,16.700000000000003,0.1,0.4299,-0.276
501,16.700000000000003,0.102,0.4299,-0.28
502,16.700000000000003,0.103,0.4299,-0.283
503,16.700000000000003,0.105,0.4299,-0.287
504,16.700000000000003,0.106,0.4299,-0.289
505,16.700000000000003,0.108,0.4299,-0.294
506,16.700000000000003,0.11,0.4299,-0.299
507,16.700000000000003,0.111,0.4299,-0.301
508,16.700000000000003,0.113,0.4299,-0.306
509,16.700000000000003,0.115,0.4299,-0.311
510,16.700000000000003,0.116,0.4299,-0.313
511,16.700000000000003,0.118,0.4299,-0.318
512,16.700000000000003,0.12,0.4299,-0.323
513,16.700000000000003,0.122,0.4299,-0.328
514,16.700000000000003,0.124,0.4299,-0.333
515,16.700000000000003,0.126,0.4299,-0.338
516,16.700000000000003,0.128,0.4299,-0.342
517,16.700000000000003,0.13,0.4299,-0.347
518,16.700000000000003,0.132,0.4299,-0.351
519,16.700000000000003,0.134,0.4299,-0.356
520,16.700000000000003,0.136,0.4299,-0.36
521,16.700000000000003,0.138,0.4299,-0.364
522,16.700000000000003,0.14,0.4299,-0.368
523,16.700000000000003,0.142,0.4298,-0.372
524,16.700000000000003,0.144,0.4298,-0.377
525,16.700000000000003,0.146,0.4298,-0.381
526,16.700000000000003,0.149,0.4298,-0.388
527,16.700000000000003,0.151,0.4298,-0.393
528,16.700000000000003,0.153,0.4298,-0.397
529,16.700000000000003,0.156,0.4298,-0.404
530,16.700000000000003,0.158,0.4298,-0.409
531,16.700000000000003,0.16,0.4298,-0.413
532,16.700000000000003,0.163,0.4298,-0.42
533,16.700000000000003,0.165,0.4298,-0.424
534,16.700000000000003,0.168,0.4298,-0.431
535,16.700000000000003,0.17,0.4298,-0.435
536,16.700000000000003,0.173,0.4298,-0.442
537,16.700000000000003,0.176,0.4298,-0.448
538,16.700000000000003,0.178,0.4298,-0.452
539,16.700000000000003,0.181,0.4298,-0.457
540,16.700000000000003,0.184,0.4298,-0.463
541,16.700000000000003,0.187,0.4298,-0.469
542,16.700000000000003,0.19,0.4298,-0.476
543,16.700000000000003,0.193,0.4298,-0.482
544,16.700000000000003,0.195,0.4298,-0.486
545,16.700000000000003,0.198,0.4298,-0.493
546,16.700000000000003,0.202,0.4298,-0.501
547,16.700000000000003,0.205,0.4298,-0.508
548,16.700000000000003,0.208,0.4297,-0.514
549,16.700000000000003,0.211,0.4297,-0.521
550,16.700000000000003,0.214,0.4297,-0.527
551,16.700000000000003,0.217,0.4297,-0.533
552,16.700000000000003,0.221,0.4297,-0.541
553,16.700000000000003,0.224,0.4297,-0.547
554,16.700000000000003,0.228,0.4297,-0.555
555,16.700000000000003,0.231,0.4297,-0.561
556,16.700000000000003,0.235,0.4297,-0.569
557,16.700000000000003,0.238,0.4297,-0.575
558,16.700000000000003,0.242,0.4297,-0.582
559,16.700000000000003,0.246,0.4297,-0.59
560,16.700000000000003,0.249,0.4297,-0.596
561,16.700000000000003,0.253,0.4297,-0.604
562,16.700000000000003,0.257,0.4297,-0.612
563,16.700000000000003,0.261,0.4297,-0.62
564,16.700000000000003,0.265,0.4297,-0.628
565,16.700000000000003,0.269,0.4296,-0.637
566,16.700000000000003,0.273,0.4296,-0.645
567,16.700000000000003,0.277,0.4296,-0.653
568,16.700000000000003,0.282,0.4296,-0.663
569,16.700000000000003,0.286,0.4296,-0.671
570,16.700000000000003,0.29,0.4296,-0.68
571,16.700000000000003,0.295,0.4296,-0.689
572,16.700000000000003,0.299,0.4296,-0.697
573,16.700000000000003,0.304,0.4296,-0.707
574,16.700000000000003,0.309,0.4296,-0.716
575,16.700000000000003,0.313,0.4296,-0.723
576,16.700000000000003,0.318,0.4296,-0.732
577,16.700000000000003,0.323,0.4296,-0.742
578,16.700000000000003,0.328,0.4295,-0.751
579,16.700000000000003,0.333,0.4295,-0.761
580,16.700000000000003,0.338,0.4295,-0.771
581,16.700000000000003,0.343,0.4295,-0.781
582,16.700000000000003,0.349,0.4295,-0.793
583,16.700000000000003,0.354,0.4295,-0.803
584,16.700000000000003,0.359,0.4295,-0.813
585,16.700000000000003,0.365,0.4295,-0.825
586,16.700000000000003,0.371,0.4295,-0.837
587,16.700000000000003,0.376,0.4295,-0.847
588,16.700000000000003,0.382,0.4294,-0.858
589,16.700000000000003,0.388,0.4294,-0.87
590,16.700000000000003,0.394,0.4294,-0.881
591,16.700000000000003,0.4,0.4294,-0.892
592,16.700000000000003,0.406,0.4294,-0.903
593,16.700000000000003,0.412,0.4294,-0.914
594,16.700000000000003,0.419,0.4294,-0.926
595,16.700000000000003,0.425,0.4294,-0.937
596,16.700000000000003,0.432,0.4293,-0.95
597,16.700000000000003,0.438,0.4293,-0.962
598,16.700000000000003,0.445,0.4293,-0.975
599,16.700000000000003,0.452,0.4293,-0.988
600,16.700000000000003,0.459,0.4293,-1.002
601,16.700000000000003,0.466,0.4293,-1.015
602,16.700000000000003,0.473,0.4293,-1.029
603,16.700000000000003,0.48,0.4292,-1.042
604,16.700000000000003,0.488,0.4292,-1.057
605,16.700000000000003,0.495,0.4292,-1.07
606,16.700000000000003,0.503,0.4292,-1.085
607,16.700000000000003,0.51,0.4292,-1.098
608,16.700000000000003,0.518,0.4292,-1.112
609,16.700000000000003,0.526,0.4292,-1.126
610,16.700000000000003,0.534,0.4291,-1.14
611,16.700000000000003,0.542,0.4291,-1.154
612,16.700000000000003,0.551,0.4291,-1.169
613,16.700000000000003,0.559,0.4291,-1.183
614,16.700000000000003,0.568,0.4291,-1.199
615,16.700000000000003,0.576,0.429,-1.214
616,16.700000000000003,0.585,0.429,-1.23
617,16.700000000000003,0.594,0.429,-1.246
618,16.700000000000003,0.603,0.429,-1.263
619,16.700000000000003,0.613,0.429,-1.281
620,16.700000000000003,0.622,0.4289,-1.297
621,16.700000000000003,0.632,0.4289,-1.315
622,16.700000000000003,0.641,0.4289,-1.331
623,16.700000000000003,0.651,0.4289,-1.349
624,16.700000000000003,0.661,0.4289,-1.366
625,16.700000000000003,0.671,0.4288,-1.383
626,16.700000000000003,0.682,0.4288,-1.402
627,16.700000000000003,0.692,0.4288,-1.418
628,16.700000000000003,0.703,0.4288,-1.437
629,16.700000000000003,0.713,0.4287,-1.453
630,16.700000000000003,0.724,0.4287,-1.471
631,16.700000000000003,0.736,0.4287,-1.49
632,16.700000000000003,0.747,0.4287,-1.509
633,16.700000000000003,0.758,0.4286,-1.527
634,16.700000000000003,0.77,0.4286,-1.547
635,16.700000000000003,0.782,0.4286,-1.568
636,16.700000000000003,0.794,0.4285,-1.588
637,16.700000000000003,0.806,0.4285,-1.608
638,16.700000000000003,0.818,0.4285,-1.628
639,16.700000000000003,0.831,0.4285,-1.65
640,16.700000000000003,0.844,0.4284,-1.672
641,16.700000000000003,0.857,0.4284,-1.693
642,16.700000000000003,0.87,0.4284,-1.714
643,16.700000000000003,0.883,0.4283,-1.735
644,16.700000000000003,0.897,0.4283,-1.757
645,16.700000000000003,0.91,0.4283,-1.777
646,16.700000000000003,0.924,0.4282,-1.798
647,16.700000000000003,0.939,0.4282,-1.821
648,16.700000000000003,0.953,0.4282,-1.842
649,16.700000000000003,0.968,0.4281,-1.864
650,16.700000000000003,0.982,0.4281,-1.886
651,16.700000000000003,0.997,0.4281,-1.909
652,16.700000000000003,1.013,0.428,-1.934
653,16.700000000000003,1.028,0.428,-1.957
654,16.700000000000003,1.044,0.428,-1.982
655,16.700000000000003,1.06,0.4279,-2.006
656,16.700000000000003,1.076,0.4279,-2.031
657,16.700000000000003,1.093,0.4278,-2.057
658,16.700000000000003,1.11,0.4278,-2.082
659,16.700000000000003,1.127,0.4278,-2.108
660,16.700000000000003,1.144,0.4277,-2.133
661,16.700000000000003,1.162,0.4277,-2.159
662,16.700000000000003,1.179,0.4276,-2.184
663,16.700000000000003,1.198,0.4276,-2.211
664,16.700000000000003,1.216,0.4275,-2.236
665,16.700000000000003,1.235,0.4275,-2.263
666,16.700000000000003,1.254,0.4275,-2.289
