,z,t,theta_train,psi_train
98,10.0,9.9,0.4074,-4.176
99,10.0,10.0,0.4073,-4.198
100,10.0,10.1,0.4073,-4.219
101,10.0,10.2,0.4073,-4.241
102,10.0,10.3,0.4073,-4.262
103,10.0,10.4,0.4073,-4.283
104,10.0,10.5,0.4073,-4.304
105,10.0,10.6,0.4072,-4.325
106,10.0,10.7,0.4072,-4.345
107,10.0,10.8,0.4072,-4.365
108,10.0,10.9,0.4072,-4.385
109,10.0,11.0,0.4072,-4.405
110,10.0,11.1,0.4072,-4.425
111,10.0,11.2,0.4071,-4.444
112,10.0,11.3,0.4071,-4.463
113,10.0,11.4,0.4071,-4.483
114,10.0,11.5,0.4071,-4.501
115,10.0,11.6,0.4071,-4.52
116,10.0,11.7,0.4071,-4.539
117,10.0,11.8,0.407,-4.558
118,10.0,11.9,0.407,-4.576
119,10.0,12.0,0.407,-4.594
120,10.0,12.1,0.407,-4.612
121,10.0,12.2,0.407,-4.63
122,10.0,12.3,0.407,-4.648
123,10.0,12.4,0.407,-4.665
124,10.0,12.5,0.4069,-4.683
125,10.0,12.6,0.4069,-4.7
126,10.0,12.7,0.4069,-4.718
127,10.0,12.8,0.4069,-4.735
128,10.0,12.9,0.4069,-4.752
129,10.0,13.0,0.4069,-4.769
130,10.0,13.1,0.4069,-4.786
131,10.0,13.2,0.4068,-4.802
132,10.0,13.3,0.4068,-4.819
133,10.0,13.4,0.4068,-4.836
134,10.0,13.5,0.4068,-4.852
135,10.0,13.6,0.4068,-4.869
136,10.0,13.7,0.4068,-4.885
137,10.0,13.8,0.4068,-4.901
138,10.0,13.9,0.4067,-4.917
139,10.0,14.0,0.4067,-4.933
140,10.0,14.1,0.4067,-4.949
141,10.0,14.2,0.4067,-4.964
142,10.0,14.3,0.4067,-4.98
143,10.0,14.4,0.4067,-4.995
144,10.0,14.5,0.4067,-5.011
145,10.0,14.6,0.4067,-5.026
146,10.0,14.7,0.4066,-5.041
147,10.0,14.8,0.4066,-5.056
148,10.0,14.9,0.4066,-5.071
149,10.0,15.0,0.4066,-5.086
150,10.0,15.1,0.4066,-5.101
151,10.0,15.2,0.4066,-5.115
152,10.0,15.3,0.4066,-5.13
153,10.0,15.4,0.4066,-5.144
154,10.0,15.5,0.4065,-5.159
155,10.0,15.6,0.4065,-5.173
156,10.0,15.7,0.4065,-5.187
157,10.0,15.8,0.4065,-5.201
158,10.0,15.9,0.4065,-5.216
159,10.0,16.0,0.4065,-5.23
160,10.0,16.1,0.4065,-5.244
161,10.0,16.2,0.4065,-5.258
162,10.0,16.3,0.4064,-5.271
163,10.0,16.4,0.4064,-5.285
164,10.0,16.5,0.4064,-5.299
165,10.0,16.6,0.4064,-5.313
166,10.0,16.7,0.4064,-5.326
167,10.0,16.8,0.4064,-5.34
168,10.0,16.9,0.4064,-5.353
169,10.0,17.0,0.4064,-5.367
170,10.0,17.1,0.4063,-5.38
171,10.0,17.2,0.4063,-5.393
172,10.0,17.3,0.4063,-5.407
173,10.0,17.4,0.4063,-5.419
174,10.0,17.5,0.4063,-5.432
175,10.0,17.6,0.4063,-5.445
176,10.0,17.7,0.4063,-5.458
177,10.0,17.8,0.4063,-5.47
178,10.0,17.9,0.4063,-5.483
179,10.0,18.0,0.4063,-5.495
180,10.0,18.1,0.4062,-5.508
181,10.0,18.2,0.4062,-5.52
182,10.0,18.3,0.4062,-5.532
183,10.0,18.4,0.4062,-5.544
184,10.0,18.5,0.4062,-5.556
185,10.0,18.6,0.4062,-5.568
186,10.0,18.7,0.4062,-5.58
187,10.0,18.8,0.4062,-5.591
188,10.0,18.9,0.4062,-5.603
189,10.0,19.0,0.4061,-5.615
190,10.0,19.1,0.4061,-5.626
191,10.0,19.2,0.4061,-5.638
192,10.0,19.3,0.4061,-5.649
193,10.0,19.4,0.4061,-5.66
194,10.0,19.5,0.4061,-5.671
195,10.0,19.6,0.4061,-5.682
196,10.0,19.7,0.4061,-5.693
197,10.0,19.8,0.4061,-5.704
198,10.0,19.9,0.4061,-5.715
199,10.0,20.0,0.4061,-5.726
200,10.0,20.1,0.406,-5.737
201,10.0,20.2,0.406,-5.748
202,10.0,20.3,0.406,-5.759
203,10.0,20.4,0.406,-5.769
204,10.0,20.5,0.406,-5.78
205,10.0,20.6,0.406,-5.791
206,10.0,20.7,0.406,-5.801
207,10.0,20.8,0.406,-5.812
208,10.0,20.9,0.406,-5.822
209,10.0,21.0,0.406,-5.833
210,10.0,21.1,0.406,-5.843
211,10.0,21.2,0.4059,-5.853
212,10.0,21.3,0.4059,-5.863
213,10.0,21.4,0.4059,-5.874
214,10.0,21.5,0.4059,-5.884
215,10.0,21.6,0.4059,-5.894
216,10.0,21.7,0.4059,-5.904
217,10.0,21.8,0.4059,-5.914
218,10.0,21.9,0.4059,-5.924
219,10.0,22.0,0.4059,-5.934
220,10.0,22.1,0.4059,-5.944
221,10.0,22.2,0.4059,-5.954
222,10.0,22.3,0.4058,-5.964
223,10.0,22.4,0.4058,-5.973
224,10.0,22.5,0.4058,-5.983
225,10.0,22.6,0.4058,-5.993
226,10.0,22.7,0.4058,-6.002
227,10.0,22.8,0.4058,-6.012
228,10.0,22.9,0.4058,-6.021
229,10.0,23.0,0.4058,-6.031
230,10.0,23.1,0.4058,-6.04
231,10.0,23.2,0.4058,-6.05
232,10.0,23.3,0.4058,-6.059
233,10.0,23.4,0.4058,-6.068
234,10.0,23.5,0.4057,-6.077
235,10.0,23.6,0.4057,-6.087
236,10.0,23.7,0.4057,-6.096
237,10.0,23.8,0.4057,-6.105
238,10.0,23.9,0.4057,-6.114
239,10.0,24.0,0.4057,-6.123
240,10.0,24.1,0.4057,-6.132
241,10.0,24.2,0.4057,-6.141
242,10.0,24.3,0.4057,-6.149
243,10.0,24.4,0.4057,-6.158
244,10.0,24.5,0.4057,-6.167
245,10.0,24.6,0.4057,-6.176
246,10.0,24.7,0.4056,-6.184
247,10.0,24.8,0.4056,-6.193
248,10.0,24.9,0.4056,-6.202
249,10.0,25.0,0.4056,-6.21
250,10.0,25.1,0.4056,-6.219
251,10.0,25.2,0.4056,-6.227
252,10.0,25.3,0.4056,-6.236
253,10.0,25.4,0.4056,-6.244
254,10.0,25.5,0.4056,-6.253
255,10.0,25.6,0.4056,-6.261
256,10.0,25.7,0.4056,-6.269
257,10.0,25.8,0.4056,-6.277
258,10.0,25.9,0.4056,-6.286
259,10.0,26.0,0.4055,-6.294
260,10.0,26.1,0.4055,-6.302
261,10.0,26.2,0.4055,-6.31
262,10.0,26.3,0.4055,-6.318
263,10.0,26.4,0.4055,-6.326
264,10.0,26.5,0.4055,-6.334
265,10.0,26.6,0.4055,-6.342
266,10.0,26.7,0.4055,-6.35
267,10.0,26.8,0.4055,-6.358
268,10.0,26.9,0.4055,-6.365
269,10.0,27.0,0.4055,-6.373
270,10.0,27.1,0.4055,-6.381
271,10.0,27.2,0.4055,-6.389
272,10.0,27.3,0.4055,-6.396
273,10.0,27.4,0.4054,-6.404
274,10.0,27.5,0.4054,-6.412
275,10.0,27.6,0.4054,-6.42
276,10.0,27.7,0.4054,-6.427
277,10.0,27.8,0.4054,-6.435
278,10.0,27.9,0.4054,-6.443
279,10.0,28.0,0.4054,-6.45
280,10.0,28.1,0.4054,-6.458
281,10.0,28.2,0.4054,-6.465
282,10.0,28.3,0.4054,-6.473
283,10.0,28.4,0.4054,-6.48
284,10.0,28.5,0.4054,-6.488
285,10.0,28.6,0.4054,-6.495
286,10.0,28.7,0.4054,-6.502
287,10.0,28.8,0.4054,-6.51
288,10.0,28.9,0.4053,-6.517
289,10.0,29.0,0.4053,-6.525
290,10.0,29.1,0.4053,-6.532
291,10.0,29.2,0.4053,-6.539
292,10.0,29.3,0.4053,-6.546
293,10.0,29.4,0.4053,-6.554
294,10.0,29.5,0.4053,-6.561
295,10.0,29.6,0.4053,-6.568
296,10.0,29.7,0.4053,-6.575
297,10.0,29.8,0.4053,-6.582
298,10.0,29.9,0.4053,-6.589
299,10.0,30.0,0.4053,-6.596
300,10.0,30.1,0.4053,-6.603
301,10.0,30.2,0.4053,-6.61
302,10.0,30.3,0.4053,-6.617
303,10.0,30.4,0.4053,-6.623
304,10.0,30.5,0.4052,-6.63
305,10.0,30.6,0.4052,-6.637
306,10.0,30.7,0.4052,-6.644
307,10.0,30.8,0.4052,-6.651
308,10.0,30.9,0.4052,-6.657
309,10.0,31.0,0.4052,-6.664
310,10.0,31.1,0.4052,-6.67
311,10.0,31.2,0.4052,-6.677
312,10.0,31.3,0.4052,-6.683
313,10.0,31.4,0.4052,-6.69
314,10.0,31.5,0.4052,-6.696
315,10.0,31.6,0.4052,-6.703
316,10.0,31.7,0.4052,-6.709
317,10.0,31.8,0.4052,-6.716
318,10.0,31.9,0.4052,-6.722
319,10.0,32.0,0.4052,-6.728
320,10.0,32.1,0.4052,-6.734
321,10.0,32.2,0.4051,-6.741
322,10.0,32.3,0.4051,-6.747
323,10.0,32.4,0.4051,-6.753
324,10.0,32.5,0.4051,-6.759
325,10.0,32.6,0.4051,-6.766
326,10.0,32.7,0.4051,-6.772
327,10.0,32.8,0.4051,-6.778
328,10.0,32.9,0.4051,-6.784
329,10.0,33.0,0.4051,-6.79
330,10.0,33.1,0.4051,-6.796
331,10.0,33.2,0.4051,-6.802
332,10.0,33.3,0.4051,-6.808
333,10.0,33.4,0.4051,-6.814
334,10.0,33.5,0.4051,-6.82
335,10.0,33.6,0.4051,-6.826
336,10.0,33.7,0.4051,-6.832
337,10.0,33.8,0.4051,-6.838
338,10.0,33.9,0.4051,-6.844
339,10.0,34.0,0.405,-6.85
340,10.0,34.1,0.405,-6.856
341,10.0,34.2,0.405,-6.861
342,10.0,34.3,0.405,-6.867
343,10.0,34.4,0.405,-6.873
344,10.0,34.5,0.405,-6.879
345,10.0,34.6,0.405,-6.885
346,10.0,34.7,0.405,-6.891
347,10.0,34.8,0.405,-6.896
348,10.0,34.9,0.405,-6.902
349,10.0,35.0,0.405,-6.907
350,10.0,35.1,0.405,-6.913
351,10.0,35.2,0.405,-6.919
352,10.0,35.3,0.405,-6.924
353,10.0,35.4,0.405,-6.93
354,10.0,35.5,0.405,-6.936
355,10.0,35.6,0.405,-6.941
356,10.0,35.7,0.405,-6.947
357,10.0,35.8,0.405,-6.952
358,10.0,35.9,0.4049,-6.958
359,10.0,36.0,0.4049,-6.963
360,10.0,36.1,0.4049,-6.969
361,10.0,36.2,0.4049,-6.974
362,10.0,36.3,0.4049,-6.98
363,10.0,36.4,0.4049,-6.985
364,10.0,36.5,0.4049,-6.99
365,10.0,36.6,0.4049,-6.996
366,10.0,36.7,0.4049,-7.001
367,10.0,36.8,0.4049,-7.006
368,10.0,36.9,0.4049,-7.012
369,10.0,37.0,0.4049,-7.017
370,10.0,37.1,0.4049,-7.022
371,10.0,37.2,0.4049,-7.028
372,10.0,37.3,0.4049,-7.033
373,10.0,37.4,0.4049,-7.038
374,10.0,37.5,0.4049,-7.044
375,10.0,37.6,0.4049,-7.049
376,10.0,37.7,0.4049,-7.054
377,10.0,37.8,0.4049,-7.059
378,10.0,37.9,0.4049,-7.065
379,10.0,38.0,0.4048,-7.07
380,10.0,38.1,0.4048,-7.075
381,10.0,38.2,0.4048,-7.08
382,10.0,38.3,0.4048,-7.085
383,10.0,38.4,0.4048,-7.09
384,10.0,38.5,0.4048,-7.095
385,10.0,38.6,0.4048,-7.101
386,10.0,38.7,0.4048,-7.106
387,10.0,38.8,0.4048,-7.111
388,10.0,38.9,0.4048,-7.116
389,10.0,39.0,0.4048,-7.121
390,10.0,39.1,0.4048,-7.126
391,10.0,39.2,0.4048,-7.131
392,10.0,39.3,0.4048,-7.136
393,10.0,39.4,0.4048,-7.141
394,10.0,39.5,0.4048,-7.146
395,10.0,39.6,0.4048,-7.151
396,10.0,39.7,0.4048,-7.156
397,10.0,39.8,0.4048,-7.161
398,10.0,39.9,0.4048,-7.166
399,10.0,40.0,0.4048,-7.17
400,10.0,40.1,0.4048,-7.175
401,10.0,40.2,0.4047,-7.18
402,10.0,40.3,0.4047,-7.185
403,10.0,40.4,0.4047,-7.19
404,10.0,40.5,0.4047,-7.194
405,10.0,40.6,0.4047,-7.199
406,10.0,40.7,0.4047,-7.204
407,10.0,40.8,0.4047,-7.209
408,10.0,40.9,0.4047,-7.213
409,10.0,41.0,0.4047,-7.218
410,10.0,41.1,0.4047,-7.223
411,10.0,41.2,0.4047,-7.227
412,10.0,41.3,0.4047,-7.232
413,10.0,41.4,0.4047,-7.236
414,10.0,41.5,0.4047,-7.241
415,10.0,41.6,0.4047,-7.246
416,10.0,41.7,0.4047,-7.25
417,10.0,41.8,0.4047,-7.255
418,10.0,41.9,0.4047,-7.259
419,10.0,42.0,0.4047,-7.264
420,10.0,42.1,0.4047,-7.268
421,10.0,42.2,0.4047,-7.273
422,10.0,42.3,0.4047,-7.277
423,10.0,42.4,0.4047,-7.282
424,10.0,42.5,0.4047,-7.286
425,10.0,42.6,0.4046,-7.29
426,10.0,42.7,0.4046,-7.295
427,10.0,42.8,0.4046,-7.299
428,10.0,42.9,0.4046,-7.304
429,10.0,43.0,0.4046,-7.308
430,10.0,43.1,0.4046,-7.312
431,10.0,43.2,0.4046,-7.317
432,10.0,43.3,0.4046,-7.321
433,10.0,43.4,0.4046,-7.325
434,10.0,43.5,0.4046,-7.329
435,10.0,43.6,0.4046,-7.334
436,10.0,43.7,0.4046,-7.338
437,10.0,43.8,0.4046,-7.342
438,10.0,43.9,0.4046,-7.347
439,10.0,44.0,0.4046,-7.351
440,10.0,44.1,0.4046,-7.355
441,10.0,44.2,0.4046,-7.359
442,10.0,44.3,0.4046,-7.363
443,10.0,44.4,0.4046,-7.367
444,10.0,44.5,0.4046,-7.372
445,10.0,44.6,0.4046,-7.376
446,10.0,44.7,0.4046,-7.38
447,10.0,44.8,0.4046,-7.384
448,10.0,44.9,0.4046,-7.388
449,10.0,45.0,0.4046,-7.392
450,10.0,45.1,0.4046,-7.396
451,10.0,45.2,0.4045,-7.4
452,10.0,45.3,0.4045,-7.404
453,10.0,45.4,0.4045,-7.408
454,10.0,45.5,0.4045,-7.412
455,10.0,45.6,0.4045,-7.416
456,10.0,45.7,0.4045,-7.42
457,10.0,45.8,0.4045,-7.424
458,10.0,45.9,0.4045,-7.428
459,10.0,46.0,0.4045,-7.432
460,10.0,46.1,0.4045,-7.436
461,10.0,46.2,0.4045,-7.44
462,10.0,46.3,0.4045,-7.444
463,10.0,46.4,0.4045,-7.448
464,10.0,46.5,0.4045,-7.452
465,10.0,46.6,0.4045,-7.456
466,10.0,46.7,0.4045,-7.46
467,10.0,46.8,0.4045,-7.464
468,10.0,46.9,0.4045,-7.468
469,10.0,47.0,0.4045,-7.472
470,10.0,47.1,0.4045,-7.476
471,10.0,47.2,0.4045,-7.48
472,10.0,47.3,0.4045,-7.484
473,10.0,47.4,0.4045,-7.488
474,10.0,47.5,0.4045,-7.492
475,10.0,47.6,0.4045,-7.496
476,10.0,47.7,0.4045,-7.499
477,10.0,47.8,0.4045,-7.503
478,10.0,47.9,0.4044,-7.507
479,10.0,48.0,0.4044,-7.511
480,10.0,48.1,0.4044,-7.515
481,10.0,48.2,0.4044,-7.519
482,10.0,48.3,0.4044,-7.523
483,10.0,48.4,0.4044,-7.526
484,10.0,48.5,0.4044,-7.53
485,10.0,48.6,0.4044,-7.534
486,10.0,48.7,0.4044,-7.538
487,10.0,48.8,0.4044,-7.542
488,10.0,48.9,0.4044,-7.545
489,10.0,49.0,0.4044,-7.549
490,10.0,49.1,0.4044,-7.553
491,10.0,49.2,0.4044,-7.557
492,10.0,49.3,0.4044,-7.561
493,10.0,49.4,0.4044,-7.564
494,10.0,49.5,0.4044,-7.568
495,10.0,49.6,0.4044,-7.572
496,10.0,49.7,0.4044,-7.576
497,10.0,49.8,0.4044,-7.579
498,10.0,49.9,0.4044,-7.583
499,10.0,50.0,0.4044,-7.587
500,10.0,50.1,0.4044,-7.59
501,10.0,50.2,0.4044,-7.594
502,10.0,50.3,0.4044,-7.598
503,10.0,50.4,0.4044,-7.601
504,10.0,50.5,0.4044,-7.605
505,10.0,50.6,0.4044,-7.609
506,10.0,50.7,0.4044,-7.612
507,10.0,50.8,0.4043,-7.616
508,10.0,50.9,0.4043,-7.62
509,10.0,51.0,0.4043,-7.623
510,10.0,51.1,0.4043,-7.627
511,10.0,51.2,0.4043,-7.63
512,10.0,51.3,0.4043,-7.634
513,10.0,51.4,0.4043,-7.638
514,10.0,51.5,0.4043,-7.641
515,10.0,51.6,0.4043,-7.645
516,10.0,51.7,0.4043,-7.648
517,10.0,51.8,0.4043,-7.652
518,10.0,51.9,0.4043,-7.655
519,10.0,52.0,0.4043,-7.659
520,10.0,52.1,0.4043,-7.662
521,10.0,52.2,0.4043,-7.665
522,10.0,52.3,0.4043,-7.669
523,10.0,52.4,0.4043,-7.672
524,10.0,52.5,0.4043,-7.676
525,10.0,52.6,0.4043,-7.679
526,10.0,52.7,0.4043,-7.682
527,10.0,52.8,0.4043,-7.686
528,10.0,52.9,0.4043,-7.689
529,10.0,53.0,0.4043,-7.693
530,10.0,53.1,0.4043,-7.696
531,10.0,53.2,0.4043,-7.699
532,10.0,53.3,0.4043,-7.703
533,10.0,53.4,0.4043,-7.706
534,10.0,53.5,0.4043,-7.709
535,10.0,53.6,0.4043,-7.713
536,10.0,53.7,0.4043,-7.716
537,10.0,53.8,0.4042,-7.719
538,10.0,53.9,0.4042,-7.722
539,10.0,54.0,0.4042,-7.725
540,10.0,54.1,0.4042,-7.729
541,10.0,54.2,0.4042,-7.732
542,10.0,54.3,0.4042,-7.735
543,10.0,54.4,0.4042,-7.738
544,10.0,54.5,0.4042,-7.741
545,10.0,54.6,0.4042,-7.745
546,10.0,54.7,0.4042,-7.748
547,10.0,54.8,0.4042,-7.751
548,10.0,54.9,0.4042,-7.754
549,10.0,55.0,0.4042,-7.757
550,10.0,55.1,0.4042,-7.76
551,10.0,55.2,0.4042,-7.764
552,10.0,55.3,0.4042,-7.767
553,10.0,55.4,0.4042,-7.77
554,10.0,55.5,0.4042,-7.773
555,10.0,55.6,0.4042,-7.776
556,10.0,55.7,0.4042,-7.779
557,10.0,55.8,0.4042,-7.782
558,10.0,55.9,0.4042,-7.785
559,10.0,56.0,0.4042,-7.788
560,10.0,56.1,0.4042,-7.791
561,10.0,56.2,0.4042,-7.794
562,10.0,56.3,0.4042,-7.797
563,10.0,56.4,0.4042,-7.8
564,10.0,56.5,0.4042,-7.803
565,10.0,56.6,0.4042,-7.806
566,10.0,56.7,0.4042,-7.809
567,10.0,56.8,0.4042,-7.812
568,10.0,56.9,0.4042,-7.815
569,10.0,57.0,0.4042,-7.818
570,10.0,57.1,0.4042,-7.821
571,10.0,57.2,0.4042,-7.824
572,10.0,57.3,0.4041,-7.827
573,10.0,57.4,0.4041,-7.83
574,10.0,57.5,0.4041,-7.833
575,10.0,57.6,0.4041,-7.836
576,10.0,57.7,0.4041,-7.839
577,10.0,57.8,0.4041,-7.841
578,10.0,57.9,0.4041,-7.844
579,10.0,58.0,0.4041,-7.847
580,10.0,58.1,0.4041,-7.85
581,10.0,58.2,0.4041,-7.853
582,10.0,58.3,0.4041,-7.856
583,10.0,58.4,0.4041,-7.859
584,10.0,58.5,0.4041,-7.862
585,10.0,58.6,0.4041,-7.865
586,10.0,58.7,0.4041,-7.867
587,10.0,58.8,0.4041,-7.87
588,10.0,58.9,0.4041,-7.873
589,10.0,59.0,0.4041,-7.876
590,10.0,59.1,0.4041,-7.878
591,10.0,59.2,0.4041,-7.881
592,10.0,59.3,0.4041,-7.884
593,10.0,59.4,0.4041,-7.887
594,10.0,59.5,0.4041,-7.89
595,10.0,59.6,0.4041,-7.892
596,10.0,59.7,0.4041,-7.895
597,10.0,59.8,0.4041,-7.898
598,10.0,59.9,0.4041,-7.901
599,10.0,60.0,0.4041,-7.904
600,10.0,60.1,0.4041,-7.906
601,10.0,60.2,0.4041,-7.909
602,10.0,60.3,0.4041,-7.912
603,10.0,60.4,0.4041,-7.915
604,10.0,60.5,0.4041,-7.917
605,10.0,60.6,0.4041,-7.92
606,10.0,60.7,0.4041,-7.923
607,10.0,60.8,0.4041,-7.925
608,10.0,60.9,0.4041,-7.928
609,10.0,61.0,0.404,-7.931
610,10.0,61.1,0.404,-7.934
611,10.0,61.2,0.404,-7.936
612,10.0,61.3,0.404,-7.939
613,10.0,61.4,0.404,-7.942
614,10.0,61.5,0.404,-7.945
615,10.0,61.6,0.404,-7.947
616,10.0,61.7,0.404,-7.95
617,10.0,61.8,0.404,-7.953
618,10.0,61.9,0.404,-7.955
619,10.0,62.0,0.404,-7.958
620,10.0,62.1,0.404,-7.961
621,10.0,62.2,0.404,-7.963
622,10.0,62.3,0.404,-7.966
623,10.0,62.4,0.404,-7.969
624,10.0,62.5,0.404,-7.971
625,10.0,62.6,0.404,-7.974
626,10.0,62.7,0.404,-7.977
627,10.0,62.8,0.404,-7.979
628,10.0,62.9,0.404,-7.982
629,10.0,63.0,0.404,-7.985
630,10.0,63.1,0.404,-7.988
631,10.0,63.2,0.404,-7.99
632,10.0,63.3,0.404,-7.993
633,10.0,63.4,0.404,-7.995
634,10.0,63.5,0.404,-7.998
635,10.0,63.6,0.404,-8.001
636,10.0,63.7,0.404,-8.003
637,10.0,63.8,0.404,-8.006
638,10.0,63.9,0.404,-8.008
639,10.0,64.0,0.404,-8.011
640,10.0,64.1,0.404,-8.013
641,10.0,64.2,0.404,-8.016
642,10.0,64.3,0.404,-8.019
643,10.0,64.4,0.404,-8.021
644,10.0,64.5,0.404,-8.024
645,10.0,64.6,0.404,-8.026
646,10.0,64.7,0.404,-8.029
647,10.0,64.8,0.404,-8.031
648,10.0,64.9,0.404,-8.034
649,10.0,65.0,0.404,-8.036
650,10.0,65.1,0.4039,-8.039
651,10.0,65.2,0.4039,-8.041
652,10.0,65.3,0.4039,-8.044
653,10.0,65.4,0.4039,-8.046
654,10.0,65.5,0.4039,-8.049
655,10.0,65.6,0.4039,-8.051
656,10.0,65.7,0.4039,-8.053
657,10.0,65.8,0.4039,-8.056
658,10.0,65.9,0.4039,-8.058
659,10.0,66.0,0.4039,-8.061
660,10.0,66.1,0.4039,-8.063
661,10.0,66.2,0.4039,-8.066
662,10.0,66.3,0.4039,-8.068
663,10.0,66.4,0.4039,-8.07
664,10.0,66.5,0.4039,-8.073
665,10.0,66.6,0.4039,-8.075
666,10.0,66.7,0.4039,-8.077
667,10.0,66.8,0.4039,-8.08
668,10.0,66.9,0.4039,-8.082
669,10.0,67.0,0.4039,-8.084
670,10.0,67.1,0.4039,-8.087
671,10.0,67.2,0.4039,-8.089
672,10.0,67.3,0.4039,-8.091
673,10.0,67.4,0.4039,-8.094
674,10.0,67.5,0.4039,-8.096
675,10.0,67.6,0.4039,-8.099
676,10.0,67.7,0.4039,-8.101
677,10.0,67.8,0.4039,-8.103
678,10.0,67.9,0.4039,-8.106
679,10.0,68.0,0.4039,-8.108
680,10.0,68.1,0.4039,-8.11
681,10.0,68.2,0.4039,-8.112
682,10.0,68.3,0.4039,-8.115
683,10.0,68.4,0.4039,-8.117
684,10.0,68.5,0.4039,-8.119
685,10.0,68.6,0.4039,-8.122
686,10.0,68.7,0.4039,-8.124
687,10.0,68.8,0.4039,-8.126
688,10.0,68.9,0.4039,-8.128
689,10.0,69.0,0.4039,-8.13
690,10.0,69.1,0.4039,-8.133
691,10.0,69.2,0.4039,-8.135
692,10.0,69.3,0.4039,-8.137
693,10.0,69.4,0.4039,-8.139
694,10.0,69.5,0.4039,-8.142
695,10.0,69.6,0.4038,-8.144
696,10.0,69.7,0.4038,-8.146
697,10.0,69.8,0.4038,-8.148
698,10.0,69.9,0.4038,-8.15
699,10.0,70.0,0.4038,-8.152
700,10.0,70.1,0.4038,-8.155
701,10.0,70.2,0.4038,-8.157
