,z,t,theta_train,psi_train
196,50.0,1.98,0.4211,-5.206
197,50.0,2.01,0.421,-5.261
198,50.0,2.041,0.4208,-5.317
199,50.0,2.072,0.4207,-5.373
200,50.0,2.104,0.4206,-5.43
201,50.0,2.136,0.4204,-5.487
202,50.0,2.169,0.4203,-5.544
203,50.0,2.202,0.4201,-5.601
204,50.0,2.236,0.42,-5.658
205,50.0,2.271,0.4198,-5.716
206,50.0,2.305,0.4197,-5.772
207,50.0,2.341,0.4195,-5.83
208,50.0,2.377,0.4194,-5.887
209,50.0,2.413,0.4192,-5.943
210,50.0,2.45,0.4191,-6.002
211,50.0,2.488,0.4189,-6.062
212,50.0,2.526,0.4187,-6.122
213,50.0,2.565,0.4186,-6.183
214,50.0,2.604,0.4184,-6.245
215,50.0,2.644,0.4182,-6.308
216,50.0,2.685,0.4181,-6.372
217,50.0,2.726,0.4179,-6.437
218,50.0,2.768,0.4177,-6.502
219,50.0,2.81,0.4175,-6.567
220,50.0,2.853,0.4173,-6.633
221,50.0,2.897,0.4171,-6.7
222,50.0,2.942,0.417,-6.769
223,50.0,2.987,0.4168,-6.836
224,50.0,3.033,0.4166,-6.904
225,50.0,3.079,0.4164,-6.972
226,50.0,3.126,0.4162,-7.039
227,50.0,3.174,0.416,-7.107
228,50.0,3.223,0.4158,-7.176
229,50.0,3.273,0.4156,-7.245
230,50.0,3.323,0.4155,-7.312
231,50.0,3.374,0.4153,-7.379
232,50.0,3.426,0.4151,-7.446
233,50.0,3.478,0.4149,-7.514
234,50.0,3.532,0.4147,-7.584
235,50.0,3.586,0.4145,-7.655
236,50.0,3.641,0.4142,-7.726
237,50.0,3.697,0.414,-7.799
238,50.0,3.754,0.4138,-7.873
239,50.0,3.811,0.4136,-7.947
240,50.0,3.87,0.4134,-8.024
241,50.0,3.929,0.4131,-8.1
242,50.0,3.989,0.4129,-8.177
243,50.0,4.051,0.4127,-8.255
244,50.0,4.113,0.4124,-8.334
245,50.0,4.176,0.4122,-8.413
246,50.0,4.24,0.412,-8.492
247,50.0,4.305,0.4117,-8.572
248,50.0,4.371,0.4115,-8.652
249,50.0,4.438,0.4112,-8.733
250,50.0,4.506,0.411,-8.814
251,50.0,4.575,0.4108,-8.895
252,50.0,4.646,0.4105,-8.977
253,50.0,4.717,0.4103,-9.057
254,50.0,4.789,0.41,-9.136
255,50.0,4.863,0.4098,-9.217
256,50.0,4.938,0.4096,-9.297
257,50.0,5.013,0.4093,-9.376
258,50.0,5.09,0.4091,-9.456
259,50.0,5.168,0.4088,-9.538
260,50.0,5.248,0.4085,-9.622
261,50.0,5.328,0.4083,-9.705
262,50.0,5.41,0.408,-9.791
263,50.0,5.493,0.4077,-9.877
264,50.0,5.577,0.4075,-9.965
265,50.0,5.663,0.4072,-10.054
266,50.0,5.75,0.4069,-10.144
267,50.0,5.838,0.4066,-10.234
268,50.0,5.928,0.4063,-10.326
269,50.0,6.019,0.406,-10.418
270,50.0,6.111,0.4057,-10.511
271,50.0,6.205,0.4055,-10.605
272,50.0,6.3,0.4052,-10.699
273,50.0,6.397,0.4049,-10.793
274,50.0,6.495,0.4046,-10.887
275,50.0,6.595,0.4043,-10.983
276,50.0,6.696,0.404,-11.079
277,50.0,6.799,0.4037,-11.176
278,50.0,6.903,0.4034,-11.271
279,50.0,7.009,0.4031,-11.366
280,50.0,7.117,0.4028,-11.461
281,50.0,7.226,0.4025,-11.555
282,50.0,7.337,0.4022,-11.649
283,50.0,7.45,0.4019,-11.743
284,50.0,7.564,0.4016,-11.836
285,50.0,7.68,0.4013,-11.931
286,50.0,7.798,0.401,-12.027
287,50.0,7.918,0.4006,-12.125
288,50.0,8.039,0.4003,-12.223
289,50.0,8.162,0.4,-12.323
290,50.0,8.288,0.3997,-12.425
291,50.0,8.415,0.3994,-12.527
292,50.0,8.544,0.399,-12.631
293,50.0,8.675,0.3987,-12.735
294,50.0,8.808,0.3983,-12.841
295,50.0,8.944,0.398,-12.949
296,50.0,9.081,0.3976,-13.057
297,50.0,9.22,0.3973,-13.165
298,50.0,9.362,0.3969,-13.275
299,50.0,9.505,0.3966,-13.384
300,50.0,9.651,0.3962,-13.494
301,50.0,9.799,0.3959,-13.605
302,50.0,9.95,0.3955,-13.717
303,50.0,10.103,0.3951,-13.83
304,50.0,10.258,0.3948,-13.944
305,50.0,10.415,0.3944,-14.057
306,50.0,10.575,0.3941,-14.169
307,50.0,10.737,0.3937,-14.28
308,50.0,10.902,0.3933,-14.391
309,50.0,11.069,0.393,-14.5
310,50.0,11.239,0.3926,-14.611
311,50.0,11.412,0.3923,-14.722
312,50.0,11.587,0.3919,-14.831
313,50.0,11.765,0.3916,-14.941
314,50.0,11.945,0.3912,-15.052
315,50.0,12.129,0.3908,-15.165
316,50.0,12.315,0.3905,-15.278
317,50.0,12.504,0.3901,-15.393
318,50.0,12.696,0.3897,-15.509
319,50.0,12.891,0.3894,-15.626
320,50.0,13.089,0.389,-15.745
321,50.0,13.289,0.3886,-15.865
322,50.0,13.493,0.3882,-15.987
323,50.0,13.701,0.3878,-16.111
324,50.0,13.911,0.3874,-16.235
325,50.0,14.124,0.387,-16.36
326,50.0,14.341,0.3866,-16.486
327,50.0,14.561,0.3862,-16.613
328,50.0,14.785,0.3858,-16.74
329,50.0,15.012,0.3854,-16.868
330,50.0,15.242,0.385,-16.996
331,50.0,15.476,0.3846,-17.127
332,50.0,15.714,0.3841,-17.258
333,50.0,15.955,0.3837,-17.391
334,50.0,16.2,0.3833,-17.525
335,50.0,16.448,0.3828,-17.657
336,50.0,16.701,0.3824,-17.788
337,50.0,16.957,0.382,-17.917
338,50.0,17.217,0.3816,-18.045
339,50.0,17.482,0.3812,-18.173
340,50.0,17.75,0.3808,-18.301
341,50.0,18.022,0.3804,-18.428
342,50.0,18.299,0.38,-18.557
343,50.0,18.58,0.3795,-18.686
344,50.0,18.865,0.3791,-18.814
345,50.0,19.155,0.3787,-18.944
346,50.0,19.449,0.3783,-19.075
347,50.0,19.747,0.3779,-19.206
348,50.0,20.05,0.3775,-19.338
349,50.0,20.358,0.3771,-19.471
350,50.0,20.671,0.3767,-19.606
351,50.0,20.988,0.3763,-19.741
352,50.0,21.31,0.3759,-19.878
353,50.0,21.637,0.3755,-20.017
354,50.0,21.969,0.375,-20.158
355,50.0,22.306,0.3746,-20.3
356,50.0,22.649,0.3741,-20.444
357,50.0,22.996,0.3737,-20.588
358,50.0,23.349,0.3733,-20.733
359,50.0,23.708,0.3728,-20.878
360,50.0,24.072,0.3724,-21.023
361,50.0,24.441,0.3719,-21.168
362,50.0,24.816,0.3715,-21.316
363,50.0,25.197,0.371,-21.464
364,50.0,25.584,0.3705,-21.614
365,50.0,25.977,0.3701,-21.766
366,50.0,26.375,0.3696,-21.918
367,50.0,26.78,0.3691,-22.072
368,50.0,27.191,0.3687,-22.228
369,50.0,27.608,0.3682,-22.383
370,50.0,28.032,0.3677,-22.535
371,50.0,28.462,0.3673,-22.684
372,50.0,28.899,0.3668,-22.831
373,50.0,29.343,0.3664,-22.975
374,50.0,29.793,0.3659,-23.117
375,50.0,30.251,0.3655,-23.26
376,50.0,30.715,0.3651,-23.403
377,50.0,31.186,0.3646,-23.546
378,50.0,31.665,0.3642,-23.69
379,50.0,32.151,0.3638,-23.836
380,50.0,32.645,0.3634,-23.983
381,50.0,33.146,0.3629,-24.133
382,50.0,33.654,0.3625,-24.285
383,50.0,34.171,0.3621,-24.44
384,50.0,34.695,0.3616,-24.596
385,50.0,35.228,0.3612,-24.75
386,50.0,35.769,0.3608,-24.905
387,50.0,36.318,0.3603,-25.061
388,50.0,36.875,0.3599,-25.217
389,50.0,37.441,0.3594,-25.375
390,50.0,38.016,0.359,-25.533
391,50.0,38.599,0.3585,-25.693
392,50.0,39.192,0.3581,-25.854
393,50.0,39.793,0.3576,-26.017
394,50.0,40.404,0.3572,-26.181
395,50.0,41.024,0.3567,-26.348
396,50.0,41.654,0.3562,-26.516
397,50.0,42.293,0.3558,-26.682
398,50.0,42.942,0.3553,-26.847
399,50.0,43.601,0.3548,-27.009
400,50.0,44.271,0.3544,-27.168
401,50.0,44.95,0.3539,-27.325
402,50.0,45.64,0.3535,-27.483
403,50.0,46.341,0.3531,-27.641
404,50.0,47.052,0.3526,-27.801
405,50.0,47.774,0.3522,-27.961
406,50.0,48.507,0.3517,-28.123
407,50.0,49.252,0.3512,-28.286
408,50.0,50.008,0.3508,-28.451
409,50.0,50.775,0.3503,-28.616
410,50.0,51.555,0.3498,-28.783
411,50.0,52.346,0.3494,-28.951
412,50.0,53.15,0.3489,-29.122
413,50.0,53.965,0.3484,-29.295
414,50.0,54.794,0.3479,-29.47
415,50.0,55.635,0.3474,-29.648
416,50.0,56.489,0.3469,-29.824
417,50.0,57.356,0.3465,-29.987
418,50.0,58.236,0.3461,-30.148
419,50.0,59.13,0.3457,-30.308
420,50.0,60.037,0.3453,-30.469
421,50.0,60.959,0.3449,-30.63
422,50.0,61.895,0.3445,-30.792
423,50.0,62.845,0.3441,-30.955
424,50.0,63.809,0.3437,-31.12
425,50.0,64.789,0.3433,-31.286
426,50.0,65.783,0.3429,-31.454
427,50.0,66.793,0.3425,-31.624
428,50.0,67.818,0.342,-31.795
429,50.0,68.859,0.3416,-31.964
430,50.0,69.916,0.3412,-32.129
431,50.0,70.989,0.3408,-32.289
432,50.0,72.078,0.3404,-32.444
433,50.0,73.185,0.34,-32.596
434,50.0,74.308,0.3397,-32.745
435,50.0,75.449,0.3393,-32.894
436,50.0,76.607,0.3389,-33.044
437,50.0,77.783,0.3386,-33.196
438,50.0,78.976,0.3382,-33.349
439,50.0,80.189,0.3378,-33.504
440,50.0,81.419,0.3374,-33.661
441,50.0,82.669,0.337,-33.82
442,50.0,83.938,0.3366,-33.98
443,50.0,85.226,0.3362,-34.143
444,50.0,86.534,0.3358,-34.307
445,50.0,87.863,0.3354,-34.474
446,50.0,89.211,0.335,-34.642
447,50.0,90.581,0.3346,-34.813
448,50.0,91.971,0.3341,-34.985
449,50.0,93.382,0.3337,-35.159
450,50.0,94.816,0.3333,-35.335
451,50.0,96.271,0.3328,-35.513
452,50.0,97.749,0.3324,-35.693
453,50.0,99.249,0.3319,-35.875
454,50.0,100.772,0.3315,-36.059
455,50.0,102.319,0.331,-36.245
456,50.0,103.89,0.3306,-36.432
457,50.0,105.484,0.3301,-36.622
458,50.0,107.103,0.3296,-36.813
459,50.0,108.747,0.3291,-37.006
460,50.0,110.416,0.3287,-37.199
461,50.0,112.111,0.3282,-37.376
462,50.0,113.832,0.3278,-37.544
463,50.0,115.579,0.3274,-37.707
464,50.0,117.353,0.3271,-37.869
465,50.0,119.154,0.3268,-38.031
466,50.0,120.983,0.3264,-38.193
467,50.0,122.84,0.3261,-38.356
468,50.0,124.726,0.3257,-38.52
469,50.0,126.64,0.3254,-38.685
470,50.0,128.584,0.3251,-38.852
471,50.0,130.558,0.3247,-39.021
472,50.0,132.561,0.3243,-39.19
473,50.0,134.596,0.324,-39.362
474,50.0,136.662,0.3236,-39.534
475,50.0,138.76,0.3233,-39.708
476,50.0,140.889,0.3229,-39.878
477,50.0,143.052,0.3226,-40.042
478,50.0,145.248,0.3222,-40.201
479,50.0,147.477,0.3219,-40.355
480,50.0,149.741,0.3216,-40.506
481,50.0,152.039,0.3213,-40.654
482,50.0,154.373,0.321,-40.8
483,50.0,156.742,0.3207,-40.942
484,50.0,159.148,0.3204,-41.08
485,50.0,161.591,0.3201,-41.211
486,50.0,164.071,0.3199,-41.336
487,50.0,166.589,0.3196,-41.452
488,50.0,169.146,0.3194,-41.558
489,50.0,171.742,0.3192,-41.653
490,50.0,174.378,0.3191,-41.736
491,50.0,177.055,0.3189,-41.81
492,50.0,179.772,0.3188,-41.873
493,50.0,182.532,0.3187,-41.928
494,50.0,185.333,0.3186,-41.977
495,50.0,188.178,0.3185,-42.018
496,50.0,191.066,0.3184,-42.052
497,50.0,193.999,0.3184,-42.075
498,50.0,196.977,0.3183,-42.087
499,50.0,200.0,0.3183,-42.092
500,51.1,0.1,0.4297,-0.523
501,51.1,0.102,0.4297,-0.531
502,51.1,0.103,0.4297,-0.535
503,51.1,0.105,0.4297,-0.542
504,51.1,0.106,0.4297,-0.546
505,51.1,0.108,0.4297,-0.553
506,51.1,0.11,0.4297,-0.561
507,51.1,0.111,0.4297,-0.564
508,51.1,0.113,0.4297,-0.571
509,51.1,0.115,0.4297,-0.578
510,51.1,0.116,0.4297,-0.582
511,51.1,0.118,0.4297,-0.589
512,51.1,0.12,0.4297,-0.596
513,51.1,0.122,0.4297,-0.603
514,51.1,0.124,0.4297,-0.611
515,51.1,0.126,0.4297,-0.618
516,51.1,0.128,0.4297,-0.626
517,51.1,0.13,0.4297,-0.633
518,51.1,0.132,0.4296,-0.64
519,51.1,0.134,0.4296,-0.648
520,51.1,0.136,0.4296,-0.655
521,51.1,0.138,0.4296,-0.663
522,51.1,0.14,0.4296,-0.67
523,51.1,0.142,0.4296,-0.677
524,51.1,0.144,0.4296,-0.685
525,51.1,0.146,0.4296,-0.692
526,51.1,0.149,0.4296,-0.703
527,51.1,0.151,0.4296,-0.71
528,51.1,0.153,0.4296,-0.717
529,51.1,0.156,0.4296,-0.727
530,51.1,0.158,0.4296,-0.734
531,51.1,0.16,0.4296,-0.741
532,51.1,0.163,0.4295,-0.751
533,51.1,0.165,0.4295,-0.759
534,51.1,0.168,0.4295,-0.769
535,51.1,0.17,0.4295,-0.777
536,51.1,0.173,0.4295,-0.788
537,51.1,0.176,0.4295,-0.799
538,51.1,0.178,0.4295,-0.806
539,51.1,0.181,0.4295,-0.817
540,51.1,0.184,0.4295,-0.828
541,51.1,0.187,0.4295,-0.839
542,51.1,0.19,0.4295,-0.85
543,51.1,0.193,0.4294,-0.861
544,51.1,0.195,0.4294,-0.868
545,51.1,0.198,0.4294,-0.879
546,51.1,0.202,0.4294,-0.893
547,51.1,0.205,0.4294,-0.903
548,51.1,0.208,0.4294,-0.913
549,51.1,0.211,0.4294,-0.924
550,51.1,0.214,0.4294,-0.934
551,51.1,0.217,0.4294,-0.945
552,51.1,0.221,0.4293,-0.959
553,51.1,0.224,0.4293,-0.969
554,51.1,0.228,0.4293,-0.984
555,51.1,0.231,0.4293,-0.994
556,51.1,0.235,0.4293,-1.009
557,51.1,0.238,0.4293,-1.02
558,51.1,0.242,0.4293,-1.034
559,51.1,0.246,0.4292,-1.049
560,51.1,0.249,0.4292,-1.059
561,51.1,0.253,0.4292,-1.074
562,51.1,0.257,0.4292,-1.088
563,51.1,0.261,0.4292,-1.102
564,51.1,0.265,0.4292,-1.116
565,51.1,0.269,0.4291,-1.129
566,51.1,0.273,0.4291,-1.143
567,51.1,0.277,0.4291,-1.156
568,51.1,0.282,0.4291,-1.173
569,51.1,0.286,0.4291,-1.186
570,51.1,0.29,0.4291,-1.2
571,51.1,0.295,0.429,-1.217
572,51.1,0.299,0.429,-1.231
573,51.1,0.304,0.429,-1.248
574,51.1,0.309,0.429,-1.266
575,51.1,0.313,0.429,-1.28
576,51.1,0.318,0.4289,-1.297
577,51.1,0.323,0.4289,-1.314
578,51.1,0.328,0.4289,-1.332
579,51.1,0.333,0.4289,-1.349
580,51.1,0.338,0.4289,-1.366
581,51.1,0.343,0.4288,-1.383
582,51.1,0.349,0.4288,-1.403
583,51.1,0.354,0.4288,-1.419
584,51.1,0.359,0.4288,-1.435
585,51.1,0.365,0.4287,-1.454
586,51.1,0.371,0.4287,-1.473
587,51.1,0.376,0.4287,-1.489
588,51.1,0.382,0.4287,-1.509
589,51.1,0.388,0.4286,-1.528
590,51.1,0.394,0.4286,-1.548
591,51.1,0.4,0.4286,-1.568
592,51.1,0.406,0.4285,-1.588
593,51.1,0.412,0.4285,-1.607
594,51.1,0.419,0.4285,-1.63
595,51.1,0.425,0.4285,-1.65
596,51.1,0.432,0.4284,-1.673
597,51.1,0.438,0.4284,-1.692
598,51.1,0.445,0.4284,-1.715
599,51.1,0.452,0.4283,-1.737
600,51.1,0.459,0.4283,-1.759
601,51.1,0.466,0.4283,-1.781
602,51.1,0.473,0.4282,-1.802
603,51.1,0.48,0.4282,-1.823
604,51.1,0.488,0.4282,-1.847
605,51.1,0.495,0.4281,-1.868
606,51.1,0.503,0.4281,-1.892
607,51.1,0.51,0.4281,-1.914
608,51.1,0.518,0.428,-1.938
609,51.1,0.526,0.428,-1.962
610,51.1,0.534,0.4279,-1.987
611,51.1,0.542,0.4279,-2.011
612,51.1,0.551,0.4279,-2.039
613,51.1,0.559,0.4278,-2.063
614,51.1,0.568,0.4278,-2.09
615,51.1,0.576,0.4277,-2.115
616,51.1,0.585,0.4277,-2.142
617,51.1,0.594,0.4277,-2.168
618,51.1,0.603,0.4276,-2.195
619,51.1,0.613,0.4276,-2.224
620,51.1,0.622,0.4275,-2.25
621,51.1,0.632,0.4275,-2.278
622,51.1,0.641,0.4274,-2.303
623,51.1,0.651,0.4274,-2.33
624,51.1,0.661,0.4273,-2.357
625,51.1,0.671,0.4273,-2.385
626,51.1,0.682,0.4272,-2.416
627,51.1,0.692,0.4272,-2.444
628,51.1,0.703,0.4271,-2.474
629,51.1,0.713,0.4271,-2.502
630,51.1,0.724,0.427,-2.533
631,51.1,0.736,0.427,-2.567
632,51.1,0.747,0.4269,-2.597
633,51.1,0.758,0.4268,-2.628
634,51.1,0.77,0.4268,-2.661
635,51.1,0.782,0.4267,-2.694
636,51.1,0.794,0.4267,-2.726
637,51.1,0.806,0.4266,-2.758
638,51.1,0.818,0.4266,-2.79
639,51.1,0.831,0.4265,-2.824
640,51.1,0.844,0.4264,-2.857
641,51.1,0.857,0.4264,-2.89
642,51.1,0.87,0.4263,-2.922
643,51.1,0.883,0.4262,-2.954
644,51.1,0.897,0.4262,-2.989
645,51.1,0.91,0.4261,-3.022
646,51.1,0.924,0.426,-3.057
647,51.1,0.939,0.426,-3.094
648,51.1,0.953,0.4259,-3.13
649,51.1,0.968,0.4258,-3.167
650,51.1,0.982,0.4257,-3.202
651,51.1,0.997,0.4257,-3.24
652,51.1,1.013,0.4256,-3.28
653,51.1,1.028,0.4255,-3.317
654,51.1,1.044,0.4254,-3.356
655,51.1,1.06,0.4253,-3.395
656,51.1,1.076,0.4253,-3.434
657,51.1,1.093,0.4252,-3.475
658,51.1,1.11,0.4251,-3.515
659,51.1,1.127,0.425,-3.554
660,51.1,1.144,0.4249,-3.594
661,51.1,1.162,0.4248,-3.634
662,51.1,1.179,0.4248,-3.672
663,51.1,1.198,0.4247,-3.713
664,51.1,1.216,0.4246,-3.753
665,51.1,1.235,0.4245,-3.795
666,51.1,1.254,0.4244,-3.837
667,51.1,1.273,0.4243,-3.879
668,51.1,1.292,0.4242,-3.921
669,51.1,1.312,0.4241,-3.965
670,51.1,1.332,0.424,-4.009
671,51.1,1.353,0.4239,-4.056
672,51.1,1.374,0.4238,-4.102
673,51.1,1.395,0.4237,-4.148
674,51.1,1.416,0.4236,-4.193
675,51.1,1.438,0.4235,-4.241
676,51.1,1.46,0.4234,-4.288
677,51.1,1.482,0.4233,-4.334
678,51.1,1.505,0.4231,-4.382
679,51.1,1.528,0.423,-4.43
680,51.1,1.552,0.4229,-4.479
681,51.1,1.575,0.4228,-4.525
682,51.1,1.599,0.4227,-4.572
683,51.1,1.624,0.4226,-4.62
684,51.1,1.649,0.4225,-4.668
685,51.1,1.674,0.4224,-4.715
686,51.1,1.7,0.4222,-4.765
687,51.1,1.726,0.4221,-4.815
688,51.1,1.753,0.422,-4.866
689,51.1,1.779,0.4219,-4.916
690,51.1,1.807,0.4217,-4.97
691,51.1,1.835,0.4216,-5.023
692,51.1,1.863,0.4215,-5.077
693,51.1,1.891,0.4213,-5.13
694,51.1,1.92,0.4212,-5.185
695,51.1,1.95,0.421,-5.241
696,51.1,1.98,0.4209,-5.297
697,51.1,2.01,0.4208,-5.352
698,51.1,2.041,0.4206,-5.409
699,51.1,2.072,0.4205,-5.465
700,51.1,2.104,0.4203,-5.522
