,z,t,theta_train,psi_train
214,70.0,2.604,0.4113,-8.724
215,70.0,2.644,0.411,-8.801
216,70.0,2.685,0.4108,-8.879
217,70.0,2.726,0.4106,-8.956
218,70.0,2.768,0.4103,-9.034
219,70.0,2.81,0.4101,-9.11
220,70.0,2.853,0.4099,-9.188
221,70.0,2.897,0.4097,-9.265
222,70.0,2.942,0.4094,-9.344
223,70.0,2.987,0.4092,-9.421
224,70.0,3.033,0.4089,-9.5
225,70.0,3.079,0.4087,-9.579
226,70.0,3.126,0.4084,-9.659
227,70.0,3.174,0.4082,-9.74
228,70.0,3.223,0.4079,-9.823
229,70.0,3.273,0.4076,-9.907
230,70.0,3.323,0.4074,-9.991
231,70.0,3.374,0.4071,-10.076
232,70.0,3.426,0.4068,-10.161
233,70.0,3.478,0.4066,-10.247
234,70.0,3.532,0.4063,-10.334
235,70.0,3.586,0.406,-10.422
236,70.0,3.641,0.4058,-10.51
237,70.0,3.697,0.4055,-10.599
238,70.0,3.754,0.4052,-10.689
239,70.0,3.811,0.4049,-10.777
240,70.0,3.87,0.4046,-10.868
241,70.0,3.929,0.4043,-10.958
242,70.0,3.989,0.4041,-11.049
243,70.0,4.051,0.4038,-11.141
244,70.0,4.113,0.4035,-11.232
245,70.0,4.176,0.4032,-11.323
246,70.0,4.24,0.4029,-11.414
247,70.0,4.305,0.4026,-11.506
248,70.0,4.371,0.4023,-11.598
249,70.0,4.438,0.402,-11.689
250,70.0,4.506,0.4018,-11.78
251,70.0,4.575,0.4015,-11.871
252,70.0,4.646,0.4012,-11.965
253,70.0,4.717,0.4009,-12.059
254,70.0,4.789,0.4006,-12.153
255,70.0,4.863,0.4002,-12.249
256,70.0,4.938,0.3999,-12.346
257,70.0,5.013,0.3996,-12.443
258,70.0,5.09,0.3993,-12.542
259,70.0,5.168,0.399,-12.641
260,70.0,5.248,0.3987,-12.743
261,70.0,5.328,0.3983,-12.843
262,70.0,5.41,0.398,-12.945
263,70.0,5.493,0.3977,-13.048
264,70.0,5.577,0.3973,-13.151
265,70.0,5.663,0.397,-13.256
266,70.0,5.75,0.3967,-13.36
267,70.0,5.838,0.3963,-13.466
268,70.0,5.928,0.396,-13.572
269,70.0,6.019,0.3956,-13.679
270,70.0,6.111,0.3953,-13.786
271,70.0,6.205,0.3949,-13.893
272,70.0,6.3,0.3946,-13.999
273,70.0,6.397,0.3943,-14.107
274,70.0,6.495,0.3939,-14.216
275,70.0,6.595,0.3935,-14.325
276,70.0,6.696,0.3932,-14.433
277,70.0,6.799,0.3929,-14.541
278,70.0,6.903,0.3925,-14.648
279,70.0,7.009,0.3922,-14.756
280,70.0,7.117,0.3918,-14.864
281,70.0,7.226,0.3915,-14.972
282,70.0,7.337,0.3911,-15.082
283,70.0,7.45,0.3908,-15.192
284,70.0,7.564,0.3904,-15.303
285,70.0,7.68,0.39,-15.415
286,70.0,7.798,0.3897,-15.529
287,70.0,7.918,0.3893,-15.643
288,70.0,8.039,0.3889,-15.759
289,70.0,8.162,0.3886,-15.875
290,70.0,8.288,0.3882,-15.994
291,70.0,8.415,0.3878,-16.112
292,70.0,8.544,0.3874,-16.232
293,70.0,8.675,0.387,-16.352
294,70.0,8.808,0.3866,-16.474
295,70.0,8.944,0.3863,-16.597
296,70.0,9.081,0.3859,-16.719
297,70.0,9.22,0.3855,-16.843
298,70.0,9.362,0.3851,-16.968
299,70.0,9.505,0.3847,-17.092
300,70.0,9.651,0.3843,-17.216
301,70.0,9.799,0.3839,-17.341
302,70.0,9.95,0.3835,-17.468
303,70.0,10.103,0.383,-17.596
304,70.0,10.258,0.3826,-17.725
305,70.0,10.415,0.3822,-17.854
306,70.0,10.575,0.3818,-17.982
307,70.0,10.737,0.3814,-18.108
308,70.0,10.902,0.381,-18.235
309,70.0,11.069,0.3806,-18.361
310,70.0,11.239,0.3802,-18.488
311,70.0,11.412,0.3798,-18.616
312,70.0,11.587,0.3794,-18.743
313,70.0,11.765,0.379,-18.871
314,70.0,11.945,0.3786,-19.0
315,70.0,12.129,0.3782,-19.129
316,70.0,12.315,0.3778,-19.259
317,70.0,12.504,0.3774,-19.391
318,70.0,12.696,0.377,-19.523
319,70.0,12.891,0.3766,-19.658
320,70.0,13.089,0.3761,-19.793
321,70.0,13.289,0.3757,-19.929
322,70.0,13.493,0.3753,-20.068
323,70.0,13.701,0.3749,-20.207
324,70.0,13.911,0.3744,-20.348
325,70.0,14.124,0.374,-20.489
326,70.0,14.341,0.3736,-20.631
327,70.0,14.561,0.3731,-20.774
328,70.0,14.785,0.3727,-20.919
329,70.0,15.012,0.3722,-21.064
330,70.0,15.242,0.3718,-21.21
331,70.0,15.476,0.3713,-21.355
332,70.0,15.714,0.3709,-21.501
333,70.0,15.955,0.3705,-21.646
334,70.0,16.2,0.37,-21.792
335,70.0,16.448,0.3696,-21.938
336,70.0,16.701,0.3691,-22.086
337,70.0,16.957,0.3686,-22.235
338,70.0,17.217,0.3682,-22.387
339,70.0,17.482,0.3677,-22.541
340,70.0,17.75,0.3672,-22.697
341,70.0,18.022,0.3667,-22.852
342,70.0,18.299,0.3663,-23.002
343,70.0,18.58,0.3658,-23.152
344,70.0,18.865,0.3654,-23.3
345,70.0,19.155,0.3649,-23.449
346,70.0,19.449,0.3645,-23.596
347,70.0,19.747,0.364,-23.744
348,70.0,20.05,0.3636,-23.893
349,70.0,20.358,0.3632,-24.044
350,70.0,20.671,0.3628,-24.197
351,70.0,20.988,0.3623,-24.352
352,70.0,21.31,0.3619,-24.508
353,70.0,21.637,0.3614,-24.667
354,70.0,21.969,0.361,-24.826
355,70.0,22.306,0.3605,-24.987
356,70.0,22.649,0.3601,-25.148
357,70.0,22.996,0.3596,-25.31
358,70.0,23.349,0.3592,-25.471
359,70.0,23.708,0.3587,-25.633
360,70.0,24.072,0.3583,-25.794
361,70.0,24.441,0.3578,-25.955
362,70.0,24.816,0.3574,-26.117
363,70.0,25.197,0.3569,-26.28
364,70.0,25.584,0.3564,-26.445
365,70.0,25.977,0.356,-26.612
366,70.0,26.375,0.3555,-26.78
367,70.0,26.78,0.355,-26.951
368,70.0,27.191,0.3545,-27.125
369,70.0,27.608,0.354,-27.302
370,70.0,28.032,0.3535,-27.481
371,70.0,28.462,0.353,-27.662
372,70.0,28.899,0.3525,-27.845
373,70.0,29.343,0.352,-28.03
374,70.0,29.793,0.3514,-28.216
375,70.0,30.251,0.3509,-28.399
376,70.0,30.715,0.3504,-28.574
377,70.0,31.186,0.3499,-28.746
378,70.0,31.665,0.3495,-28.918
379,70.0,32.151,0.349,-29.089
380,70.0,32.645,0.3485,-29.259
381,70.0,33.146,0.348,-29.43
382,70.0,33.654,0.3475,-29.601
383,70.0,34.171,0.347,-29.773
384,70.0,34.695,0.3466,-29.945
385,70.0,35.228,0.3462,-30.12
386,70.0,35.769,0.3457,-30.297
387,70.0,36.318,0.3453,-30.476
388,70.0,36.875,0.3448,-30.657
389,70.0,37.441,0.3444,-30.842
390,70.0,38.016,0.3439,-31.03
391,70.0,38.599,0.3434,-31.22
392,70.0,39.192,0.343,-31.414
393,70.0,39.793,0.3425,-31.61
394,70.0,40.404,0.342,-31.809
395,70.0,41.024,0.3415,-32.009
396,70.0,41.654,0.341,-32.211
397,70.0,42.293,0.3405,-32.409
398,70.0,42.942,0.34,-32.602
399,70.0,43.601,0.3396,-32.791
400,70.0,44.271,0.3391,-32.975
401,70.0,44.95,0.3387,-33.155
402,70.0,45.64,0.3382,-33.335
403,70.0,46.341,0.3378,-33.515
404,70.0,47.052,0.3373,-33.696
405,70.0,47.774,0.3369,-33.879
406,70.0,48.507,0.3364,-34.063
407,70.0,49.252,0.336,-34.251
408,70.0,50.008,0.3355,-34.44
409,70.0,50.775,0.335,-34.632
410,70.0,51.555,0.3345,-34.827
411,70.0,52.346,0.334,-35.024
412,70.0,53.15,0.3335,-35.224
413,70.0,53.965,0.333,-35.426
414,70.0,54.794,0.3325,-35.632
415,70.0,55.635,0.332,-35.84
416,70.0,56.489,0.3315,-36.05
417,70.0,57.356,0.331,-36.264
418,70.0,58.236,0.3304,-36.48
419,70.0,59.13,0.3299,-36.699
420,70.0,60.037,0.3294,-36.922
421,70.0,60.959,0.3288,-37.147
422,70.0,61.895,0.3282,-37.376
423,70.0,62.845,0.3277,-37.607
424,70.0,63.809,0.3272,-37.841
425,70.0,64.789,0.3267,-38.078
426,70.0,65.783,0.3262,-38.316
427,70.0,66.793,0.3257,-38.555
428,70.0,67.818,0.3252,-38.778
429,70.0,68.859,0.3248,-38.988
430,70.0,69.916,0.3243,-39.19
431,70.0,70.989,0.3239,-39.387
432,70.0,72.078,0.3235,-39.578
433,70.0,73.185,0.3232,-39.763
434,70.0,74.308,0.3228,-39.944
435,70.0,75.449,0.3224,-40.123
436,70.0,76.607,0.322,-40.301
437,70.0,77.783,0.3217,-40.48
438,70.0,78.976,0.3213,-40.662
439,70.0,80.189,0.3209,-40.845
440,70.0,81.419,0.3205,-41.032
441,70.0,82.669,0.3201,-41.221
442,70.0,83.938,0.3197,-41.413
443,70.0,85.226,0.3193,-41.607
444,70.0,86.534,0.3189,-41.805
445,70.0,87.863,0.3185,-42.006
446,70.0,89.211,0.3181,-42.21
447,70.0,90.581,0.3176,-42.418
448,70.0,91.971,0.3172,-42.629
449,70.0,93.382,0.3168,-42.844
450,70.0,94.816,0.3163,-43.061
451,70.0,96.271,0.3158,-43.283
452,70.0,97.749,0.3154,-43.508
453,70.0,99.249,0.3149,-43.737
454,70.0,100.772,0.3144,-43.97
455,70.0,102.319,0.3139,-44.207
456,70.0,103.89,0.3134,-44.448
457,70.0,105.484,0.3129,-44.694
458,70.0,107.103,0.3124,-44.943
459,70.0,108.747,0.3119,-45.197
460,70.0,110.416,0.3113,-45.456
461,70.0,112.111,0.3108,-45.719
462,70.0,113.832,0.3102,-45.987
463,70.0,115.579,0.3097,-46.26
464,70.0,117.353,0.3091,-46.536
465,70.0,119.154,0.3085,-46.818
466,70.0,120.983,0.3079,-47.103
467,70.0,122.84,0.3073,-47.394
468,70.0,124.726,0.3068,-47.688
469,70.0,126.64,0.3063,-47.986
470,70.0,128.584,0.3057,-48.287
471,70.0,130.558,0.3052,-48.591
472,70.0,132.561,0.3047,-48.897
473,70.0,134.596,0.3042,-49.207
474,70.0,136.662,0.3037,-49.52
475,70.0,138.76,0.3032,-49.83
476,70.0,140.889,0.3027,-50.127
477,70.0,143.052,0.3022,-50.417
478,70.0,145.248,0.3017,-50.704
479,70.0,147.477,0.3012,-50.988
480,70.0,149.741,0.3007,-51.272
481,70.0,152.039,0.3003,-51.546
482,70.0,154.373,0.2998,-51.806
483,70.0,156.742,0.2994,-52.05
484,70.0,159.148,0.299,-52.281
485,70.0,161.591,0.2987,-52.501
486,70.0,164.071,0.2983,-52.708
487,70.0,166.589,0.298,-52.898
488,70.0,169.146,0.2977,-53.067
489,70.0,171.742,0.2975,-53.212
490,70.0,174.378,0.2973,-53.335
491,70.0,177.055,0.2971,-53.439
492,70.0,179.772,0.2969,-53.527
493,70.0,182.532,0.2968,-53.603
494,70.0,185.333,0.2967,-53.666
495,70.0,188.178,0.2966,-53.719
496,70.0,191.066,0.2966,-53.762
497,70.0,193.999,0.2965,-53.793
498,70.0,196.977,0.2965,-53.806
499,70.0,200.0,0.2965,-53.813
500,71.1,0.1,0.4294,-0.906
501,71.1,0.102,0.4294,-0.919
502,71.1,0.103,0.4294,-0.925
503,71.1,0.105,0.4294,-0.937
504,71.1,0.106,0.4294,-0.943
505,71.1,0.108,0.4293,-0.956
506,71.1,0.11,0.4293,-0.969
507,71.1,0.111,0.4293,-0.975
508,71.1,0.113,0.4293,-0.988
509,71.1,0.115,0.4293,-1.001
510,71.1,0.116,0.4293,-1.007
511,71.1,0.118,0.4293,-1.02
512,71.1,0.12,0.4293,-1.033
513,71.1,0.122,0.4292,-1.046
514,71.1,0.124,0.4292,-1.058
515,71.1,0.126,0.4292,-1.071
516,71.1,0.128,0.4292,-1.084
517,71.1,0.13,0.4292,-1.097
518,71.1,0.132,0.4292,-1.109
519,71.1,0.134,0.4292,-1.122
520,71.1,0.136,0.4291,-1.134
521,71.1,0.138,0.4291,-1.147
522,71.1,0.14,0.4291,-1.159
523,71.1,0.142,0.4291,-1.171
524,71.1,0.144,0.4291,-1.183
525,71.1,0.146,0.4291,-1.196
526,71.1,0.149,0.429,-1.215
527,71.1,0.151,0.429,-1.227
528,71.1,0.153,0.429,-1.24
529,71.1,0.156,0.429,-1.259
530,71.1,0.158,0.429,-1.271
531,71.1,0.16,0.429,-1.284
532,71.1,0.163,0.4289,-1.303
533,71.1,0.165,0.4289,-1.315
534,71.1,0.168,0.4289,-1.334
535,71.1,0.17,0.4289,-1.347
536,71.1,0.173,0.4289,-1.365
537,71.1,0.176,0.4288,-1.384
538,71.1,0.178,0.4288,-1.396
539,71.1,0.181,0.4288,-1.414
540,71.1,0.184,0.4288,-1.432
541,71.1,0.187,0.4287,-1.45
542,71.1,0.19,0.4287,-1.468
543,71.1,0.193,0.4287,-1.485
544,71.1,0.195,0.4287,-1.497
545,71.1,0.198,0.4287,-1.515
546,71.1,0.202,0.4286,-1.539
547,71.1,0.205,0.4286,-1.557
548,71.1,0.208,0.4286,-1.575
549,71.1,0.211,0.4285,-1.593
550,71.1,0.214,0.4285,-1.611
551,71.1,0.217,0.4285,-1.629
552,71.1,0.221,0.4285,-1.653
553,71.1,0.224,0.4284,-1.67
554,71.1,0.228,0.4284,-1.694
555,71.1,0.231,0.4284,-1.712
556,71.1,0.235,0.4283,-1.735
557,71.1,0.238,0.4283,-1.752
558,71.1,0.242,0.4283,-1.775
559,71.1,0.246,0.4282,-1.797
560,71.1,0.249,0.4282,-1.814
561,71.1,0.253,0.4282,-1.836
562,71.1,0.257,0.4282,-1.858
563,71.1,0.261,0.4281,-1.881
564,71.1,0.265,0.4281,-1.903
565,71.1,0.269,0.428,-1.925
566,71.1,0.273,0.428,-1.947
567,71.1,0.277,0.428,-1.969
568,71.1,0.282,0.4279,-1.997
569,71.1,0.286,0.4279,-2.019
570,71.1,0.29,0.4279,-2.041
571,71.1,0.295,0.4278,-2.069
572,71.1,0.299,0.4278,-2.09
573,71.1,0.304,0.4277,-2.118
574,71.1,0.309,0.4277,-2.145
575,71.1,0.313,0.4277,-2.166
576,71.1,0.318,0.4276,-2.193
577,71.1,0.323,0.4276,-2.219
578,71.1,0.328,0.4275,-2.245
579,71.1,0.333,0.4275,-2.271
580,71.1,0.338,0.4274,-2.296
581,71.1,0.343,0.4274,-2.321
582,71.1,0.349,0.4274,-2.351
583,71.1,0.354,0.4273,-2.377
584,71.1,0.359,0.4273,-2.402
585,71.1,0.365,0.4272,-2.432
586,71.1,0.371,0.4271,-2.462
587,71.1,0.376,0.4271,-2.487
588,71.1,0.382,0.427,-2.517
589,71.1,0.388,0.427,-2.547
590,71.1,0.394,0.4269,-2.577
591,71.1,0.4,0.4269,-2.607
592,71.1,0.406,0.4268,-2.636
593,71.1,0.412,0.4268,-2.666
594,71.1,0.419,0.4267,-2.7
595,71.1,0.425,0.4267,-2.729
596,71.1,0.432,0.4266,-2.762
597,71.1,0.438,0.4265,-2.79
598,71.1,0.445,0.4265,-2.823
599,71.1,0.452,0.4264,-2.855
600,71.1,0.459,0.4264,-2.887
601,71.1,0.466,0.4263,-2.919
602,71.1,0.473,0.4262,-2.95
603,71.1,0.48,0.4262,-2.982
604,71.1,0.488,0.4261,-3.017
605,71.1,0.495,0.426,-3.049
606,71.1,0.503,0.426,-3.084
607,71.1,0.51,0.4259,-3.116
608,71.1,0.518,0.4258,-3.151
609,71.1,0.526,0.4258,-3.187
610,71.1,0.534,0.4257,-3.222
611,71.1,0.542,0.4256,-3.257
612,71.1,0.551,0.4255,-3.296
613,71.1,0.559,0.4255,-3.331
614,71.1,0.568,0.4254,-3.37
615,71.1,0.576,0.4253,-3.404
616,71.1,0.585,0.4252,-3.442
617,71.1,0.594,0.4252,-3.48
618,71.1,0.603,0.4251,-3.517
619,71.1,0.613,0.425,-3.558
620,71.1,0.622,0.4249,-3.595
621,71.1,0.632,0.4248,-3.635
622,71.1,0.641,0.4248,-3.67
623,71.1,0.651,0.4247,-3.71
624,71.1,0.661,0.4246,-3.749
625,71.1,0.671,0.4245,-3.788
626,71.1,0.682,0.4244,-3.83
627,71.1,0.692,0.4243,-3.869
628,71.1,0.703,0.4242,-3.912
629,71.1,0.713,0.4241,-3.951
630,71.1,0.724,0.424,-3.993
631,71.1,0.736,0.4239,-4.039
632,71.1,0.747,0.4238,-4.081
633,71.1,0.758,0.4237,-4.123
634,71.1,0.77,0.4236,-4.168
635,71.1,0.782,0.4235,-4.213
636,71.1,0.794,0.4234,-4.257
637,71.1,0.806,0.4233,-4.301
638,71.1,0.818,0.4232,-4.345
639,71.1,0.831,0.4231,-4.392
640,71.1,0.844,0.423,-4.438
641,71.1,0.857,0.4229,-4.484
642,71.1,0.87,0.4228,-4.53
643,71.1,0.883,0.4227,-4.574
644,71.1,0.897,0.4226,-4.622
645,71.1,0.91,0.4225,-4.665
646,71.1,0.924,0.4224,-4.712
647,71.1,0.939,0.4223,-4.761
648,71.1,0.953,0.4221,-4.808
649,71.1,0.968,0.422,-4.858
650,71.1,0.982,0.4219,-4.904
651,71.1,0.997,0.4218,-4.953
652,71.1,1.013,0.4216,-5.006
653,71.1,1.028,0.4215,-5.055
654,71.1,1.044,0.4214,-5.106
655,71.1,1.06,0.4212,-5.158
656,71.1,1.076,0.4211,-5.209
657,71.1,1.093,0.421,-5.263
658,71.1,1.11,0.4208,-5.317
659,71.1,1.127,0.4207,-5.37
660,71.1,1.144,0.4206,-5.423
661,71.1,1.162,0.4204,-5.478
662,71.1,1.179,0.4203,-5.53
663,71.1,1.198,0.4202,-5.587
664,71.1,1.216,0.42,-5.64
665,71.1,1.235,0.4199,-5.696
666,71.1,1.254,0.4198,-5.751
667,71.1,1.273,0.4196,-5.805
668,71.1,1.292,0.4195,-5.858
669,71.1,1.312,0.4193,-5.914
670,71.1,1.332,0.4192,-5.969
671,71.1,1.353,0.419,-6.027
672,71.1,1.374,0.4189,-6.085
673,71.1,1.395,0.4187,-6.143
674,71.1,1.416,0.4185,-6.2
675,71.1,1.438,0.4184,-6.26
676,71.1,1.46,0.4182,-6.32
677,71.1,1.482,0.418,-6.379
678,71.1,1.505,0.4179,-6.441
679,71.1,1.528,0.4177,-6.502
680,71.1,1.552,0.4175,-6.566
681,71.1,1.575,0.4174,-6.626
682,71.1,1.599,0.4172,-6.689
683,71.1,1.624,0.417,-6.753
684,71.1,1.649,0.4168,-6.817
685,71.1,1.674,0.4166,-6.881
686,71.1,1.7,0.4165,-6.946
687,71.1,1.726,0.4163,-7.01
688,71.1,1.753,0.4161,-7.076
689,71.1,1.779,0.4159,-7.139
690,71.1,1.807,0.4158,-7.205
691,71.1,1.835,0.4156,-7.271
692,71.1,1.863,0.4154,-7.336
693,71.1,1.891,0.4152,-7.399
694,71.1,1.92,0.415,-7.465
695,71.1,1.95,0.4148,-7.533
696,71.1,1.98,0.4146,-7.6
697,71.1,2.01,0.4144,-7.667
698,71.1,2.041,0.4142,-7.736
699,71.1,2.072,0.414,-7.805
700,71.1,2.104,0.4138,-7.875
701,71.1,2.136,0.4136,-7.945
