,z,t,theta_train,psi_train
246,70.0,24.7,0.3905,-21.574
247,70.0,24.8,0.3904,-21.619
248,70.0,24.9,0.3904,-21.663
249,70.0,25.0,0.3903,-21.707
250,70.0,25.1,0.3903,-21.752
251,70.0,25.2,0.3902,-21.796
252,70.0,25.3,0.3902,-21.84
253,70.0,25.4,0.3902,-21.883
254,70.0,25.5,0.3901,-21.927
255,70.0,25.6,0.3901,-21.971
256,70.0,25.7,0.39,-22.014
257,70.0,25.8,0.39,-22.057
258,70.0,25.9,0.3899,-22.1
259,70.0,26.0,0.3899,-22.143
260,70.0,26.1,0.3898,-22.185
261,70.0,26.2,0.3898,-22.227
262,70.0,26.3,0.3898,-22.269
263,70.0,26.4,0.3897,-22.311
264,70.0,26.5,0.3897,-22.353
265,70.0,26.6,0.3896,-22.394
266,70.0,26.7,0.3896,-22.435
267,70.0,26.8,0.3896,-22.476
268,70.0,26.9,0.3895,-22.517
269,70.0,27.0,0.3895,-22.557
270,70.0,27.1,0.3894,-22.597
271,70.0,27.2,0.3894,-22.637
272,70.0,27.3,0.3894,-22.677
273,70.0,27.4,0.3893,-22.716
274,70.0,27.5,0.3893,-22.755
275,70.0,27.6,0.3892,-22.794
276,70.0,27.7,0.3892,-22.833
277,70.0,27.8,0.3892,-22.871
278,70.0,27.9,0.3891,-22.909
279,70.0,28.0,0.3891,-22.947
280,70.0,28.1,0.389,-22.985
281,70.0,28.2,0.389,-23.022
282,70.0,28.3,0.389,-23.059
283,70.0,28.4,0.3889,-23.096
284,70.0,28.5,0.3889,-23.133
285,70.0,28.6,0.3889,-23.169
286,70.0,28.7,0.3888,-23.205
287,70.0,28.8,0.3888,-23.241
288,70.0,28.9,0.3887,-23.276
289,70.0,29.0,0.3887,-23.312
290,70.0,29.1,0.3887,-23.347
291,70.0,29.2,0.3886,-23.382
292,70.0,29.3,0.3886,-23.416
293,70.0,29.4,0.3886,-23.451
294,70.0,29.5,0.3885,-23.485
295,70.0,29.6,0.3885,-23.519
296,70.0,29.7,0.3885,-23.553
297,70.0,29.8,0.3884,-23.587
298,70.0,29.9,0.3884,-23.62
299,70.0,30.0,0.3884,-23.654
300,70.0,30.1,0.3883,-23.687
301,70.0,30.2,0.3883,-23.72
302,70.0,30.3,0.3883,-23.753
303,70.0,30.4,0.3882,-23.786
304,70.0,30.5,0.3882,-23.819
305,70.0,30.6,0.3882,-23.851
306,70.0,30.7,0.3881,-23.884
307,70.0,30.8,0.3881,-23.916
308,70.0,30.9,0.3881,-23.949
309,70.0,31.0,0.388,-23.981
310,70.0,31.1,0.388,-24.013
311,70.0,31.2,0.388,-24.045
312,70.0,31.3,0.388,-24.077
313,70.0,31.4,0.3879,-24.109
314,70.0,31.5,0.3879,-24.14
315,70.0,31.6,0.3879,-24.172
316,70.0,31.7,0.3878,-24.204
317,70.0,31.8,0.3878,-24.235
318,70.0,31.9,0.3878,-24.267
319,70.0,32.0,0.3877,-24.298
320,70.0,32.1,0.3877,-24.329
321,70.0,32.2,0.3877,-24.36
322,70.0,32.3,0.3876,-24.391
323,70.0,32.4,0.3876,-24.422
324,70.0,32.5,0.3876,-24.453
325,70.0,32.6,0.3876,-24.484
326,70.0,32.7,0.3875,-24.515
327,70.0,32.8,0.3875,-24.545
328,70.0,32.9,0.3875,-24.576
329,70.0,33.0,0.3874,-24.607
330,70.0,33.1,0.3874,-24.638
331,70.0,33.2,0.3874,-24.668
332,70.0,33.3,0.3873,-24.699
333,70.0,33.4,0.3873,-24.73
334,70.0,33.5,0.3873,-24.76
335,70.0,33.6,0.3873,-24.791
336,70.0,33.7,0.3872,-24.822
337,70.0,33.8,0.3872,-24.852
338,70.0,33.9,0.3872,-24.883
339,70.0,34.0,0.3871,-24.913
340,70.0,34.1,0.3871,-24.944
341,70.0,34.2,0.3871,-24.974
342,70.0,34.3,0.387,-25.005
343,70.0,34.4,0.387,-25.035
344,70.0,34.5,0.387,-25.066
345,70.0,34.6,0.387,-25.096
346,70.0,34.7,0.3869,-25.127
347,70.0,34.8,0.3869,-25.157
348,70.0,34.9,0.3869,-25.188
349,70.0,35.0,0.3868,-25.218
350,70.0,35.1,0.3868,-25.249
351,70.0,35.2,0.3868,-25.279
352,70.0,35.3,0.3867,-25.31
353,70.0,35.4,0.3867,-25.34
354,70.0,35.5,0.3867,-25.371
355,70.0,35.6,0.3867,-25.401
356,70.0,35.7,0.3866,-25.432
357,70.0,35.8,0.3866,-25.462
358,70.0,35.9,0.3866,-25.493
359,70.0,36.0,0.3865,-25.523
360,70.0,36.1,0.3865,-25.554
361,70.0,36.2,0.3865,-25.584
362,70.0,36.3,0.3864,-25.614
363,70.0,36.4,0.3864,-25.645
364,70.0,36.5,0.3864,-25.675
365,70.0,36.6,0.3864,-25.706
366,70.0,36.7,0.3863,-25.736
367,70.0,36.8,0.3863,-25.767
368,70.0,36.9,0.3863,-25.798
369,70.0,37.0,0.3862,-25.828
370,70.0,37.1,0.3862,-25.859
371,70.0,37.2,0.3862,-25.889
372,70.0,37.3,0.3861,-25.92
373,70.0,37.4,0.3861,-25.95
374,70.0,37.5,0.3861,-25.981
375,70.0,37.6,0.3861,-26.011
376,70.0,37.7,0.386,-26.042
377,70.0,37.8,0.386,-26.073
378,70.0,37.9,0.386,-26.103
379,70.0,38.0,0.3859,-26.134
380,70.0,38.1,0.3859,-26.164
381,70.0,38.2,0.3859,-26.195
382,70.0,38.3,0.3858,-26.226
383,70.0,38.4,0.3858,-26.256
384,70.0,38.5,0.3858,-26.287
385,70.0,38.6,0.3858,-26.317
386,70.0,38.7,0.3857,-26.348
387,70.0,38.8,0.3857,-26.379
388,70.0,38.9,0.3857,-26.409
389,70.0,39.0,0.3856,-26.44
390,70.0,39.1,0.3856,-26.471
391,70.0,39.2,0.3856,-26.502
392,70.0,39.3,0.3855,-26.532
393,70.0,39.4,0.3855,-26.563
394,70.0,39.5,0.3855,-26.594
395,70.0,39.6,0.3855,-26.624
396,70.0,39.7,0.3854,-26.655
397,70.0,39.8,0.3854,-26.686
398,70.0,39.9,0.3854,-26.717
399,70.0,40.0,0.3853,-26.747
400,70.0,40.1,0.3853,-26.778
401,70.0,40.2,0.3853,-26.809
402,70.0,40.3,0.3852,-26.839
403,70.0,40.4,0.3852,-26.87
404,70.0,40.5,0.3852,-26.901
405,70.0,40.6,0.3852,-26.932
406,70.0,40.7,0.3851,-26.963
407,70.0,40.8,0.3851,-26.993
408,70.0,40.9,0.3851,-27.024
409,70.0,41.0,0.385,-27.055
410,70.0,41.1,0.385,-27.086
411,70.0,41.2,0.385,-27.116
412,70.0,41.3,0.3849,-27.147
413,70.0,41.4,0.3849,-27.178
414,70.0,41.5,0.3849,-27.209
415,70.0,41.6,0.3848,-27.24
416,70.0,41.7,0.3848,-27.271
417,70.0,41.8,0.3848,-27.301
418,70.0,41.9,0.3848,-27.332
419,70.0,42.0,0.3847,-27.363
420,70.0,42.1,0.3847,-27.394
421,70.0,42.2,0.3847,-27.425
422,70.0,42.3,0.3846,-27.456
423,70.0,42.4,0.3846,-27.486
424,70.0,42.5,0.3846,-27.517
425,70.0,42.6,0.3845,-27.548
426,70.0,42.7,0.3845,-27.579
427,70.0,42.8,0.3845,-27.61
428,70.0,42.9,0.3845,-27.641
429,70.0,43.0,0.3844,-27.671
430,70.0,43.1,0.3844,-27.702
431,70.0,43.2,0.3844,-27.733
432,70.0,43.3,0.3843,-27.764
433,70.0,43.4,0.3843,-27.795
434,70.0,43.5,0.3843,-27.826
435,70.0,43.6,0.3842,-27.857
436,70.0,43.7,0.3842,-27.887
437,70.0,43.8,0.3842,-27.918
438,70.0,43.9,0.3842,-27.949
439,70.0,44.0,0.3841,-27.98
440,70.0,44.1,0.3841,-28.011
441,70.0,44.2,0.3841,-28.042
442,70.0,44.3,0.384,-28.073
443,70.0,44.4,0.384,-28.104
444,70.0,44.5,0.384,-28.135
445,70.0,44.6,0.3839,-28.166
446,70.0,44.7,0.3839,-28.197
447,70.0,44.8,0.3839,-28.228
448,70.0,44.9,0.3838,-28.258
449,70.0,45.0,0.3838,-28.289
450,70.0,45.1,0.3838,-28.32
451,70.0,45.2,0.3838,-28.351
452,70.0,45.3,0.3837,-28.382
453,70.0,45.4,0.3837,-28.413
454,70.0,45.5,0.3837,-28.444
455,70.0,45.6,0.3836,-28.475
456,70.0,45.7,0.3836,-28.506
457,70.0,45.8,0.3836,-28.537
458,70.0,45.9,0.3835,-28.568
459,70.0,46.0,0.3835,-28.599
460,70.0,46.1,0.3835,-28.63
461,70.0,46.2,0.3835,-28.661
462,70.0,46.3,0.3834,-28.692
463,70.0,46.4,0.3834,-28.723
464,70.0,46.5,0.3834,-28.754
465,70.0,46.6,0.3833,-28.786
466,70.0,46.7,0.3833,-28.817
467,70.0,46.8,0.3833,-28.848
468,70.0,46.9,0.3832,-28.879
469,70.0,47.0,0.3832,-28.91
470,70.0,47.1,0.3832,-28.941
471,70.0,47.2,0.3831,-28.972
472,70.0,47.3,0.3831,-29.003
473,70.0,47.4,0.3831,-29.035
474,70.0,47.5,0.3831,-29.066
475,70.0,47.6,0.383,-29.097
476,70.0,47.7,0.383,-29.128
477,70.0,47.8,0.383,-29.159
478,70.0,47.9,0.3829,-29.191
479,70.0,48.0,0.3829,-29.222
480,70.0,48.1,0.3829,-29.253
481,70.0,48.2,0.3828,-29.285
482,70.0,48.3,0.3828,-29.316
483,70.0,48.4,0.3828,-29.348
484,70.0,48.5,0.3828,-29.379
485,70.0,48.6,0.3827,-29.41
486,70.0,48.7,0.3827,-29.442
487,70.0,48.8,0.3827,-29.473
488,70.0,48.9,0.3826,-29.505
489,70.0,49.0,0.3826,-29.537
490,70.0,49.1,0.3826,-29.568
491,70.0,49.2,0.3825,-29.6
492,70.0,49.3,0.3825,-29.631
493,70.0,49.4,0.3825,-29.663
494,70.0,49.5,0.3824,-29.695
495,70.0,49.6,0.3824,-29.726
496,70.0,49.7,0.3824,-29.758
497,70.0,49.8,0.3823,-29.79
498,70.0,49.9,0.3823,-29.822
499,70.0,50.0,0.3823,-29.854
500,70.0,50.1,0.3823,-29.886
501,70.0,50.2,0.3822,-29.918
502,70.0,50.3,0.3822,-29.95
503,70.0,50.4,0.3822,-29.982
504,70.0,50.5,0.3821,-30.013
505,70.0,50.6,0.3821,-30.045
506,70.0,50.7,0.3821,-30.077
507,70.0,50.8,0.382,-30.109
508,70.0,50.9,0.382,-30.141
509,70.0,51.0,0.382,-30.173
510,70.0,51.1,0.382,-30.205
511,70.0,51.2,0.3819,-30.237
512,70.0,51.3,0.3819,-30.269
513,70.0,51.4,0.3819,-30.301
514,70.0,51.5,0.3818,-30.333
515,70.0,51.6,0.3818,-30.365
516,70.0,51.7,0.3818,-30.397
517,70.0,51.8,0.3817,-30.429
518,70.0,51.9,0.3817,-30.46
519,70.0,52.0,0.3817,-30.492
520,70.0,52.1,0.3817,-30.524
521,70.0,52.2,0.3816,-30.556
522,70.0,52.3,0.3816,-30.588
523,70.0,52.4,0.3816,-30.62
524,70.0,52.5,0.3815,-30.652
525,70.0,52.6,0.3815,-30.684
526,70.0,52.7,0.3815,-30.716
527,70.0,52.8,0.3815,-30.748
528,70.0,52.9,0.3814,-30.78
529,70.0,53.0,0.3814,-30.812
530,70.0,53.1,0.3814,-30.844
531,70.0,53.2,0.3813,-30.875
532,70.0,53.3,0.3813,-30.907
533,70.0,53.4,0.3813,-30.939
534,70.0,53.5,0.3812,-30.971
535,70.0,53.6,0.3812,-31.003
536,70.0,53.7,0.3812,-31.035
537,70.0,53.8,0.3812,-31.067
538,70.0,53.9,0.3811,-31.099
539,70.0,54.0,0.3811,-31.131
540,70.0,54.1,0.3811,-31.163
541,70.0,54.2,0.381,-31.195
542,70.0,54.3,0.381,-31.227
543,70.0,54.4,0.381,-31.259
544,70.0,54.5,0.3809,-31.291
545,70.0,54.6,0.3809,-31.322
546,70.0,54.7,0.3809,-31.354
547,70.0,54.8,0.3809,-31.386
548,70.0,54.9,0.3808,-31.418
549,70.0,55.0,0.3808,-31.45
550,70.0,55.1,0.3808,-31.482
551,70.0,55.2,0.3807,-31.514
552,70.0,55.3,0.3807,-31.546
553,70.0,55.4,0.3807,-31.578
554,70.0,55.5,0.3806,-31.61
555,70.0,55.6,0.3806,-31.642
556,70.0,55.7,0.3806,-31.674
557,70.0,55.8,0.3806,-31.706
558,70.0,55.9,0.3805,-31.737
559,70.0,56.0,0.3805,-31.769
560,70.0,56.1,0.3805,-31.801
561,70.0,56.2,0.3804,-31.833
562,70.0,56.3,0.3804,-31.865
563,70.0,56.4,0.3804,-31.897
564,70.0,56.5,0.3803,-31.929
565,70.0,56.6,0.3803,-31.961
566,70.0,56.7,0.3803,-31.992
567,70.0,56.8,0.3803,-32.024
568,70.0,56.9,0.3802,-32.055
569,70.0,57.0,0.3802,-32.087
570,70.0,57.1,0.3802,-32.119
571,70.0,57.2,0.3801,-32.15
572,70.0,57.3,0.3801,-32.182
573,70.0,57.4,0.3801,-32.213
574,70.0,57.5,0.3801,-32.244
575,70.0,57.6,0.38,-32.276
576,70.0,57.7,0.38,-32.307
577,70.0,57.8,0.38,-32.338
578,70.0,57.9,0.3799,-32.369
579,70.0,58.0,0.3799,-32.4
580,70.0,58.1,0.3799,-32.431
581,70.0,58.2,0.3799,-32.462
582,70.0,58.3,0.3798,-32.493
583,70.0,58.4,0.3798,-32.523
584,70.0,58.5,0.3798,-32.554
585,70.0,58.6,0.3797,-32.585
586,70.0,58.7,0.3797,-32.616
587,70.0,58.8,0.3797,-32.646
588,70.0,58.9,0.3796,-32.677
589,70.0,59.0,0.3796,-32.707
590,70.0,59.1,0.3796,-32.738
591,70.0,59.2,0.3796,-32.768
592,70.0,59.3,0.3795,-32.799
593,70.0,59.4,0.3795,-32.829
594,70.0,59.5,0.3795,-32.859
595,70.0,59.6,0.3795,-32.889
596,70.0,59.7,0.3794,-32.92
597,70.0,59.8,0.3794,-32.95
598,70.0,59.9,0.3794,-32.98
599,70.0,60.0,0.3793,-33.01
600,70.0,60.1,0.3793,-33.04
601,70.0,60.2,0.3793,-33.07
602,70.0,60.3,0.3793,-33.099
603,70.0,60.4,0.3792,-33.129
604,70.0,60.5,0.3792,-33.159
605,70.0,60.6,0.3792,-33.189
606,70.0,60.7,0.3791,-33.218
607,70.0,60.8,0.3791,-33.248
608,70.0,60.9,0.3791,-33.278
609,70.0,61.0,0.3791,-33.307
610,70.0,61.1,0.379,-33.336
611,70.0,61.2,0.379,-33.366
612,70.0,61.3,0.379,-33.395
613,70.0,61.4,0.379,-33.425
614,70.0,61.5,0.3789,-33.454
615,70.0,61.6,0.3789,-33.483
616,70.0,61.7,0.3789,-33.512
617,70.0,61.8,0.3788,-33.541
618,70.0,61.9,0.3788,-33.57
619,70.0,62.0,0.3788,-33.599
620,70.0,62.1,0.3788,-33.628
621,70.0,62.2,0.3787,-33.657
622,70.0,62.3,0.3787,-33.686
623,70.0,62.4,0.3787,-33.715
624,70.0,62.5,0.3787,-33.744
625,70.0,62.6,0.3786,-33.773
626,70.0,62.7,0.3786,-33.802
627,70.0,62.8,0.3786,-33.831
628,70.0,62.9,0.3785,-33.86
629,70.0,63.0,0.3785,-33.889
630,70.0,63.1,0.3785,-33.917
631,70.0,63.2,0.3785,-33.946
632,70.0,63.3,0.3784,-33.975
633,70.0,63.4,0.3784,-34.004
634,70.0,63.5,0.3784,-34.033
635,70.0,63.6,0.3784,-34.061
636,70.0,63.7,0.3783,-34.09
637,70.0,63.8,0.3783,-34.119
638,70.0,63.9,0.3783,-34.148
639,70.0,64.0,0.3783,-34.176
640,70.0,64.1,0.3782,-34.205
641,70.0,64.2,0.3782,-34.234
642,70.0,64.3,0.3782,-34.263
643,70.0,64.4,0.3781,-34.291
644,70.0,64.5,0.3781,-34.32
645,70.0,64.6,0.3781,-34.349
646,70.0,64.7,0.3781,-34.377
647,70.0,64.8,0.378,-34.406
648,70.0,64.9,0.378,-34.435
649,70.0,65.0,0.378,-34.464
650,70.0,65.1,0.378,-34.493
651,70.0,65.2,0.3779,-34.521
652,70.0,65.3,0.3779,-34.55
653,70.0,65.4,0.3779,-34.579
654,70.0,65.5,0.3778,-34.608
655,70.0,65.6,0.3778,-34.636
656,70.0,65.7,0.3778,-34.665
657,70.0,65.8,0.3778,-34.694
658,70.0,65.9,0.3777,-34.723
659,70.0,66.0,0.3777,-34.752
660,70.0,66.1,0.3777,-34.78
661,70.0,66.2,0.3777,-34.809
662,70.0,66.3,0.3776,-34.838
663,70.0,66.4,0.3776,-34.867
664,70.0,66.5,0.3776,-34.896
665,70.0,66.6,0.3776,-34.924
666,70.0,66.7,0.3775,-34.953
667,70.0,66.8,0.3775,-34.982
668,70.0,66.9,0.3775,-35.011
669,70.0,67.0,0.3774,-35.04
670,70.0,67.1,0.3774,-35.069
671,70.0,67.2,0.3774,-35.098
672,70.0,67.3,0.3774,-35.126
673,70.0,67.4,0.3773,-35.155
674,70.0,67.5,0.3773,-35.184
675,70.0,67.6,0.3773,-35.213
676,70.0,67.7,0.3773,-35.242
677,70.0,67.8,0.3772,-35.271
678,70.0,67.9,0.3772,-35.3
679,70.0,68.0,0.3772,-35.329
680,70.0,68.1,0.3771,-35.358
681,70.0,68.2,0.3771,-35.387
682,70.0,68.3,0.3771,-35.416
683,70.0,68.4,0.3771,-35.445
684,70.0,68.5,0.377,-35.474
685,70.0,68.6,0.377,-35.503
686,70.0,68.7,0.377,-35.532
687,70.0,68.8,0.377,-35.562
688,70.0,68.9,0.3769,-35.591
689,70.0,69.0,0.3769,-35.62
690,70.0,69.1,0.3769,-35.649
691,70.0,69.2,0.3768,-35.678
692,70.0,69.3,0.3768,-35.707
693,70.0,69.4,0.3768,-35.736
694,70.0,69.5,0.3768,-35.764
695,70.0,69.6,0.3767,-35.793
696,70.0,69.7,0.3767,-35.822
697,70.0,69.8,0.3767,-35.85
698,70.0,69.9,0.3767,-35.878
699,70.0,70.0,0.3766,-35.907
700,70.0,70.1,0.3766,-35.935
701,70.0,70.2,0.3766,-35.963
