,z,t,theta_train,psi_train
1384,50.0,34.695,0.3616,-24.596
1385,50.0,35.228,0.3612,-24.75
1386,50.0,35.769,0.3608,-24.905
1387,50.0,36.318,0.3603,-25.061
1388,50.0,36.875,0.3599,-25.217
1389,50.0,37.441,0.3594,-25.375
1390,50.0,38.016,0.359,-25.533
1391,50.0,38.599,0.3585,-25.693
1392,50.0,39.192,0.3581,-25.854
1393,50.0,39.793,0.3576,-26.017
1394,50.0,40.404,0.3572,-26.181
1395,50.0,41.024,0.3567,-26.348
1396,50.0,41.654,0.3562,-26.516
1397,50.0,42.293,0.3558,-26.682
1398,50.0,42.942,0.3553,-26.847
1399,50.0,43.601,0.3548,-27.009
1400,50.0,44.271,0.3544,-27.168
1401,50.0,44.95,0.3539,-27.325
1402,50.0,45.64,0.3535,-27.483
1403,50.0,46.341,0.3531,-27.641
1404,50.0,47.052,0.3526,-27.801
1405,50.0,47.774,0.3522,-27.961
1406,50.0,48.507,0.3517,-28.123
1407,50.0,49.252,0.3512,-28.286
1408,50.0,50.008,0.3508,-28.451
1409,50.0,50.775,0.3503,-28.616
1410,50.0,51.555,0.3498,-28.783
1411,50.0,52.346,0.3494,-28.951
1412,50.0,53.15,0.3489,-29.122
1413,50.0,53.965,0.3484,-29.295
1414,50.0,54.794,0.3479,-29.47
1415,50.0,55.635,0.3474,-29.648
1416,50.0,56.489,0.3469,-29.824
1417,50.0,57.356,0.3465,-29.987
1418,50.0,58.236,0.3461,-30.148
1419,50.0,59.13,0.3457,-30.308
1420,50.0,60.037,0.3453,-30.469
1421,50.0,60.959,0.3449,-30.63
1422,50.0,61.895,0.3445,-30.792
1423,50.0,62.845,0.3441,-30.955
1424,50.0,63.809,0.3437,-31.12
1425,50.0,64.789,0.3433,-31.286
1426,50.0,65.783,0.3429,-31.454
1427,50.0,66.793,0.3425,-31.624
1428,50.0,67.818,0.342,-31.795
1429,50.0,68.859,0.3416,-31.964
1430,50.0,69.916,0.3412,-32.129
1431,50.0,70.989,0.3408,-32.289
1432,50.0,72.078,0.3404,-32.444
1433,50.0,73.185,0.34,-32.596
1434,50.0,74.308,0.3397,-32.745
1435,50.0,75.449,0.3393,-32.894
1436,50.0,76.607,0.3389,-33.044
1437,50.0,77.783,0.3386,-33.196
1438,50.0,78.976,0.3382,-33.349
1439,50.0,80.189,0.3378,-33.504
1440,50.0,81.419,0.3374,-33.661
1441,50.0,82.669,0.337,-33.82
1442,50.0,83.938,0.3366,-33.98
1443,50.0,85.226,0.3362,-34.143
1444,50.0,86.534,0.3358,-34.307
1445,50.0,87.863,0.3354,-34.474
1446,50.0,89.211,0.335,-34.642
1447,50.0,90.581,0.3346,-34.813
1448,50.0,91.971,0.3341,-34.985
1449,50.0,93.382,0.3337,-35.159
1450,50.0,94.816,0.3333,-35.335
1451,50.0,96.271,0.3328,-35.513
1452,50.0,97.749,0.3324,-35.693
1453,50.0,99.249,0.3319,-35.875
1454,50.0,100.772,0.3315,-36.059
1455,50.0,102.319,0.331,-36.245
1456,50.0,103.89,0.3306,-36.432
1457,50.0,105.484,0.3301,-36.622
1458,50.0,107.103,0.3296,-36.813
1459,50.0,108.747,0.3291,-37.006
1460,50.0,110.416,0.3287,-37.199
1461,50.0,112.111,0.3282,-37.376
1462,50.0,113.832,0.3278,-37.544
1463,50.0,115.579,0.3274,-37.707
1464,50.0,117.353,0.3271,-37.869
1465,50.0,119.154,0.3268,-38.031
1466,50.0,120.983,0.3264,-38.193
1467,50.0,122.84,0.3261,-38.356
1468,50.0,124.726,0.3257,-38.52
1469,50.0,126.64,0.3254,-38.685
1470,50.0,128.584,0.3251,-38.852
1471,50.0,130.558,0.3247,-39.021
1472,50.0,132.561,0.3243,-39.19
1473,50.0,134.596,0.324,-39.362
1474,50.0,136.662,0.3236,-39.534
1475,50.0,138.76,0.3233,-39.708
1476,50.0,140.889,0.3229,-39.878
1477,50.0,143.052,0.3226,-40.042
1478,50.0,145.248,0.3222,-40.201
1479,50.0,147.477,0.3219,-40.355
1480,50.0,149.741,0.3216,-40.506
1481,50.0,152.039,0.3213,-40.654
1482,50.0,154.373,0.321,-40.8
1483,50.0,156.742,0.3207,-40.942
1484,50.0,159.148,0.3204,-41.08
1485,50.0,161.591,0.3201,-41.211
1486,50.0,164.071,0.3199,-41.336
1487,50.0,166.589,0.3196,-41.452
1488,50.0,169.146,0.3194,-41.558
1489,50.0,171.742,0.3192,-41.653
1490,50.0,174.378,0.3191,-41.736
1491,50.0,177.055,0.3189,-41.81
1492,50.0,179.772,0.3188,-41.873
1493,50.0,182.532,0.3187,-41.928
1494,50.0,185.333,0.3186,-41.977
1495,50.0,188.178,0.3185,-42.018
1496,50.0,191.066,0.3184,-42.052
1497,50.0,193.999,0.3184,-42.075
1498,50.0,196.977,0.3183,-42.087
1499,50.0,200.0,0.3183,-42.092
1500,60.0,0.1,0.4296,-0.65
1501,60.0,0.102,0.4296,-0.659
1502,60.0,0.103,0.4296,-0.663
1503,60.0,0.105,0.4296,-0.672
1504,60.0,0.106,0.4296,-0.677
1505,60.0,0.108,0.4296,-0.686
1506,60.0,0.11,0.4296,-0.695
1507,60.0,0.111,0.4296,-0.699
1508,60.0,0.113,0.4296,-0.708
1509,60.0,0.115,0.4296,-0.717
1510,60.0,0.116,0.4296,-0.721
1511,60.0,0.118,0.4296,-0.729
1512,60.0,0.12,0.4296,-0.738
1513,60.0,0.122,0.4296,-0.747
1514,60.0,0.124,0.4295,-0.755
1515,60.0,0.126,0.4295,-0.764
1516,60.0,0.128,0.4295,-0.773
1517,60.0,0.13,0.4295,-0.782
1518,60.0,0.132,0.4295,-0.791
1519,60.0,0.134,0.4295,-0.8
1520,60.0,0.136,0.4295,-0.81
1521,60.0,0.138,0.4295,-0.819
1522,60.0,0.14,0.4295,-0.828
1523,60.0,0.142,0.4295,-0.837
1524,60.0,0.144,0.4295,-0.846
1525,60.0,0.146,0.4294,-0.855
1526,60.0,0.149,0.4294,-0.868
1527,60.0,0.151,0.4294,-0.877
1528,60.0,0.153,0.4294,-0.886
1529,60.0,0.156,0.4294,-0.899
1530,60.0,0.158,0.4294,-0.908
1531,60.0,0.16,0.4294,-0.916
1532,60.0,0.163,0.4294,-0.929
1533,60.0,0.165,0.4294,-0.938
1534,60.0,0.168,0.4293,-0.951
1535,60.0,0.17,0.4293,-0.96
1536,60.0,0.173,0.4293,-0.974
1537,60.0,0.176,0.4293,-0.987
1538,60.0,0.178,0.4293,-0.996
1539,60.0,0.181,0.4293,-1.01
1540,60.0,0.184,0.4293,-1.023
1541,60.0,0.187,0.4293,-1.037
1542,60.0,0.19,0.4292,-1.05
1543,60.0,0.193,0.4292,-1.064
1544,60.0,0.195,0.4292,-1.073
1545,60.0,0.198,0.4292,-1.086
1546,60.0,0.202,0.4292,-1.103
1547,60.0,0.205,0.4292,-1.116
1548,60.0,0.208,0.4291,-1.129
1549,60.0,0.211,0.4291,-1.142
1550,60.0,0.214,0.4291,-1.155
1551,60.0,0.217,0.4291,-1.167
1552,60.0,0.221,0.4291,-1.185
1553,60.0,0.224,0.4291,-1.197
1554,60.0,0.228,0.429,-1.215
1555,60.0,0.231,0.429,-1.228
1556,60.0,0.235,0.429,-1.245
1557,60.0,0.238,0.429,-1.258
1558,60.0,0.242,0.429,-1.276
1559,60.0,0.246,0.4289,-1.293
1560,60.0,0.249,0.4289,-1.306
1561,60.0,0.253,0.4289,-1.324
1562,60.0,0.257,0.4289,-1.341
1563,60.0,0.261,0.4289,-1.358
1564,60.0,0.265,0.4288,-1.375
1565,60.0,0.269,0.4288,-1.392
1566,60.0,0.273,0.4288,-1.409
1567,60.0,0.277,0.4288,-1.425
1568,60.0,0.282,0.4288,-1.446
1569,60.0,0.286,0.4287,-1.462
1570,60.0,0.29,0.4287,-1.478
1571,60.0,0.295,0.4287,-1.498
1572,60.0,0.299,0.4287,-1.515
1573,60.0,0.304,0.4286,-1.535
1574,60.0,0.309,0.4286,-1.556
1575,60.0,0.313,0.4286,-1.572
1576,60.0,0.318,0.4285,-1.593
1577,60.0,0.323,0.4285,-1.614
1578,60.0,0.328,0.4285,-1.634
1579,60.0,0.333,0.4285,-1.655
1580,60.0,0.338,0.4284,-1.675
1581,60.0,0.343,0.4284,-1.696
1582,60.0,0.349,0.4284,-1.72
1583,60.0,0.354,0.4283,-1.74
1584,60.0,0.359,0.4283,-1.76
1585,60.0,0.365,0.4283,-1.783
1586,60.0,0.371,0.4282,-1.806
1587,60.0,0.376,0.4282,-1.825
1588,60.0,0.382,0.4282,-1.848
1589,60.0,0.388,0.4281,-1.871
1590,60.0,0.394,0.4281,-1.893
1591,60.0,0.4,0.4281,-1.916
1592,60.0,0.406,0.428,-1.939
1593,60.0,0.412,0.428,-1.962
1594,60.0,0.419,0.4279,-1.989
1595,60.0,0.425,0.4279,-2.012
1596,60.0,0.432,0.4279,-2.039
1597,60.0,0.438,0.4278,-2.062
1598,60.0,0.445,0.4278,-2.089
1599,60.0,0.452,0.4277,-2.115
1600,60.0,0.459,0.4277,-2.141
1601,60.0,0.466,0.4277,-2.167
1602,60.0,0.473,0.4276,-2.193
1603,60.0,0.48,0.4276,-2.219
1604,60.0,0.488,0.4275,-2.247
1605,60.0,0.495,0.4275,-2.272
1606,60.0,0.503,0.4274,-2.3
1607,60.0,0.51,0.4274,-2.324
1608,60.0,0.518,0.4273,-2.352
1609,60.0,0.526,0.4273,-2.38
1610,60.0,0.534,0.4272,-2.408
1611,60.0,0.542,0.4272,-2.436
1612,60.0,0.551,0.4271,-2.467
1613,60.0,0.559,0.4271,-2.495
1614,60.0,0.568,0.427,-2.527
1615,60.0,0.576,0.427,-2.555
1616,60.0,0.585,0.4269,-2.586
1617,60.0,0.594,0.4269,-2.617
1618,60.0,0.603,0.4268,-2.648
1619,60.0,0.613,0.4267,-2.682
1620,60.0,0.622,0.4267,-2.713
1621,60.0,0.632,0.4266,-2.746
1622,60.0,0.641,0.4266,-2.776
1623,60.0,0.651,0.4265,-2.809
1624,60.0,0.661,0.4265,-2.841
1625,60.0,0.671,0.4264,-2.873
1626,60.0,0.682,0.4263,-2.908
1627,60.0,0.692,0.4263,-2.939
1628,60.0,0.703,0.4262,-2.973
1629,60.0,0.713,0.4261,-3.004
1630,60.0,0.724,0.4261,-3.039
1631,60.0,0.736,0.426,-3.076
1632,60.0,0.747,0.4259,-3.111
1633,60.0,0.758,0.4259,-3.145
1634,60.0,0.77,0.4258,-3.183
1635,60.0,0.782,0.4257,-3.22
1636,60.0,0.794,0.4256,-3.257
1637,60.0,0.806,0.4255,-3.294
1638,60.0,0.818,0.4255,-3.331
1639,60.0,0.831,0.4254,-3.37
1640,60.0,0.844,0.4253,-3.41
1641,60.0,0.857,0.4252,-3.449
1642,60.0,0.87,0.4252,-3.487
1643,60.0,0.883,0.4251,-3.525
1644,60.0,0.897,0.425,-3.565
1645,60.0,0.91,0.4249,-3.602
1646,60.0,0.924,0.4248,-3.642
1647,60.0,0.939,0.4247,-3.683
1648,60.0,0.953,0.4247,-3.721
1649,60.0,0.968,0.4246,-3.762
1650,60.0,0.982,0.4245,-3.801
1651,60.0,0.997,0.4244,-3.842
1652,60.0,1.013,0.4243,-3.886
1653,60.0,1.028,0.4242,-3.927
1654,60.0,1.044,0.4241,-3.971
1655,60.0,1.06,0.424,-4.015
1656,60.0,1.076,0.4239,-4.058
1657,60.0,1.093,0.4238,-4.104
1658,60.0,1.11,0.4237,-4.15
1659,60.0,1.127,0.4236,-4.196
1660,60.0,1.144,0.4235,-4.241
1661,60.0,1.162,0.4234,-4.288
1662,60.0,1.179,0.4233,-4.333
1663,60.0,1.198,0.4231,-4.382
1664,60.0,1.216,0.423,-4.428
1665,60.0,1.235,0.4229,-4.475
1666,60.0,1.254,0.4228,-4.523
1667,60.0,1.273,0.4227,-4.569
1668,60.0,1.292,0.4226,-4.615
1669,60.0,1.312,0.4225,-4.662
1670,60.0,1.332,0.4224,-4.709
1671,60.0,1.353,0.4223,-4.759
1672,60.0,1.374,0.4221,-4.809
1673,60.0,1.395,0.422,-4.858
1674,60.0,1.416,0.4219,-4.908
1675,60.0,1.438,0.4218,-4.96
1676,60.0,1.46,0.4216,-5.012
1677,60.0,1.482,0.4215,-5.063
1678,60.0,1.505,0.4214,-5.117
1679,60.0,1.528,0.4212,-5.17
1680,60.0,1.552,0.4211,-5.226
1681,60.0,1.575,0.4209,-5.278
1682,60.0,1.599,0.4208,-5.333
1683,60.0,1.624,0.4207,-5.389
1684,60.0,1.649,0.4205,-5.445
1685,60.0,1.674,0.4204,-5.5
1686,60.0,1.7,0.4202,-5.557
1687,60.0,1.726,0.4201,-5.613
1688,60.0,1.753,0.42,-5.67
1689,60.0,1.779,0.4198,-5.725
1690,60.0,1.807,0.4197,-5.782
1691,60.0,1.835,0.4195,-5.839
1692,60.0,1.863,0.4194,-5.894
1693,60.0,1.891,0.4192,-5.95
1694,60.0,1.92,0.4191,-6.008
1695,60.0,1.95,0.4189,-6.068
1696,60.0,1.98,0.4187,-6.127
1697,60.0,2.01,0.4186,-6.187
1698,60.0,2.041,0.4184,-6.248
1699,60.0,2.072,0.4182,-6.309
1700,60.0,2.104,0.4181,-6.372
1701,60.0,2.136,0.4179,-6.435
1702,60.0,2.169,0.4177,-6.499
1703,60.0,2.202,0.4175,-6.563
1704,60.0,2.236,0.4173,-6.628
1705,60.0,2.271,0.4172,-6.695
1706,60.0,2.305,0.417,-6.759
1707,60.0,2.341,0.4168,-6.826
1708,60.0,2.377,0.4166,-6.893
1709,60.0,2.413,0.4164,-6.959
1710,60.0,2.45,0.4162,-7.025
1711,60.0,2.488,0.4161,-7.093
1712,60.0,2.526,0.4159,-7.159
1713,60.0,2.565,0.4157,-7.227
1714,60.0,2.604,0.4155,-7.293
1715,60.0,2.644,0.4153,-7.36
1716,60.0,2.685,0.4151,-7.427
1717,60.0,2.726,0.4149,-7.494
1718,60.0,2.768,0.4147,-7.563
1719,60.0,2.81,0.4145,-7.631
1720,60.0,2.853,0.4143,-7.701
1721,60.0,2.897,0.4141,-7.773
1722,60.0,2.942,0.4139,-7.846
1723,60.0,2.987,0.4137,-7.918
1724,60.0,3.033,0.4134,-7.992
1725,60.0,3.079,0.4132,-8.066
1726,60.0,3.126,0.413,-8.141
1727,60.0,3.174,0.4128,-8.217
1728,60.0,3.223,0.4125,-8.294
1729,60.0,3.273,0.4123,-8.372
1730,60.0,3.323,0.4121,-8.449
1731,60.0,3.374,0.4119,-8.527
1732,60.0,3.426,0.4116,-8.606
1733,60.0,3.478,0.4114,-8.684
1734,60.0,3.532,0.4111,-8.765
1735,60.0,3.586,0.4109,-8.844
1736,60.0,3.641,0.4107,-8.923
1737,60.0,3.697,0.4104,-9.002
1738,60.0,3.754,0.4102,-9.082
1739,60.0,3.811,0.41,-9.161
1740,60.0,3.87,0.4097,-9.241
1741,60.0,3.929,0.4095,-9.319
1742,60.0,3.989,0.4092,-9.397
1743,60.0,4.051,0.409,-9.478
1744,60.0,4.113,0.4087,-9.559
1745,60.0,4.176,0.4085,-9.641
1746,60.0,4.24,0.4082,-9.725
1747,60.0,4.305,0.408,-9.809
1748,60.0,4.371,0.4077,-9.894
1749,60.0,4.438,0.4074,-9.98
1750,60.0,4.506,0.4071,-10.067
1751,60.0,4.575,0.4069,-10.155
1752,60.0,4.646,0.4066,-10.245
1753,60.0,4.717,0.4063,-10.334
1754,60.0,4.789,0.406,-10.424
1755,60.0,4.863,0.4057,-10.516
1756,60.0,4.938,0.4054,-10.608
1757,60.0,5.013,0.4052,-10.7
1758,60.0,5.09,0.4049,-10.793
1759,60.0,5.168,0.4046,-10.886
1760,60.0,5.248,0.4043,-10.98
1761,60.0,5.328,0.404,-11.072
1762,60.0,5.41,0.4037,-11.166
1763,60.0,5.493,0.4034,-11.261
1764,60.0,5.577,0.4031,-11.355
1765,60.0,5.663,0.4028,-11.45
1766,60.0,5.75,0.4025,-11.543
1767,60.0,5.838,0.4022,-11.636
1768,60.0,5.928,0.4019,-11.729
1769,60.0,6.019,0.4016,-11.822
1770,60.0,6.111,0.4013,-11.915
1771,60.0,6.205,0.401,-12.011
1772,60.0,6.3,0.4007,-12.107
1773,60.0,6.397,0.4004,-12.205
1774,60.0,6.495,0.4001,-12.303
1775,60.0,6.595,0.3998,-12.403
1776,60.0,6.696,0.3994,-12.504
1777,60.0,6.799,0.3991,-12.606
1778,60.0,6.903,0.3988,-12.709
1779,60.0,7.009,0.3984,-12.813
1780,60.0,7.117,0.3981,-12.918
1781,60.0,7.226,0.3977,-13.023
1782,60.0,7.337,0.3974,-13.13
1783,60.0,7.45,0.3971,-13.238
1784,60.0,7.564,0.3967,-13.345
1785,60.0,7.68,0.3964,-13.453
1786,60.0,7.798,0.396,-13.562
1787,60.0,7.918,0.3957,-13.673
1788,60.0,8.039,0.3953,-13.784
1789,60.0,8.162,0.3949,-13.895
1790,60.0,8.288,0.3946,-14.006
1791,60.0,8.415,0.3942,-14.116
1792,60.0,8.544,0.3939,-14.225
1793,60.0,8.675,0.3935,-14.335
1794,60.0,8.808,0.3932,-14.446
1795,60.0,8.944,0.3928,-14.558
1796,60.0,9.081,0.3924,-14.669
1797,60.0,9.22,0.3921,-14.779
1798,60.0,9.362,0.3917,-14.888
1799,60.0,9.505,0.3914,-14.996
1800,60.0,9.651,0.391,-15.107
1801,60.0,9.799,0.3907,-15.219
1802,60.0,9.95,0.3903,-15.333
1803,60.0,10.103,0.3899,-15.449
1804,60.0,10.258,0.3896,-15.565
1805,60.0,10.415,0.3892,-15.683
1806,60.0,10.575,0.3888,-15.802
1807,60.0,10.737,0.3884,-15.922
1808,60.0,10.902,0.388,-16.044
1809,60.0,11.069,0.3876,-16.166
1810,60.0,11.239,0.3872,-16.289
1811,60.0,11.412,0.3868,-16.413
1812,60.0,11.587,0.3864,-16.539
1813,60.0,11.765,0.386,-16.665
1814,60.0,11.945,0.3856,-16.792
1815,60.0,12.129,0.3852,-16.921
1816,60.0,12.315,0.3848,-17.048
1817,60.0,12.504,0.3844,-17.176
1818,60.0,12.696,0.384,-17.304
1819,60.0,12.891,0.3836,-17.432
1820,60.0,13.089,0.3832,-17.562
1821,60.0,13.289,0.3827,-17.692
1822,60.0,13.493,0.3823,-17.825
1823,60.0,13.701,0.3819,-17.96
1824,60.0,13.911,0.3815,-18.091
1825,60.0,14.124,0.381,-18.221
1826,60.0,14.341,0.3806,-18.35
1827,60.0,14.561,0.3802,-18.477
1828,60.0,14.785,0.3798,-18.605
1829,60.0,15.012,0.3794,-18.733
1830,60.0,15.242,0.379,-18.861
1831,60.0,15.476,0.3786,-18.991
1832,60.0,15.714,0.3782,-19.123
1833,60.0,15.955,0.3778,-19.256
1834,60.0,16.2,0.3774,-19.391
1835,60.0,16.448,0.377,-19.527
1836,60.0,16.701,0.3765,-19.664
1837,60.0,16.957,0.3761,-19.802
1838,60.0,17.217,0.3757,-19.94
1839,60.0,17.482,0.3753,-20.081
1840,60.0,17.75,0.3748,-20.222
1841,60.0,18.022,0.3744,-20.365
1842,60.0,18.299,0.3739,-20.509
1843,60.0,18.58,0.3735,-20.654
1844,60.0,18.865,0.3731,-20.799
1845,60.0,19.155,0.3726,-20.944
1846,60.0,19.449,0.3722,-21.09
1847,60.0,19.747,0.3717,-21.237
1848,60.0,20.05,0.3713,-21.385
1849,60.0,20.358,0.3708,-21.535
1850,60.0,20.671,0.3703,-21.687
1851,60.0,20.988,0.3699,-21.841
1852,60.0,21.31,0.3694,-21.997
1853,60.0,21.637,0.3689,-22.154
1854,60.0,21.969,0.3684,-22.312
1855,60.0,22.306,0.3679,-22.467
1856,60.0,22.649,0.3675,-22.619
1857,60.0,22.996,0.367,-22.769
1858,60.0,23.349,0.3665,-22.918
1859,60.0,23.708,0.3661,-23.067
1860,60.0,24.072,0.3656,-23.215
1861,60.0,24.441,0.3652,-23.363
1862,60.0,24.816,0.3647,-23.511
1863,60.0,25.197,0.3643,-23.66
1864,60.0,25.584,0.3638,-23.81
1865,60.0,25.977,0.3634,-23.963
1866,60.0,26.375,0.363,-24.117
1867,60.0,26.78,0.3625,-24.273
1868,60.0,27.191,0.3621,-24.431
1869,60.0,27.608,0.3616,-24.591
1870,60.0,28.032,0.3612,-24.751
1871,60.0,28.462,0.3607,-24.912
1872,60.0,28.899,0.3603,-25.073
1873,60.0,29.343,0.3598,-25.235
1874,60.0,29.793,0.3594,-25.399
1875,60.0,30.251,0.3589,-25.564
1876,60.0,30.715,0.3584,-25.729
1877,60.0,31.186,0.358,-25.893
1878,60.0,31.665,0.3575,-26.057
1879,60.0,32.151,0.3571,-26.22
1880,60.0,32.645,0.3566,-26.383
1881,60.0,33.146,0.3561,-26.547
1882,60.0,33.654,0.3557,-26.712
1883,60.0,34.171,0.3552,-26.879
1884,60.0,34.695,0.3547,-27.047
1885,60.0,35.228,0.3542,-27.217
1886,60.0,35.769,0.3538,-27.39
1887,60.0,36.318,0.3533,-27.564
1888,60.0,36.875,0.3528,-27.741
1889,60.0,37.441,0.3523,-27.921
1890,60.0,38.016,0.3518,-28.104
1891,60.0,38.599,0.3512,-28.289
1892,60.0,39.192,0.3507,-28.477
1893,60.0,39.793,0.3502,-28.666
1894,60.0,40.404,0.3496,-28.858
1895,60.0,41.024,0.3491,-29.049
1896,60.0,41.654,0.3486,-29.23
1897,60.0,42.293,0.3481,-29.404
1898,60.0,42.942,0.3476,-29.574
1899,60.0,43.601,0.3471,-29.739
1900,60.0,44.271,0.3467,-29.901
1901,60.0,44.95,0.3463,-30.065
1902,60.0,45.64,0.3459,-30.231
1903,60.0,46.341,0.3455,-30.399
1904,60.0,47.052,0.3451,-30.57
1905,60.0,47.774,0.3446,-30.742
1906,60.0,48.507,0.3442,-30.916
1907,60.0,49.252,0.3438,-31.092
1908,60.0,50.008,0.3433,-31.269
1909,60.0,50.775,0.3429,-31.449
1910,60.0,51.555,0.3424,-31.63
1911,60.0,52.346,0.342,-31.815
1912,60.0,53.15,0.3415,-32.003
1913,60.0,53.965,0.341,-32.193
1914,60.0,54.794,0.3406,-32.386
1915,60.0,55.635,0.3401,-32.582
1916,60.0,56.489,0.3396,-32.782
1917,60.0,57.356,0.3391,-32.983
1918,60.0,58.236,0.3386,-33.184
1919,60.0,59.13,0.3381,-33.386
1920,60.0,60.037,0.3376,-33.589
1921,60.0,60.959,0.3371,-33.794
1922,60.0,61.895,0.3366,-34.001
1923,60.0,62.845,0.3361,-34.209
1924,60.0,63.809,0.3355,-34.419
1925,60.0,64.789,0.335,-34.631
1926,60.0,65.783,0.3345,-34.845
1927,60.0,66.793,0.334,-35.061
1928,60.0,67.818,0.3334,-35.271
1929,60.0,68.859,0.3329,-35.469
1930,60.0,69.916,0.3325,-35.66
1931,60.0,70.989,0.332,-35.842
1932,60.0,72.078,0.3316,-36.014
1933,60.0,73.185,0.3312,-36.179
1934,60.0,74.308,0.3308,-36.34
1935,60.0,75.449,0.3304,-36.5
1936,60.0,76.607,0.33,-36.663
1937,60.0,77.783,0.3296,-36.828
1938,60.0,78.976,0.3292,-36.995
1939,60.0,80.189,0.3287,-37.165
1940,60.0,81.419,0.3283,-37.336
1941,60.0,82.669,0.3279,-37.511
1942,60.0,83.938,0.3275,-37.688
1943,60.0,85.226,0.3271,-37.867
1944,60.0,86.534,0.3267,-38.049
1945,60.0,87.863,0.3263,-38.234
1946,60.0,89.211,0.3259,-38.421
1947,60.0,90.581,0.3256,-38.611
1948,60.0,91.971,0.3252,-38.804
1949,60.0,93.382,0.3247,-39.0
1950,60.0,94.816,0.3243,-39.198
1951,60.0,96.271,0.3239,-39.399
1952,60.0,97.749,0.3235,-39.604
1953,60.0,99.249,0.3231,-39.811
1954,60.0,100.772,0.3226,-40.021
1955,60.0,102.319,0.3222,-40.235
1956,60.0,103.89,0.3217,-40.451
1957,60.0,105.484,0.3213,-40.671
1958,60.0,107.103,0.3208,-40.893
1959,60.0,108.747,0.3203,-41.119
1960,60.0,110.416,0.3199,-41.347
1961,60.0,112.111,0.3194,-41.577
1962,60.0,113.832,0.3189,-41.805
1963,60.0,115.579,0.3184,-42.034
1964,60.0,117.353,0.318,-42.264
1965,60.0,119.154,0.3175,-42.496
1966,60.0,120.983,0.317,-42.73
1967,60.0,122.84,0.3165,-42.965
1968,60.0,124.726,0.316,-43.204
1969,60.0,126.64,0.3155,-43.445
1970,60.0,128.584,0.315,-43.689
1971,60.0,130.558,0.3145,-43.935
1972,60.0,132.561,0.314,-44.182
1973,60.0,134.596,0.3135,-44.433
1974,60.0,136.662,0.3129,-44.685
1975,60.0,138.76,0.3124,-44.937
1976,60.0,140.889,0.3119,-45.173
1977,60.0,143.052,0.3114,-45.398
1978,60.0,145.248,0.311,-45.617
1979,60.0,147.477,0.3105,-45.832
1980,60.0,149.741,0.3101,-46.044
1981,60.0,152.039,0.3097,-46.253
1982,60.0,154.373,0.3092,-46.458
1983,60.0,156.742,0.3088,-46.656
1984,60.0,159.148,0.3084,-46.846
1985,60.0,161.591,0.3081,-47.025
1986,60.0,164.071,0.3077,-47.192
1987,60.0,166.589,0.3074,-47.346
1988,60.0,169.146,0.3071,-47.482
1989,60.0,171.742,0.3069,-47.6
1990,60.0,174.378,0.3067,-47.701
1991,60.0,177.055,0.3066,-47.788
1992,60.0,179.772,0.3065,-47.86
1993,60.0,182.532,0.3064,-47.927
1994,60.0,185.333,0.3063,-47.981
1995,60.0,188.178,0.3062,-48.027
1996,60.0,191.066,0.3061,-48.062
1997,60.0,193.999,0.3061,-48.092
1998,60.0,196.977,0.3061,-48.1
1999,60.0,200.0,0.3061,-48.106
2000,70.0,0.1,0.4294,-0.873
2001,70.0,0.102,0.4294,-0.885
2002,70.0,0.103,0.4294,-0.891
2003,70.0,0.105,0.4294,-0.903
2004,70.0,0.106,0.4294,-0.909
2005,70.0,0.108,0.4294,-0.921
2006,70.0,0.11,0.4294,-0.933
2007,70.0,0.111,0.4294,-0.939
2008,70.0,0.113,0.4293,-0.951
2009,70.0,0.115,0.4293,-0.963
2010,70.0,0.116,0.4293,-0.969
2011,70.0,0.118,0.4293,-0.981
2012,70.0,0.12,0.4293,-0.993
2013,70.0,0.122,0.4293,-1.006
2014,70.0,0.124,0.4293,-1.018
2015,70.0,0.126,0.4293,-1.03
2016,70.0,0.128,0.4292,-1.043
2017,70.0,0.13,0.4292,-1.055
2018,70.0,0.132,0.4292,-1.067
2019,70.0,0.134,0.4292,-1.08
2020,70.0,0.136,0.4292,-1.092
2021,70.0,0.138,0.4292,-1.104
2022,70.0,0.14,0.4292,-1.116
2023,70.0,0.142,0.4291,-1.128
2024,70.0,0.144,0.4291,-1.14
2025,70.0,0.146,0.4291,-1.152
2026,70.0,0.149,0.4291,-1.169
2027,70.0,0.151,0.4291,-1.181
2028,70.0,0.153,0.4291,-1.193
2029,70.0,0.156,0.429,-1.211
2030,70.0,0.158,0.429,-1.223
2031,70.0,0.16,0.429,-1.235
2032,70.0,0.163,0.429,-1.253
2033,70.0,0.165,0.429,-1.265
2034,70.0,0.168,0.429,-1.284
2035,70.0,0.17,0.4289,-1.296
2036,70.0,0.173,0.4289,-1.314
2037,70.0,0.176,0.4289,-1.332
2038,70.0,0.178,0.4289,-1.344
2039,70.0,0.181,0.4289,-1.362
2040,70.0,0.184,0.4288,-1.379
2041,70.0,0.187,0.4288,-1.397
2042,70.0,0.19,0.4288,-1.414
2043,70.0,0.193,0.4288,-1.432
2044,70.0,0.195,0.4288,-1.443
2045,70.0,0.198,0.4287,-1.46
2046,70.0,0.202,0.4287,-1.483
2047,70.0,0.205,0.4287,-1.5
2048,70.0,0.208,0.4287,-1.517
2049,70.0,0.211,0.4286,-1.534
2050,70.0,0.214,0.4286,-1.551
2051,70.0,0.217,0.4286,-1.568
