,z,t,theta_train,psi_train
63,30.0,6.4,0.4064,-5.285
64,30.0,6.5,0.4064,-5.348
65,30.0,6.6,0.4063,-5.408
66,30.0,6.7,0.4063,-5.468
67,30.0,6.8,0.4062,-5.527
68,30.0,6.9,0.4062,-5.586
69,30.0,7.0,0.4061,-5.643
70,30.0,7.1,0.4061,-5.699
71,30.0,7.2,0.406,-5.755
72,30.0,7.3,0.406,-5.81
73,30.0,7.4,0.4059,-5.865
74,30.0,7.5,0.4059,-5.919
75,30.0,7.6,0.4058,-5.974
76,30.0,7.7,0.4058,-6.028
77,30.0,7.8,0.4057,-6.083
78,30.0,7.9,0.4057,-6.139
79,30.0,8.0,0.4056,-6.194
80,30.0,8.1,0.4056,-6.249
81,30.0,8.2,0.4055,-6.304
82,30.0,8.3,0.4055,-6.359
83,30.0,8.4,0.4054,-6.413
84,30.0,8.5,0.4054,-6.467
85,30.0,8.6,0.4053,-6.521
86,30.0,8.7,0.4053,-6.574
87,30.0,8.8,0.4052,-6.626
88,30.0,8.9,0.4052,-6.679
89,30.0,9.0,0.4052,-6.73
90,30.0,9.1,0.4051,-6.782
91,30.0,9.2,0.4051,-6.833
92,30.0,9.3,0.405,-6.884
93,30.0,9.4,0.405,-6.934
94,30.0,9.5,0.4049,-6.984
95,30.0,9.6,0.4049,-7.034
96,30.0,9.7,0.4048,-7.083
97,30.0,9.8,0.4048,-7.132
98,30.0,9.9,0.4047,-7.18
99,30.0,10.0,0.4047,-7.228
100,30.0,10.1,0.4047,-7.276
101,30.0,10.2,0.4046,-7.323
102,30.0,10.3,0.4046,-7.369
103,30.0,10.4,0.4045,-7.416
104,30.0,10.5,0.4045,-7.462
105,30.0,10.6,0.4044,-7.508
106,30.0,10.7,0.4044,-7.554
107,30.0,10.8,0.4044,-7.6
108,30.0,10.9,0.4043,-7.646
109,30.0,11.0,0.4043,-7.691
110,30.0,11.1,0.4042,-7.737
111,30.0,11.2,0.4042,-7.782
112,30.0,11.3,0.4041,-7.827
113,30.0,11.4,0.4041,-7.872
114,30.0,11.5,0.4041,-7.917
115,30.0,11.6,0.404,-7.962
116,30.0,11.7,0.404,-8.007
117,30.0,11.8,0.4039,-8.051
118,30.0,11.9,0.4039,-8.095
119,30.0,12.0,0.4039,-8.139
120,30.0,12.1,0.4038,-8.183
121,30.0,12.2,0.4038,-8.227
122,30.0,12.3,0.4037,-8.27
123,30.0,12.4,0.4037,-8.313
124,30.0,12.5,0.4036,-8.356
125,30.0,12.6,0.4036,-8.399
126,30.0,12.7,0.4036,-8.442
127,30.0,12.8,0.4035,-8.484
128,30.0,12.9,0.4035,-8.527
129,30.0,13.0,0.4034,-8.569
130,30.0,13.1,0.4034,-8.61
131,30.0,13.2,0.4034,-8.652
132,30.0,13.3,0.4033,-8.693
133,30.0,13.4,0.4033,-8.734
134,30.0,13.5,0.4033,-8.775
135,30.0,13.6,0.4032,-8.816
136,30.0,13.7,0.4032,-8.856
137,30.0,13.8,0.4031,-8.896
138,30.0,13.9,0.4031,-8.935
139,30.0,14.0,0.4031,-8.975
140,30.0,14.1,0.403,-9.014
141,30.0,14.2,0.403,-9.053
142,30.0,14.3,0.403,-9.091
143,30.0,14.4,0.4029,-9.13
144,30.0,14.5,0.4029,-9.168
145,30.0,14.6,0.4028,-9.205
146,30.0,14.7,0.4028,-9.243
147,30.0,14.8,0.4028,-9.28
148,30.0,14.9,0.4027,-9.317
149,30.0,15.0,0.4027,-9.354
150,30.0,15.1,0.4027,-9.391
151,30.0,15.2,0.4026,-9.428
152,30.0,15.3,0.4026,-9.465
153,30.0,15.4,0.4026,-9.501
154,30.0,15.5,0.4025,-9.538
155,30.0,15.6,0.4025,-9.575
156,30.0,15.7,0.4025,-9.612
157,30.0,15.8,0.4024,-9.648
158,30.0,15.9,0.4024,-9.685
159,30.0,16.0,0.4023,-9.721
160,30.0,16.1,0.4023,-9.757
161,30.0,16.2,0.4023,-9.794
162,30.0,16.3,0.4022,-9.83
163,30.0,16.4,0.4022,-9.866
164,30.0,16.5,0.4022,-9.902
165,30.0,16.6,0.4021,-9.938
166,30.0,16.7,0.4021,-9.974
167,30.0,16.8,0.4021,-10.01
168,30.0,16.9,0.402,-10.045
169,30.0,17.0,0.402,-10.081
170,30.0,17.1,0.402,-10.116
171,30.0,17.2,0.4019,-10.151
172,30.0,17.3,0.4019,-10.186
173,30.0,17.4,0.4019,-10.221
174,30.0,17.5,0.4018,-10.256
175,30.0,17.6,0.4018,-10.29
176,30.0,17.7,0.4018,-10.325
177,30.0,17.8,0.4017,-10.359
178,30.0,17.9,0.4017,-10.393
179,30.0,18.0,0.4017,-10.427
180,30.0,18.1,0.4016,-10.461
181,30.0,18.2,0.4016,-10.495
182,30.0,18.3,0.4016,-10.529
183,30.0,18.4,0.4015,-10.562
184,30.0,18.5,0.4015,-10.595
185,30.0,18.6,0.4015,-10.628
186,30.0,18.7,0.4014,-10.661
187,30.0,18.8,0.4014,-10.694
188,30.0,18.9,0.4014,-10.727
189,30.0,19.0,0.4013,-10.759
190,30.0,19.1,0.4013,-10.792
191,30.0,19.2,0.4013,-10.824
192,30.0,19.3,0.4012,-10.856
193,30.0,19.4,0.4012,-10.888
194,30.0,19.5,0.4012,-10.92
195,30.0,19.6,0.4011,-10.952
196,30.0,19.7,0.4011,-10.983
197,30.0,19.8,0.4011,-11.015
198,30.0,19.9,0.4011,-11.046
199,30.0,20.0,0.401,-11.078
200,30.0,20.1,0.401,-11.109
201,30.0,20.2,0.401,-11.14
202,30.0,20.3,0.4009,-11.171
203,30.0,20.4,0.4009,-11.202
204,30.0,20.5,0.4009,-11.233
205,30.0,20.6,0.4008,-11.264
206,30.0,20.7,0.4008,-11.295
207,30.0,20.8,0.4008,-11.325
208,30.0,20.9,0.4008,-11.356
209,30.0,21.0,0.4007,-11.387
210,30.0,21.1,0.4007,-11.417
211,30.0,21.2,0.4007,-11.448
212,30.0,21.3,0.4006,-11.478
213,30.0,21.4,0.4006,-11.508
214,30.0,21.5,0.4006,-11.538
215,30.0,21.6,0.4005,-11.568
216,30.0,21.7,0.4005,-11.598
217,30.0,21.8,0.4005,-11.627
218,30.0,21.9,0.4005,-11.656
219,30.0,22.0,0.4004,-11.685
220,30.0,22.1,0.4004,-11.714
221,30.0,22.2,0.4004,-11.743
222,30.0,22.3,0.4003,-11.771
223,30.0,22.4,0.4003,-11.8
224,30.0,22.5,0.4003,-11.828
225,30.0,22.6,0.4003,-11.856
226,30.0,22.7,0.4002,-11.884
227,30.0,22.8,0.4002,-11.912
228,30.0,22.9,0.4002,-11.94
229,30.0,23.0,0.4001,-11.968
230,30.0,23.1,0.4001,-11.996
231,30.0,23.2,0.4001,-12.024
232,30.0,23.3,0.4001,-12.052
233,30.0,23.4,0.4,-12.08
234,30.0,23.5,0.4,-12.107
235,30.0,23.6,0.4,-12.135
236,30.0,23.7,0.4,-12.163
237,30.0,23.8,0.3999,-12.19
238,30.0,23.9,0.3999,-12.218
239,30.0,24.0,0.3999,-12.245
240,30.0,24.1,0.3998,-12.273
241,30.0,24.2,0.3998,-12.3
242,30.0,24.3,0.3998,-12.327
243,30.0,24.4,0.3998,-12.355
244,30.0,24.5,0.3997,-12.382
245,30.0,24.6,0.3997,-12.409
246,30.0,24.7,0.3997,-12.436
247,30.0,24.8,0.3997,-12.463
248,30.0,24.9,0.3996,-12.49
249,30.0,25.0,0.3996,-12.517
250,30.0,25.1,0.3996,-12.544
251,30.0,25.2,0.3995,-12.571
252,30.0,25.3,0.3995,-12.598
253,30.0,25.4,0.3995,-12.624
254,30.0,25.5,0.3995,-12.651
255,30.0,25.6,0.3994,-12.678
256,30.0,25.7,0.3994,-12.704
257,30.0,25.8,0.3994,-12.731
258,30.0,25.9,0.3994,-12.757
259,30.0,26.0,0.3993,-12.783
260,30.0,26.1,0.3993,-12.809
261,30.0,26.2,0.3993,-12.836
262,30.0,26.3,0.3993,-12.862
263,30.0,26.4,0.3992,-12.888
264,30.0,26.5,0.3992,-12.914
265,30.0,26.6,0.3992,-12.94
266,30.0,26.7,0.3991,-12.966
267,30.0,26.8,0.3991,-12.992
268,30.0,26.9,0.3991,-13.018
269,30.0,27.0,0.3991,-13.044
270,30.0,27.1,0.399,-13.07
271,30.0,27.2,0.399,-13.095
272,30.0,27.3,0.399,-13.121
273,30.0,27.4,0.399,-13.147
274,30.0,27.5,0.3989,-13.172
275,30.0,27.6,0.3989,-13.198
276,30.0,27.7,0.3989,-13.224
277,30.0,27.8,0.3989,-13.249
278,30.0,27.9,0.3988,-13.275
279,30.0,28.0,0.3988,-13.3
280,30.0,28.1,0.3988,-13.325
281,30.0,28.2,0.3988,-13.351
282,30.0,28.3,0.3987,-13.376
283,30.0,28.4,0.3987,-13.401
284,30.0,28.5,0.3987,-13.425
285,30.0,28.6,0.3987,-13.45
286,30.0,28.7,0.3986,-13.475
287,30.0,28.8,0.3986,-13.499
288,30.0,28.9,0.3986,-13.524
289,30.0,29.0,0.3986,-13.548
290,30.0,29.1,0.3985,-13.572
291,30.0,29.2,0.3985,-13.596
292,30.0,29.3,0.3985,-13.62
293,30.0,29.4,0.3985,-13.644
294,30.0,29.5,0.3984,-13.667
295,30.0,29.6,0.3984,-13.691
296,30.0,29.7,0.3984,-13.714
297,30.0,29.8,0.3984,-13.737
298,30.0,29.9,0.3984,-13.76
299,30.0,30.0,0.3983,-13.783
300,30.0,30.1,0.3983,-13.806
301,30.0,30.2,0.3983,-13.829
302,30.0,30.3,0.3983,-13.852
303,30.0,30.4,0.3982,-13.874
304,30.0,30.5,0.3982,-13.897
305,30.0,30.6,0.3982,-13.919
306,30.0,30.7,0.3982,-13.942
307,30.0,30.8,0.3981,-13.964
308,30.0,30.9,0.3981,-13.986
309,30.0,31.0,0.3981,-14.009
310,30.0,31.1,0.3981,-14.031
311,30.0,31.2,0.3981,-14.053
312,30.0,31.3,0.398,-14.075
313,30.0,31.4,0.398,-14.096
314,30.0,31.5,0.398,-14.118
315,30.0,31.6,0.398,-14.14
316,30.0,31.7,0.3979,-14.162
317,30.0,31.8,0.3979,-14.183
318,30.0,31.9,0.3979,-14.205
319,30.0,32.0,0.3979,-14.226
320,30.0,32.1,0.3979,-14.248
321,30.0,32.2,0.3978,-14.269
322,30.0,32.3,0.3978,-14.291
323,30.0,32.4,0.3978,-14.312
324,30.0,32.5,0.3978,-14.334
325,30.0,32.6,0.3978,-14.355
326,30.0,32.7,0.3977,-14.376
327,30.0,32.8,0.3977,-14.397
328,30.0,32.9,0.3977,-14.419
329,30.0,33.0,0.3977,-14.44
330,30.0,33.1,0.3977,-14.461
331,30.0,33.2,0.3976,-14.482
332,30.0,33.3,0.3976,-14.503
333,30.0,33.4,0.3976,-14.524
334,30.0,33.5,0.3976,-14.545
335,30.0,33.6,0.3975,-14.565
336,30.0,33.7,0.3975,-14.586
337,30.0,33.8,0.3975,-14.607
338,30.0,33.9,0.3975,-14.628
339,30.0,34.0,0.3975,-14.648
340,30.0,34.1,0.3974,-14.669
341,30.0,34.2,0.3974,-14.689
342,30.0,34.3,0.3974,-14.71
343,30.0,34.4,0.3974,-14.73
344,30.0,34.5,0.3974,-14.75
345,30.0,34.6,0.3973,-14.771
346,30.0,34.7,0.3973,-14.791
347,30.0,34.8,0.3973,-14.811
348,30.0,34.9,0.3973,-14.831
349,30.0,35.0,0.3973,-14.851
350,30.0,35.1,0.3972,-14.871
351,30.0,35.2,0.3972,-14.891
352,30.0,35.3,0.3972,-14.911
353,30.0,35.4,0.3972,-14.93
354,30.0,35.5,0.3972,-14.95
355,30.0,35.6,0.3971,-14.97
356,30.0,35.7,0.3971,-14.99
357,30.0,35.8,0.3971,-15.01
358,30.0,35.9,0.3971,-15.03
359,30.0,36.0,0.3971,-15.05
360,30.0,36.1,0.397,-15.07
361,30.0,36.2,0.397,-15.089
362,30.0,36.3,0.397,-15.109
363,30.0,36.4,0.397,-15.129
364,30.0,36.5,0.397,-15.149
365,30.0,36.6,0.3969,-15.168
366,30.0,36.7,0.3969,-15.188
367,30.0,36.8,0.3969,-15.208
368,30.0,36.9,0.3969,-15.228
369,30.0,37.0,0.3969,-15.247
370,30.0,37.1,0.3968,-15.267
371,30.0,37.2,0.3968,-15.286
372,30.0,37.3,0.3968,-15.306
373,30.0,37.4,0.3968,-15.325
374,30.0,37.5,0.3968,-15.345
375,30.0,37.6,0.3967,-15.364
376,30.0,37.7,0.3967,-15.384
377,30.0,37.8,0.3967,-15.403
378,30.0,37.9,0.3967,-15.422
379,30.0,38.0,0.3967,-15.441
380,30.0,38.1,0.3966,-15.46
381,30.0,38.2,0.3966,-15.479
382,30.0,38.3,0.3966,-15.498
383,30.0,38.4,0.3966,-15.517
384,30.0,38.5,0.3966,-15.536
385,30.0,38.6,0.3965,-15.555
386,30.0,38.7,0.3965,-15.574
387,30.0,38.8,0.3965,-15.593
388,30.0,38.9,0.3965,-15.612
389,30.0,39.0,0.3965,-15.63
390,30.0,39.1,0.3965,-15.649
391,30.0,39.2,0.3964,-15.667
392,30.0,39.3,0.3964,-15.686
393,30.0,39.4,0.3964,-15.704
394,30.0,39.5,0.3964,-15.722
395,30.0,39.6,0.3964,-15.741
396,30.0,39.7,0.3963,-15.759
397,30.0,39.8,0.3963,-15.777
398,30.0,39.9,0.3963,-15.795
399,30.0,40.0,0.3963,-15.813
400,30.0,40.1,0.3963,-15.831
401,30.0,40.2,0.3962,-15.849
402,30.0,40.3,0.3962,-15.867
403,30.0,40.4,0.3962,-15.885
404,30.0,40.5,0.3962,-15.903
405,30.0,40.6,0.3962,-15.92
406,30.0,40.7,0.3962,-15.938
407,30.0,40.8,0.3961,-15.956
408,30.0,40.9,0.3961,-15.973
409,30.0,41.0,0.3961,-15.991
410,30.0,41.1,0.3961,-16.008
411,30.0,41.2,0.3961,-16.026
412,30.0,41.3,0.3961,-16.043
413,30.0,41.4,0.396,-16.061
414,30.0,41.5,0.396,-16.078
415,30.0,41.6,0.396,-16.095
416,30.0,41.7,0.396,-16.112
417,30.0,41.8,0.396,-16.129
418,30.0,41.9,0.3959,-16.146
419,30.0,42.0,0.3959,-16.164
420,30.0,42.1,0.3959,-16.181
421,30.0,42.2,0.3959,-16.198
422,30.0,42.3,0.3959,-16.215
423,30.0,42.4,0.3959,-16.231
424,30.0,42.5,0.3958,-16.248
425,30.0,42.6,0.3958,-16.265
426,30.0,42.7,0.3958,-16.282
427,30.0,42.8,0.3958,-16.299
428,30.0,42.9,0.3958,-16.316
429,30.0,43.0,0.3958,-16.332
430,30.0,43.1,0.3957,-16.349
431,30.0,43.2,0.3957,-16.366
432,30.0,43.3,0.3957,-16.382
433,30.0,43.4,0.3957,-16.399
434,30.0,43.5,0.3957,-16.415
435,30.0,43.6,0.3957,-16.432
436,30.0,43.7,0.3956,-16.449
437,30.0,43.8,0.3956,-16.465
438,30.0,43.9,0.3956,-16.482
439,30.0,44.0,0.3956,-16.498
440,30.0,44.1,0.3956,-16.514
441,30.0,44.2,0.3956,-16.531
442,30.0,44.3,0.3955,-16.547
443,30.0,44.4,0.3955,-16.563
444,30.0,44.5,0.3955,-16.58
445,30.0,44.6,0.3955,-16.596
446,30.0,44.7,0.3955,-16.612
447,30.0,44.8,0.3955,-16.629
448,30.0,44.9,0.3954,-16.645
449,30.0,45.0,0.3954,-16.661
450,30.0,45.1,0.3954,-16.678
451,30.0,45.2,0.3954,-16.694
452,30.0,45.3,0.3954,-16.71
453,30.0,45.4,0.3954,-16.726
454,30.0,45.5,0.3953,-16.743
455,30.0,45.6,0.3953,-16.759
456,30.0,45.7,0.3953,-16.775
457,30.0,45.8,0.3953,-16.791
458,30.0,45.9,0.3953,-16.807
459,30.0,46.0,0.3953,-16.824
460,30.0,46.1,0.3952,-16.84
461,30.0,46.2,0.3952,-16.856
462,30.0,46.3,0.3952,-16.872
463,30.0,46.4,0.3952,-16.888
464,30.0,46.5,0.3952,-16.904
465,30.0,46.6,0.3952,-16.92
466,30.0,46.7,0.3951,-16.936
467,30.0,46.8,0.3951,-16.952
468,30.0,46.9,0.3951,-16.969
469,30.0,47.0,0.3951,-16.985
470,30.0,47.1,0.3951,-17.001
471,30.0,47.2,0.3951,-17.017
472,30.0,47.3,0.395,-17.033
473,30.0,47.4,0.395,-17.049
474,30.0,47.5,0.395,-17.065
475,30.0,47.6,0.395,-17.081
476,30.0,47.7,0.395,-17.097
477,30.0,47.8,0.395,-17.112
478,30.0,47.9,0.395,-17.128
479,30.0,48.0,0.3949,-17.144
480,30.0,48.1,0.3949,-17.16
481,30.0,48.2,0.3949,-17.176
482,30.0,48.3,0.3949,-17.191
483,30.0,48.4,0.3949,-17.207
484,30.0,48.5,0.3949,-17.223
485,30.0,48.6,0.3948,-17.238
486,30.0,48.7,0.3948,-17.254
487,30.0,48.8,0.3948,-17.27
488,30.0,48.9,0.3948,-17.285
489,30.0,49.0,0.3948,-17.301
490,30.0,49.1,0.3948,-17.316
491,30.0,49.2,0.3947,-17.331
492,30.0,49.3,0.3947,-17.347
493,30.0,49.4,0.3947,-17.362
494,30.0,49.5,0.3947,-17.377
495,30.0,49.6,0.3947,-17.393
496,30.0,49.7,0.3947,-17.408
497,30.0,49.8,0.3947,-17.423
498,30.0,49.9,0.3946,-17.438
499,30.0,50.0,0.3946,-17.453
500,30.0,50.1,0.3946,-17.468
501,30.0,50.2,0.3946,-17.483
502,30.0,50.3,0.3946,-17.498
503,30.0,50.4,0.3946,-17.513
504,30.0,50.5,0.3945,-17.528
505,30.0,50.6,0.3945,-17.543
506,30.0,50.7,0.3945,-17.558
507,30.0,50.8,0.3945,-17.572
508,30.0,50.9,0.3945,-17.587
509,30.0,51.0,0.3945,-17.602
510,30.0,51.1,0.3945,-17.616
511,30.0,51.2,0.3944,-17.631
512,30.0,51.3,0.3944,-17.645
513,30.0,51.4,0.3944,-17.66
514,30.0,51.5,0.3944,-17.674
515,30.0,51.6,0.3944,-17.689
516,30.0,51.7,0.3944,-17.703
517,30.0,51.8,0.3944,-17.718
518,30.0,51.9,0.3943,-17.732
519,30.0,52.0,0.3943,-17.746
520,30.0,52.1,0.3943,-17.76
521,30.0,52.2,0.3943,-17.774
522,30.0,52.3,0.3943,-17.789
523,30.0,52.4,0.3943,-17.803
524,30.0,52.5,0.3943,-17.817
525,30.0,52.6,0.3942,-17.831
526,30.0,52.7,0.3942,-17.845
527,30.0,52.8,0.3942,-17.858
528,30.0,52.9,0.3942,-17.872
529,30.0,53.0,0.3942,-17.886
530,30.0,53.1,0.3942,-17.9
531,30.0,53.2,0.3942,-17.914
532,30.0,53.3,0.3941,-17.928
533,30.0,53.4,0.3941,-17.941
534,30.0,53.5,0.3941,-17.955
535,30.0,53.6,0.3941,-17.969
536,30.0,53.7,0.3941,-17.982
537,30.0,53.8,0.3941,-17.996
538,30.0,53.9,0.3941,-18.009
539,30.0,54.0,0.394,-18.023
540,30.0,54.1,0.394,-18.036
541,30.0,54.2,0.394,-18.049
542,30.0,54.3,0.394,-18.063
543,30.0,54.4,0.394,-18.076
544,30.0,54.5,0.394,-18.089
545,30.0,54.6,0.394,-18.103
546,30.0,54.7,0.394,-18.116
547,30.0,54.8,0.3939,-18.129
548,30.0,54.9,0.3939,-18.142
549,30.0,55.0,0.3939,-18.155
550,30.0,55.1,0.3939,-18.169
551,30.0,55.2,0.3939,-18.182
552,30.0,55.3,0.3939,-18.195
553,30.0,55.4,0.3939,-18.208
554,30.0,55.5,0.3938,-18.221
555,30.0,55.6,0.3938,-18.234
556,30.0,55.7,0.3938,-18.247
557,30.0,55.8,0.3938,-18.259
558,30.0,55.9,0.3938,-18.272
559,30.0,56.0,0.3938,-18.285
560,30.0,56.1,0.3938,-18.298
561,30.0,56.2,0.3938,-18.311
562,30.0,56.3,0.3937,-18.323
563,30.0,56.4,0.3937,-18.336
564,30.0,56.5,0.3937,-18.349
565,30.0,56.6,0.3937,-18.362
566,30.0,56.7,0.3937,-18.374
567,30.0,56.8,0.3937,-18.387
568,30.0,56.9,0.3937,-18.4
569,30.0,57.0,0.3937,-18.412
570,30.0,57.1,0.3936,-18.425
571,30.0,57.2,0.3936,-18.437
572,30.0,57.3,0.3936,-18.45
573,30.0,57.4,0.3936,-18.462
574,30.0,57.5,0.3936,-18.475
575,30.0,57.6,0.3936,-18.487
576,30.0,57.7,0.3936,-18.5
577,30.0,57.8,0.3935,-18.512
578,30.0,57.9,0.3935,-18.525
579,30.0,58.0,0.3935,-18.537
580,30.0,58.1,0.3935,-18.549
581,30.0,58.2,0.3935,-18.562
582,30.0,58.3,0.3935,-18.574
583,30.0,58.4,0.3935,-18.586
584,30.0,58.5,0.3935,-18.599
585,30.0,58.6,0.3934,-18.611
586,30.0,58.7,0.3934,-18.623
587,30.0,58.8,0.3934,-18.635
588,30.0,58.9,0.3934,-18.648
589,30.0,59.0,0.3934,-18.66
590,30.0,59.1,0.3934,-18.672
591,30.0,59.2,0.3934,-18.684
592,30.0,59.3,0.3934,-18.696
593,30.0,59.4,0.3933,-18.708
594,30.0,59.5,0.3933,-18.721
595,30.0,59.6,0.3933,-18.733
596,30.0,59.7,0.3933,-18.745
597,30.0,59.8,0.3933,-18.757
598,30.0,59.9,0.3933,-18.769
599,30.0,60.0,0.3933,-18.781
600,30.0,60.1,0.3933,-18.793
601,30.0,60.2,0.3933,-18.805
602,30.0,60.3,0.3932,-18.817
603,30.0,60.4,0.3932,-18.829
604,30.0,60.5,0.3932,-18.84
605,30.0,60.6,0.3932,-18.852
606,30.0,60.7,0.3932,-18.864
607,30.0,60.8,0.3932,-18.876
608,30.0,60.9,0.3932,-18.888
609,30.0,61.0,0.3932,-18.9
610,30.0,61.1,0.3931,-18.912
611,30.0,61.2,0.3931,-18.923
612,30.0,61.3,0.3931,-18.935
613,30.0,61.4,0.3931,-18.947
614,30.0,61.5,0.3931,-18.958
615,30.0,61.6,0.3931,-18.97
616,30.0,61.7,0.3931,-18.982
617,30.0,61.8,0.3931,-18.993
618,30.0,61.9,0.3931,-19.005
619,30.0,62.0,0.393,-19.017
620,30.0,62.1,0.393,-19.028
621,30.0,62.2,0.393,-19.04
622,30.0,62.3,0.393,-19.051
623,30.0,62.4,0.393,-19.063
624,30.0,62.5,0.393,-19.074
625,30.0,62.6,0.393,-19.086
626,30.0,62.7,0.393,-19.097
627,30.0,62.8,0.3929,-19.109
628,30.0,62.9,0.3929,-19.12
629,30.0,63.0,0.3929,-19.132
630,30.0,63.1,0.3929,-19.143
631,30.0,63.2,0.3929,-19.154
632,30.0,63.3,0.3929,-19.166
633,30.0,63.4,0.3929,-19.177
634,30.0,63.5,0.3929,-19.188
635,30.0,63.6,0.3929,-19.2
636,30.0,63.7,0.3928,-19.211
637,30.0,63.8,0.3928,-19.222
638,30.0,63.9,0.3928,-19.233
639,30.0,64.0,0.3928,-19.244
640,30.0,64.1,0.3928,-19.255
641,30.0,64.2,0.3928,-19.267
642,30.0,64.3,0.3928,-19.278
643,30.0,64.4,0.3928,-19.289
644,30.0,64.5,0.3928,-19.3
645,30.0,64.6,0.3927,-19.311
646,30.0,64.7,0.3927,-19.322
647,30.0,64.8,0.3927,-19.333
648,30.0,64.9,0.3927,-19.344
649,30.0,65.0,0.3927,-19.355
650,30.0,65.1,0.3927,-19.366
651,30.0,65.2,0.3927,-19.376
652,30.0,65.3,0.3927,-19.387
653,30.0,65.4,0.3927,-19.398
654,30.0,65.5,0.3926,-19.409
655,30.0,65.6,0.3926,-19.42
656,30.0,65.7,0.3926,-19.43
657,30.0,65.8,0.3926,-19.441
658,30.0,65.9,0.3926,-19.452
659,30.0,66.0,0.3926,-19.463
660,30.0,66.1,0.3926,-19.473
661,30.0,66.2,0.3926,-19.484
662,30.0,66.3,0.3926,-19.495
663,30.0,66.4,0.3925,-19.505
664,30.0,66.5,0.3925,-19.516
665,30.0,66.6,0.3925,-19.526
666,30.0,66.7,0.3925,-19.537
667,30.0,66.8,0.3925,-19.547
668,30.0,66.9,0.3925,-19.558
669,30.0,67.0,0.3925,-19.568
670,30.0,67.1,0.3925,-19.579
671,30.0,67.2,0.3925,-19.589
672,30.0,67.3,0.3925,-19.6
673,30.0,67.4,0.3924,-19.61
674,30.0,67.5,0.3924,-19.62
675,30.0,67.6,0.3924,-19.631
676,30.0,67.7,0.3924,-19.641
677,30.0,67.8,0.3924,-19.651
678,30.0,67.9,0.3924,-19.662
679,30.0,68.0,0.3924,-19.672
680,30.0,68.1,0.3924,-19.682
681,30.0,68.2,0.3924,-19.692
682,30.0,68.3,0.3923,-19.702
683,30.0,68.4,0.3923,-19.713
684,30.0,68.5,0.3923,-19.723
685,30.0,68.6,0.3923,-19.733
686,30.0,68.7,0.3923,-19.743
687,30.0,68.8,0.3923,-19.753
688,30.0,68.9,0.3923,-19.763
689,30.0,69.0,0.3923,-19.773
690,30.0,69.1,0.3923,-19.784
691,30.0,69.2,0.3923,-19.794
692,30.0,69.3,0.3922,-19.804
693,30.0,69.4,0.3922,-19.814
694,30.0,69.5,0.3922,-19.824
695,30.0,69.6,0.3922,-19.833
696,30.0,69.7,0.3922,-19.843
697,30.0,69.8,0.3922,-19.853
698,30.0,69.9,0.3922,-19.863
699,30.0,70.0,0.3922,-19.873
700,30.0,70.1,0.3922,-19.883
