,z,t,theta_train,psi_train
142,30.0,0.87,0.4278,-2.087
143,30.0,0.883,0.4277,-2.114
144,30.0,0.897,0.4277,-2.142
145,30.0,0.91,0.4277,-2.168
146,30.0,0.924,0.4276,-2.195
147,30.0,0.939,0.4276,-2.224
148,30.0,0.953,0.4275,-2.25
149,30.0,0.968,0.4275,-2.278
150,30.0,0.982,0.4274,-2.303
151,30.0,0.997,0.4274,-2.33
152,30.0,1.013,0.4273,-2.359
153,30.0,1.028,0.4273,-2.386
154,30.0,1.044,0.4272,-2.416
155,30.0,1.06,0.4272,-2.445
156,30.0,1.076,0.4271,-2.475
157,30.0,1.093,0.4271,-2.507
158,30.0,1.11,0.427,-2.539
159,30.0,1.127,0.427,-2.571
160,30.0,1.144,0.4269,-2.602
161,30.0,1.162,0.4268,-2.636
162,30.0,1.179,0.4268,-2.667
163,30.0,1.198,0.4267,-2.702
164,30.0,1.216,0.4267,-2.734
165,30.0,1.235,0.4266,-2.768
166,30.0,1.254,0.4265,-2.802
167,30.0,1.273,0.4265,-2.834
168,30.0,1.292,0.4264,-2.866
169,30.0,1.312,0.4264,-2.899
170,30.0,1.332,0.4263,-2.931
171,30.0,1.353,0.4262,-2.966
172,30.0,1.374,0.4261,-3.0
173,30.0,1.395,0.4261,-3.035
174,30.0,1.416,0.426,-3.07
175,30.0,1.438,0.4259,-3.107
176,30.0,1.46,0.4259,-3.144
177,30.0,1.482,0.4258,-3.181
178,30.0,1.505,0.4257,-3.22
179,30.0,1.528,0.4256,-3.259
180,30.0,1.552,0.4255,-3.299
181,30.0,1.575,0.4255,-3.337
182,30.0,1.599,0.4254,-3.376
183,30.0,1.624,0.4253,-3.417
184,30.0,1.649,0.4252,-3.457
185,30.0,1.674,0.4251,-3.497
186,30.0,1.7,0.425,-3.537
187,30.0,1.726,0.425,-3.577
188,30.0,1.753,0.4249,-3.618
189,30.0,1.779,0.4248,-3.656
190,30.0,1.807,0.4247,-3.696
191,30.0,1.835,0.4246,-3.737
192,30.0,1.863,0.4245,-3.778
193,30.0,1.891,0.4244,-3.819
194,30.0,1.92,0.4243,-3.861
195,30.0,1.95,0.4242,-3.906
196,30.0,1.98,0.4241,-3.95
197,30.0,2.01,0.424,-3.995
198,30.0,2.041,0.4239,-4.041
199,30.0,2.072,0.4238,-4.087
200,30.0,2.104,0.4237,-4.134
201,30.0,2.136,0.4236,-4.181
202,30.0,2.169,0.4235,-4.228
203,30.0,2.202,0.4234,-4.276
204,30.0,2.236,0.4233,-4.324
205,30.0,2.271,0.4232,-4.373
206,30.0,2.305,0.4231,-4.42
207,30.0,2.341,0.423,-4.469
208,30.0,2.377,0.4228,-4.516
209,30.0,2.413,0.4227,-4.564
210,30.0,2.45,0.4226,-4.611
211,30.0,2.488,0.4225,-4.659
212,30.0,2.526,0.4224,-4.706
213,30.0,2.565,0.4223,-4.756
214,30.0,2.604,0.4221,-4.805
215,30.0,2.644,0.422,-4.856
216,30.0,2.685,0.4219,-4.909
217,30.0,2.726,0.4217,-4.961
218,30.0,2.768,0.4216,-5.015
219,30.0,2.81,0.4215,-5.069
220,30.0,2.853,0.4213,-5.123
221,30.0,2.897,0.4212,-5.179
222,30.0,2.942,0.4211,-5.236
223,30.0,2.987,0.4209,-5.292
224,30.0,3.033,0.4208,-5.349
225,30.0,3.079,0.4206,-5.405
226,30.0,3.126,0.4205,-5.462
227,30.0,3.174,0.4203,-5.519
228,30.0,3.223,0.4202,-5.577
229,30.0,3.273,0.42,-5.635
230,30.0,3.323,0.4199,-5.691
231,30.0,3.374,0.4198,-5.748
232,30.0,3.426,0.4196,-5.804
233,30.0,3.478,0.4195,-5.859
234,30.0,3.532,0.4193,-5.917
235,30.0,3.586,0.4192,-5.974
236,30.0,3.641,0.419,-6.033
237,30.0,3.697,0.4188,-6.093
238,30.0,3.754,0.4187,-6.154
239,30.0,3.811,0.4185,-6.215
240,30.0,3.87,0.4183,-6.279
241,30.0,3.929,0.4181,-6.342
242,30.0,3.989,0.418,-6.406
243,30.0,4.051,0.4178,-6.472
244,30.0,4.113,0.4176,-6.538
245,30.0,4.176,0.4174,-6.604
246,30.0,4.24,0.4172,-6.67
247,30.0,4.305,0.417,-6.737
248,30.0,4.371,0.4169,-6.804
249,30.0,4.438,0.4167,-6.871
250,30.0,4.506,0.4165,-6.938
251,30.0,4.575,0.4163,-7.005
252,30.0,4.646,0.4161,-7.074
253,30.0,4.717,0.4159,-7.141
254,30.0,4.789,0.4157,-7.207
255,30.0,4.863,0.4156,-7.274
256,30.0,4.938,0.4154,-7.34
257,30.0,5.013,0.4152,-7.405
258,30.0,5.09,0.415,-7.472
259,30.0,5.168,0.4148,-7.54
260,30.0,5.248,0.4146,-7.61
261,30.0,5.328,0.4144,-7.68
262,30.0,5.41,0.4142,-7.751
263,30.0,5.493,0.4139,-7.824
264,30.0,5.577,0.4137,-7.897
265,30.0,5.663,0.4135,-7.971
266,30.0,5.75,0.4133,-8.047
267,30.0,5.838,0.4131,-8.122
268,30.0,5.928,0.4128,-8.199
269,30.0,6.019,0.4126,-8.277
270,30.0,6.111,0.4124,-8.354
271,30.0,6.205,0.4121,-8.432
272,30.0,6.3,0.4119,-8.51
273,30.0,6.397,0.4117,-8.588
274,30.0,6.495,0.4114,-8.667
275,30.0,6.595,0.4112,-8.746
276,30.0,6.696,0.411,-8.825
277,30.0,6.799,0.4107,-8.903
278,30.0,6.903,0.4105,-8.98
279,30.0,7.009,0.4103,-9.058
280,30.0,7.117,0.41,-9.135
281,30.0,7.226,0.4098,-9.212
282,30.0,7.337,0.4096,-9.29
283,30.0,7.45,0.4093,-9.367
284,30.0,7.564,0.4091,-9.445
285,30.0,7.68,0.4089,-9.524
286,30.0,7.798,0.4086,-9.605
287,30.0,7.918,0.4083,-9.687
288,30.0,8.039,0.4081,-9.769
289,30.0,8.162,0.4078,-9.853
290,30.0,8.288,0.4076,-9.938
291,30.0,8.415,0.4073,-10.024
292,30.0,8.544,0.407,-10.11
293,30.0,8.675,0.4067,-10.198
294,30.0,8.808,0.4065,-10.286
295,30.0,8.944,0.4062,-10.375
296,30.0,9.081,0.4059,-10.464
297,30.0,9.22,0.4056,-10.553
298,30.0,9.362,0.4053,-10.643
299,30.0,9.505,0.4051,-10.733
300,30.0,9.651,0.4048,-10.823
301,30.0,9.799,0.4045,-10.912
302,30.0,9.95,0.4042,-11.002
303,30.0,10.103,0.4039,-11.091
304,30.0,10.258,0.4036,-11.18
305,30.0,10.415,0.4034,-11.27
306,30.0,10.575,0.4031,-11.36
307,30.0,10.737,0.4028,-11.449
308,30.0,10.902,0.4025,-11.537
309,30.0,11.069,0.4022,-11.625
310,30.0,11.239,0.402,-11.713
311,30.0,11.412,0.4017,-11.8
312,30.0,11.587,0.4014,-11.889
313,30.0,11.765,0.4011,-11.979
314,30.0,11.945,0.4008,-12.07
315,30.0,12.129,0.4005,-12.163
316,30.0,12.315,0.4002,-12.257
317,30.0,12.504,0.3999,-12.351
318,30.0,12.696,0.3996,-12.447
319,30.0,12.891,0.3993,-12.543
320,30.0,13.089,0.399,-12.64
321,30.0,13.289,0.3987,-12.737
322,30.0,13.493,0.3984,-12.836
323,30.0,13.701,0.398,-12.935
324,30.0,13.911,0.3977,-13.035
325,30.0,14.124,0.3974,-13.134
326,30.0,14.341,0.3971,-13.234
327,30.0,14.561,0.3967,-13.334
328,30.0,14.785,0.3964,-13.434
329,30.0,15.012,0.3961,-13.534
330,30.0,15.242,0.3958,-13.634
331,30.0,15.476,0.3955,-13.735
332,30.0,15.714,0.3951,-13.835
333,30.0,15.955,0.3948,-13.934
334,30.0,16.2,0.3945,-14.033
335,30.0,16.448,0.3942,-14.131
336,30.0,16.701,0.3939,-14.23
337,30.0,16.957,0.3935,-14.328
338,30.0,17.217,0.3932,-14.426
339,30.0,17.482,0.3929,-14.525
340,30.0,17.75,0.3926,-14.624
341,30.0,18.022,0.3923,-14.722
342,30.0,18.299,0.392,-14.82
343,30.0,18.58,0.3916,-14.917
344,30.0,18.865,0.3913,-15.016
345,30.0,19.155,0.391,-15.115
346,30.0,19.449,0.3907,-15.216
347,30.0,19.747,0.3904,-15.317
348,30.0,20.05,0.39,-15.42
349,30.0,20.358,0.3897,-15.523
350,30.0,20.671,0.3894,-15.626
351,30.0,20.988,0.389,-15.73
352,30.0,21.31,0.3887,-15.835
353,30.0,21.637,0.3884,-15.94
354,30.0,21.969,0.388,-16.045
355,30.0,22.306,0.3877,-16.151
356,30.0,22.649,0.3873,-16.258
357,30.0,22.996,0.387,-16.364
358,30.0,23.349,0.3867,-16.471
359,30.0,23.708,0.3863,-16.577
360,30.0,24.072,0.386,-16.683
361,30.0,24.441,0.3856,-16.788
362,30.0,24.816,0.3853,-16.894
363,30.0,25.197,0.385,-16.999
364,30.0,25.584,0.3846,-17.104
365,30.0,25.977,0.3843,-17.209
366,30.0,26.375,0.384,-17.314
367,30.0,26.78,0.3836,-17.419
368,30.0,27.191,0.3833,-17.525
369,30.0,27.608,0.3829,-17.63
370,30.0,28.032,0.3826,-17.735
371,30.0,28.462,0.3823,-17.839
372,30.0,28.899,0.3819,-17.943
373,30.0,29.343,0.3816,-18.046
374,30.0,29.793,0.3813,-18.148
375,30.0,30.251,0.3809,-18.25
376,30.0,30.715,0.3806,-18.351
377,30.0,31.186,0.3803,-18.452
378,30.0,31.665,0.38,-18.553
379,30.0,32.151,0.3797,-18.653
380,30.0,32.645,0.3793,-18.753
381,30.0,33.146,0.379,-18.854
382,30.0,33.654,0.3787,-18.956
383,30.0,34.171,0.3784,-19.059
384,30.0,34.695,0.3781,-19.163
385,30.0,35.228,0.3778,-19.269
386,30.0,35.769,0.3774,-19.374
387,30.0,36.318,0.3771,-19.478
388,30.0,36.875,0.3768,-19.582
389,30.0,37.441,0.3765,-19.685
390,30.0,38.016,0.3762,-19.787
391,30.0,38.599,0.3758,-19.889
392,30.0,39.192,0.3755,-19.99
393,30.0,39.793,0.3752,-20.091
394,30.0,40.404,0.3749,-20.192
395,30.0,41.024,0.3746,-20.293
396,30.0,41.654,0.3743,-20.393
397,30.0,42.293,0.374,-20.495
398,30.0,42.942,0.3737,-20.596
399,30.0,43.601,0.3734,-20.699
400,30.0,44.271,0.373,-20.801
401,30.0,44.95,0.3727,-20.904
402,30.0,45.64,0.3724,-21.005
403,30.0,46.341,0.3721,-21.104
404,30.0,47.052,0.3718,-21.202
405,30.0,47.774,0.3715,-21.299
406,30.0,48.507,0.3712,-21.396
407,30.0,49.252,0.3709,-21.492
408,30.0,50.008,0.3706,-21.587
409,30.0,50.775,0.3703,-21.683
410,30.0,51.555,0.37,-21.778
411,30.0,52.346,0.3698,-21.873
412,30.0,53.15,0.3695,-21.968
413,30.0,53.965,0.3692,-22.063
414,30.0,54.794,0.3689,-22.157
415,30.0,55.635,0.3686,-22.252
416,30.0,56.489,0.3683,-22.347
417,30.0,57.356,0.368,-22.442
418,30.0,58.236,0.3677,-22.536
419,30.0,59.13,0.3674,-22.629
420,30.0,60.037,0.3671,-22.722
421,30.0,60.959,0.3669,-22.814
422,30.0,61.895,0.3666,-22.906
423,30.0,62.845,0.3663,-22.998
424,30.0,63.809,0.366,-23.09
425,30.0,64.789,0.3657,-23.182
426,30.0,65.783,0.3655,-23.272
427,30.0,66.793,0.3652,-23.361
428,30.0,67.818,0.3649,-23.449
429,30.0,68.859,0.3647,-23.535
430,30.0,69.916,0.3644,-23.621
431,30.0,70.989,0.3641,-23.706
432,30.0,72.078,0.3639,-23.79
433,30.0,73.185,0.3637,-23.874
434,30.0,74.308,0.3634,-23.957
435,30.0,75.449,0.3632,-24.039
436,30.0,76.607,0.363,-24.122
437,30.0,77.783,0.3627,-24.204
438,30.0,78.976,0.3625,-24.286
439,30.0,80.189,0.3623,-24.368
440,30.0,81.419,0.362,-24.45
441,30.0,82.669,0.3618,-24.533
442,30.0,83.938,0.3616,-24.613
443,30.0,85.226,0.3614,-24.69
444,30.0,86.534,0.3612,-24.766
445,30.0,87.863,0.3609,-24.84
446,30.0,89.211,0.3607,-24.913
447,30.0,90.581,0.3605,-24.986
448,30.0,91.971,0.3603,-25.058
449,30.0,93.382,0.3601,-25.13
450,30.0,94.816,0.3599,-25.202
451,30.0,96.271,0.3597,-25.274
452,30.0,97.749,0.3595,-25.346
453,30.0,99.249,0.3593,-25.418
454,30.0,100.772,0.3591,-25.49
455,30.0,102.319,0.3589,-25.562
456,30.0,103.89,0.3587,-25.635
457,30.0,105.484,0.3585,-25.707
458,30.0,107.103,0.3583,-25.78
459,30.0,108.747,0.3581,-25.853
460,30.0,110.416,0.3579,-25.927
461,30.0,112.111,0.3577,-26.0
462,30.0,113.832,0.3575,-26.071
463,30.0,115.579,0.3573,-26.139
464,30.0,117.353,0.3571,-26.204
465,30.0,119.154,0.3569,-26.267
466,30.0,120.983,0.3568,-26.328
467,30.0,122.84,0.3566,-26.388
468,30.0,124.726,0.3564,-26.447
469,30.0,126.64,0.3563,-26.505
470,30.0,128.584,0.3561,-26.563
471,30.0,130.558,0.3559,-26.62
472,30.0,132.561,0.3558,-26.677
473,30.0,134.596,0.3556,-26.735
474,30.0,136.662,0.3554,-26.792
475,30.0,138.76,0.3553,-26.848
476,30.0,140.889,0.3551,-26.905
477,30.0,143.052,0.355,-26.96
478,30.0,145.248,0.3548,-27.014
479,30.0,147.477,0.3547,-27.066
480,30.0,149.741,0.3545,-27.116
481,30.0,152.039,0.3544,-27.164
482,30.0,154.373,0.3543,-27.211
483,30.0,156.742,0.3541,-27.256
484,30.0,159.148,0.354,-27.301
485,30.0,161.591,0.3539,-27.343
486,30.0,164.071,0.3538,-27.384
487,30.0,166.589,0.3537,-27.423
488,30.0,169.146,0.3536,-27.459
489,30.0,171.742,0.3535,-27.492
490,30.0,174.378,0.3534,-27.522
491,30.0,177.055,0.3533,-27.548
492,30.0,179.772,0.3533,-27.572
493,30.0,182.532,0.3532,-27.592
494,30.0,185.333,0.3531,-27.611
495,30.0,188.178,0.3531,-27.626
496,30.0,191.066,0.3531,-27.64
497,30.0,193.999,0.353,-27.651
498,30.0,196.977,0.353,-27.659
499,30.0,200.0,0.353,-27.666
500,45.0,0.1,0.4298,-0.457
501,45.0,0.102,0.4298,-0.464
502,45.0,0.103,0.4298,-0.467
503,45.0,0.105,0.4298,-0.474
504,45.0,0.106,0.4298,-0.477
505,45.0,0.108,0.4298,-0.484
506,45.0,0.11,0.4298,-0.491
507,45.0,0.111,0.4298,-0.494
508,45.0,0.113,0.4298,-0.501
509,45.0,0.115,0.4298,-0.508
510,45.0,0.116,0.4298,-0.512
511,45.0,0.118,0.4297,-0.519
512,45.0,0.12,0.4297,-0.525
513,45.0,0.122,0.4297,-0.532
514,45.0,0.124,0.4297,-0.539
515,45.0,0.126,0.4297,-0.545
516,45.0,0.128,0.4297,-0.552
517,45.0,0.13,0.4297,-0.558
518,45.0,0.132,0.4297,-0.565
519,45.0,0.134,0.4297,-0.571
520,45.0,0.136,0.4297,-0.577
521,45.0,0.138,0.4297,-0.583
522,45.0,0.14,0.4297,-0.589
523,45.0,0.142,0.4297,-0.596
524,45.0,0.144,0.4297,-0.602
525,45.0,0.146,0.4297,-0.609
526,45.0,0.149,0.4297,-0.618
527,45.0,0.151,0.4297,-0.625
528,45.0,0.153,0.4297,-0.631
529,45.0,0.156,0.4296,-0.641
530,45.0,0.158,0.4296,-0.648
531,45.0,0.16,0.4296,-0.655
532,45.0,0.163,0.4296,-0.664
533,45.0,0.165,0.4296,-0.671
534,45.0,0.168,0.4296,-0.681
535,45.0,0.17,0.4296,-0.687
536,45.0,0.173,0.4296,-0.696
537,45.0,0.176,0.4296,-0.706
538,45.0,0.178,0.4296,-0.712
539,45.0,0.181,0.4296,-0.721
540,45.0,0.184,0.4296,-0.73
541,45.0,0.187,0.4296,-0.739
542,45.0,0.19,0.4295,-0.749
543,45.0,0.193,0.4295,-0.758
544,45.0,0.195,0.4295,-0.764
545,45.0,0.198,0.4295,-0.774
546,45.0,0.202,0.4295,-0.787
547,45.0,0.205,0.4295,-0.796
548,45.0,0.208,0.4295,-0.806
549,45.0,0.211,0.4295,-0.816
550,45.0,0.214,0.4295,-0.826
551,45.0,0.217,0.4295,-0.835
552,45.0,0.221,0.4295,-0.848
553,45.0,0.224,0.4294,-0.858
554,45.0,0.228,0.4294,-0.87
555,45.0,0.231,0.4294,-0.88
556,45.0,0.235,0.4294,-0.892
557,45.0,0.238,0.4294,-0.901
558,45.0,0.242,0.4294,-0.913
559,45.0,0.246,0.4294,-0.925
560,45.0,0.249,0.4294,-0.934
561,45.0,0.253,0.4294,-0.946
562,45.0,0.257,0.4293,-0.959
563,45.0,0.261,0.4293,-0.971
564,45.0,0.265,0.4293,-0.984
565,45.0,0.269,0.4293,-0.996
566,45.0,0.273,0.4293,-1.009
567,45.0,0.277,0.4293,-1.022
568,45.0,0.282,0.4293,-1.037
569,45.0,0.286,0.4292,-1.05
570,45.0,0.29,0.4292,-1.063
571,45.0,0.295,0.4292,-1.078
572,45.0,0.299,0.4292,-1.091
573,45.0,0.304,0.4292,-1.106
574,45.0,0.309,0.4292,-1.121
575,45.0,0.313,0.4291,-1.133
576,45.0,0.318,0.4291,-1.147
577,45.0,0.323,0.4291,-1.162
578,45.0,0.328,0.4291,-1.176
579,45.0,0.333,0.4291,-1.191
580,45.0,0.338,0.4291,-1.206
581,45.0,0.343,0.429,-1.221
582,45.0,0.349,0.429,-1.239
583,45.0,0.354,0.429,-1.255
584,45.0,0.359,0.429,-1.27
585,45.0,0.365,0.429,-1.288
586,45.0,0.371,0.4289,-1.306
587,45.0,0.376,0.4289,-1.322
588,45.0,0.382,0.4289,-1.34
589,45.0,0.388,0.4289,-1.358
590,45.0,0.394,0.4288,-1.375
591,45.0,0.4,0.4288,-1.393
592,45.0,0.406,0.4288,-1.41
593,45.0,0.412,0.4288,-1.427
594,45.0,0.419,0.4288,-1.447
595,45.0,0.425,0.4287,-1.463
596,45.0,0.432,0.4287,-1.483
597,45.0,0.438,0.4287,-1.5
598,45.0,0.445,0.4286,-1.52
599,45.0,0.452,0.4286,-1.54
600,45.0,0.459,0.4286,-1.56
601,45.0,0.466,0.4286,-1.58
602,45.0,0.473,0.4285,-1.6
603,45.0,0.48,0.4285,-1.62
604,45.0,0.488,0.4285,-1.643
605,45.0,0.495,0.4284,-1.663
606,45.0,0.503,0.4284,-1.686
607,45.0,0.51,0.4284,-1.706
608,45.0,0.518,0.4283,-1.728
609,45.0,0.526,0.4283,-1.75
610,45.0,0.534,0.4283,-1.772
611,45.0,0.542,0.4283,-1.794
612,45.0,0.551,0.4282,-1.818
613,45.0,0.559,0.4282,-1.838
614,45.0,0.568,0.4282,-1.862
615,45.0,0.576,0.4281,-1.883
616,45.0,0.585,0.4281,-1.906
617,45.0,0.594,0.428,-1.93
618,45.0,0.603,0.428,-1.954
619,45.0,0.613,0.428,-1.981
620,45.0,0.622,0.4279,-2.005
621,45.0,0.632,0.4279,-2.032
622,45.0,0.641,0.4278,-2.056
623,45.0,0.651,0.4278,-2.083
624,45.0,0.661,0.4278,-2.109
625,45.0,0.671,0.4277,-2.136
626,45.0,0.682,0.4277,-2.164
627,45.0,0.692,0.4276,-2.19
628,45.0,0.703,0.4276,-2.218
629,45.0,0.713,0.4275,-2.243
630,45.0,0.724,0.4275,-2.271
631,45.0,0.736,0.4274,-2.3
632,45.0,0.747,0.4274,-2.326
633,45.0,0.758,0.4273,-2.352
634,45.0,0.77,0.4273,-2.381
635,45.0,0.782,0.4272,-2.411
636,45.0,0.794,0.4272,-2.44
637,45.0,0.806,0.4271,-2.469
638,45.0,0.818,0.4271,-2.499
639,45.0,0.831,0.427,-2.531
640,45.0,0.844,0.427,-2.563
641,45.0,0.857,0.4269,-2.594
642,45.0,0.87,0.4268,-2.626
643,45.0,0.883,0.4268,-2.657
644,45.0,0.897,0.4267,-2.691
645,45.0,0.91,0.4267,-2.722
646,45.0,0.924,0.4266,-2.755
647,45.0,0.939,0.4266,-2.79
648,45.0,0.953,0.4265,-2.822
649,45.0,0.968,0.4264,-2.856
650,45.0,0.982,0.4264,-2.887
651,45.0,0.997,0.4263,-2.919
652,45.0,1.013,0.4262,-2.954
653,45.0,1.028,0.4262,-2.986
654,45.0,1.044,0.4261,-3.022
655,45.0,1.06,0.426,-3.057
656,45.0,1.076,0.426,-3.092
657,45.0,1.093,0.4259,-3.13
658,45.0,1.11,0.4258,-3.167
659,45.0,1.127,0.4257,-3.205
660,45.0,1.144,0.4257,-3.242
661,45.0,1.162,0.4256,-3.282
662,45.0,1.179,0.4255,-3.319
663,45.0,1.198,0.4254,-3.36
664,45.0,1.216,0.4253,-3.399
665,45.0,1.235,0.4252,-3.439
666,45.0,1.254,0.4252,-3.479
667,45.0,1.273,0.4251,-3.518
668,45.0,1.292,0.425,-3.557
669,45.0,1.312,0.4249,-3.598
670,45.0,1.332,0.4248,-3.637
671,45.0,1.353,0.4248,-3.678
672,45.0,1.374,0.4247,-3.718
673,45.0,1.395,0.4246,-3.758
674,45.0,1.416,0.4245,-3.799
675,45.0,1.438,0.4244,-3.842
676,45.0,1.46,0.4243,-3.885
677,45.0,1.482,0.4242,-3.928
678,45.0,1.505,0.4241,-3.973
679,45.0,1.528,0.424,-4.018
680,45.0,1.552,0.4239,-4.064
681,45.0,1.575,0.4238,-4.109
682,45.0,1.599,0.4237,-4.155
683,45.0,1.624,0.4236,-4.203
684,45.0,1.649,0.4234,-4.251
685,45.0,1.674,0.4233,-4.298
686,45.0,1.7,0.4232,-4.346
687,45.0,1.726,0.4231,-4.394
688,45.0,1.753,0.423,-4.443
689,45.0,1.779,0.4229,-4.49
690,45.0,1.807,0.4228,-4.539
691,45.0,1.835,0.4227,-4.587
692,45.0,1.863,0.4226,-4.634
693,45.0,1.891,0.4225,-4.681
694,45.0,1.92,0.4223,-4.729
695,45.0,1.95,0.4222,-4.78
696,45.0,1.98,0.4221,-4.831
697,45.0,2.01,0.4219,-4.881
698,45.0,2.041,0.4218,-4.934
699,45.0,2.072,0.4217,-4.986
700,45.0,2.104,0.4215,-5.04
