,z,t,theta_train,psi_train
90,10.0,0.394,0.4077,-1.392
91,10.0,0.4,0.4077,-1.409
92,10.0,0.406,0.4076,-1.426
93,10.0,0.412,0.4076,-1.443
94,10.0,0.419,0.4075,-1.462
95,10.0,0.425,0.4075,-1.478
96,10.0,0.432,0.4074,-1.497
97,10.0,0.438,0.4074,-1.513
98,10.0,0.445,0.4073,-1.532
99,10.0,0.452,0.4072,-1.55
100,10.0,0.459,0.4072,-1.569
101,10.0,0.466,0.4071,-1.587
102,10.0,0.473,0.407,-1.605
103,10.0,0.48,0.407,-1.623
104,10.0,0.488,0.4069,-1.644
105,10.0,0.495,0.4068,-1.661
106,10.0,0.503,0.4068,-1.682
107,10.0,0.51,0.4067,-1.7
108,10.0,0.518,0.4066,-1.72
109,10.0,0.526,0.4066,-1.74
110,10.0,0.534,0.4065,-1.76
111,10.0,0.542,0.4064,-1.78
112,10.0,0.551,0.4064,-1.803
113,10.0,0.559,0.4063,-1.822
114,10.0,0.568,0.4062,-1.844
115,10.0,0.576,0.4061,-1.864
116,10.0,0.585,0.406,-1.885
117,10.0,0.594,0.4059,-1.906
118,10.0,0.603,0.4058,-1.927
119,10.0,0.613,0.4058,-1.951
120,10.0,0.622,0.4057,-1.971
121,10.0,0.632,0.4056,-1.994
122,10.0,0.641,0.4055,-2.014
123,10.0,0.651,0.4054,-2.037
124,10.0,0.661,0.4053,-2.059
125,10.0,0.671,0.4052,-2.082
126,10.0,0.682,0.4051,-2.106
127,10.0,0.692,0.405,-2.129
128,10.0,0.703,0.4049,-2.153
129,10.0,0.713,0.4048,-2.175
130,10.0,0.724,0.4047,-2.199
131,10.0,0.736,0.4046,-2.226
132,10.0,0.747,0.4045,-2.249
133,10.0,0.758,0.4044,-2.273
134,10.0,0.77,0.4043,-2.298
135,10.0,0.782,0.4042,-2.323
136,10.0,0.794,0.404,-2.348
137,10.0,0.806,0.4039,-2.373
138,10.0,0.818,0.4038,-2.397
139,10.0,0.831,0.4037,-2.423
140,10.0,0.844,0.4035,-2.448
141,10.0,0.857,0.4034,-2.474
142,10.0,0.87,0.4033,-2.499
143,10.0,0.883,0.4032,-2.524
144,10.0,0.897,0.403,-2.551
145,10.0,0.91,0.4029,-2.576
146,10.0,0.924,0.4028,-2.602
147,10.0,0.939,0.4026,-2.631
148,10.0,0.953,0.4025,-2.657
149,10.0,0.968,0.4023,-2.686
150,10.0,0.982,0.4022,-2.712
151,10.0,0.997,0.4021,-2.74
152,10.0,1.013,0.4019,-2.769
153,10.0,1.028,0.4018,-2.797
154,10.0,1.044,0.4016,-2.826
155,10.0,1.06,0.4015,-2.854
156,10.0,1.076,0.4013,-2.883
157,10.0,1.093,0.4012,-2.912
158,10.0,1.11,0.401,-2.941
159,10.0,1.127,0.4009,-2.97
160,10.0,1.144,0.4007,-2.998
161,10.0,1.162,0.4005,-3.027
162,10.0,1.179,0.4003,-3.055
163,10.0,1.198,0.4002,-3.085
164,10.0,1.216,0.4,-3.114
165,10.0,1.235,0.3998,-3.144
166,10.0,1.254,0.3996,-3.173
167,10.0,1.273,0.3995,-3.203
168,10.0,1.292,0.3993,-3.232
169,10.0,1.312,0.3991,-3.263
170,10.0,1.332,0.3989,-3.294
171,10.0,1.353,0.3987,-3.326
172,10.0,1.374,0.3985,-3.359
173,10.0,1.395,0.3983,-3.391
174,10.0,1.416,0.3981,-3.422
175,10.0,1.438,0.3979,-3.455
176,10.0,1.46,0.3978,-3.488
177,10.0,1.482,0.3976,-3.52
178,10.0,1.505,0.3974,-3.553
179,10.0,1.528,0.3972,-3.585
180,10.0,1.552,0.397,-3.618
181,10.0,1.575,0.3968,-3.65
182,10.0,1.599,0.3966,-3.681
183,10.0,1.624,0.3964,-3.714
184,10.0,1.649,0.3961,-3.746
185,10.0,1.674,0.3959,-3.778
186,10.0,1.7,0.3957,-3.81
187,10.0,1.726,0.3955,-3.842
188,10.0,1.753,0.3952,-3.875
189,10.0,1.779,0.395,-3.907
190,10.0,1.807,0.3948,-3.941
191,10.0,1.835,0.3945,-3.975
192,10.0,1.863,0.3943,-4.008
193,10.0,1.891,0.3941,-4.042
194,10.0,1.92,0.3938,-4.076
195,10.0,1.95,0.3936,-4.112
196,10.0,1.98,0.3933,-4.147
197,10.0,2.01,0.3931,-4.182
198,10.0,2.041,0.3928,-4.218
199,10.0,2.072,0.3926,-4.254
200,10.0,2.104,0.3923,-4.29
201,10.0,2.136,0.3921,-4.326
202,10.0,2.169,0.3918,-4.363
203,10.0,2.202,0.3916,-4.399
204,10.0,2.236,0.3913,-4.435
205,10.0,2.271,0.3911,-4.471
206,10.0,2.305,0.3908,-4.506
207,10.0,2.341,0.3906,-4.541
208,10.0,2.377,0.3903,-4.576
209,10.0,2.413,0.3901,-4.61
210,10.0,2.45,0.3899,-4.644
211,10.0,2.488,0.3896,-4.678
212,10.0,2.526,0.3893,-4.712
213,10.0,2.565,0.389,-4.747
214,10.0,2.604,0.3888,-4.781
215,10.0,2.644,0.3885,-4.816
216,10.0,2.685,0.3882,-4.851
217,10.0,2.726,0.3879,-4.886
218,10.0,2.768,0.3877,-4.922
219,10.0,2.81,0.3874,-4.958
220,10.0,2.853,0.3871,-4.995
221,10.0,2.897,0.3868,-5.032
222,10.0,2.942,0.3865,-5.07
223,10.0,2.987,0.3862,-5.108
224,10.0,3.033,0.3859,-5.146
225,10.0,3.079,0.3856,-5.184
226,10.0,3.126,0.3853,-5.222
227,10.0,3.174,0.385,-5.26
228,10.0,3.223,0.3847,-5.299
229,10.0,3.273,0.3844,-5.338
230,10.0,3.323,0.3841,-5.375
231,10.0,3.374,0.3838,-5.413
232,10.0,3.426,0.3835,-5.451
233,10.0,3.478,0.3832,-5.487
234,10.0,3.532,0.3829,-5.524
235,10.0,3.586,0.3826,-5.56
236,10.0,3.641,0.3823,-5.595
237,10.0,3.697,0.382,-5.63
238,10.0,3.754,0.3818,-5.665
239,10.0,3.811,0.3815,-5.699
240,10.0,3.87,0.3812,-5.734
241,10.0,3.929,0.3809,-5.768
242,10.0,3.989,0.3807,-5.802
243,10.0,4.051,0.3804,-5.837
244,10.0,4.113,0.3801,-5.871
245,10.0,4.176,0.3798,-5.906
246,10.0,4.24,0.3795,-5.941
247,10.0,4.305,0.3792,-5.977
248,10.0,4.371,0.3789,-6.013
249,10.0,4.438,0.3786,-6.049
250,10.0,4.506,0.3782,-6.086
251,10.0,4.575,0.3779,-6.123
252,10.0,4.646,0.3776,-6.161
253,10.0,4.717,0.3773,-6.199
254,10.0,4.789,0.3769,-6.236
255,10.0,4.863,0.3766,-6.274
256,10.0,4.938,0.3763,-6.313
257,10.0,5.013,0.3759,-6.35
258,10.0,5.09,0.3756,-6.388
259,10.0,5.168,0.3753,-6.425
260,10.0,5.248,0.375,-6.462
261,10.0,5.328,0.3746,-6.498
262,10.0,5.41,0.3743,-6.535
263,10.0,5.493,0.374,-6.57
264,10.0,5.577,0.3737,-6.604
265,10.0,5.663,0.3734,-6.639
266,10.0,5.75,0.3731,-6.672
267,10.0,5.838,0.3728,-6.705
268,10.0,5.928,0.3726,-6.738
269,10.0,6.019,0.3723,-6.77
270,10.0,6.111,0.372,-6.802
271,10.0,6.205,0.3717,-6.834
272,10.0,6.3,0.3714,-6.866
273,10.0,6.397,0.3712,-6.898
274,10.0,6.495,0.3709,-6.929
275,10.0,6.595,0.3706,-6.961
276,10.0,6.696,0.3703,-6.993
277,10.0,6.799,0.3701,-7.026
278,10.0,6.903,0.3698,-7.058
279,10.0,7.009,0.3695,-7.091
280,10.0,7.117,0.3692,-7.124
281,10.0,7.226,0.3689,-7.157
282,10.0,7.337,0.3686,-7.19
283,10.0,7.45,0.3683,-7.224
284,10.0,7.564,0.368,-7.257
285,10.0,7.68,0.3677,-7.291
286,10.0,7.798,0.3675,-7.324
287,10.0,7.918,0.3672,-7.358
288,10.0,8.039,0.3669,-7.391
289,10.0,8.162,0.3666,-7.424
290,10.0,8.288,0.3663,-7.457
291,10.0,8.415,0.366,-7.489
292,10.0,8.544,0.3657,-7.521
293,10.0,8.675,0.3654,-7.553
294,10.0,8.808,0.3651,-7.584
295,10.0,8.944,0.3648,-7.614
296,10.0,9.081,0.3646,-7.644
297,10.0,9.22,0.3643,-7.673
298,10.0,9.362,0.364,-7.701
299,10.0,9.505,0.3638,-7.729
300,10.0,9.651,0.3635,-7.757
301,10.0,9.799,0.3633,-7.783
302,10.0,9.95,0.3631,-7.81
303,10.0,10.103,0.3628,-7.836
304,10.0,10.258,0.3626,-7.862
305,10.0,10.415,0.3623,-7.888
306,10.0,10.575,0.3621,-7.914
307,10.0,10.737,0.3619,-7.94
308,10.0,10.902,0.3616,-7.965
309,10.0,11.069,0.3614,-7.991
310,10.0,11.239,0.3612,-8.017
311,10.0,11.412,0.3609,-8.043
312,10.0,11.587,0.3607,-8.069
313,10.0,11.765,0.3605,-8.095
314,10.0,11.945,0.3602,-8.121
315,10.0,12.129,0.36,-8.147
316,10.0,12.315,0.3597,-8.174
317,10.0,12.504,0.3595,-8.2
318,10.0,12.696,0.3593,-8.227
319,10.0,12.891,0.359,-8.253
320,10.0,13.089,0.3588,-8.28
321,10.0,13.289,0.3585,-8.306
322,10.0,13.493,0.3583,-8.332
323,10.0,13.701,0.3581,-8.358
324,10.0,13.911,0.3578,-8.383
325,10.0,14.124,0.3576,-8.409
326,10.0,14.341,0.3574,-8.433
327,10.0,14.561,0.3572,-8.458
328,10.0,14.785,0.3569,-8.482
329,10.0,15.012,0.3567,-8.505
330,10.0,15.242,0.3565,-8.528
331,10.0,15.476,0.3563,-8.55
332,10.0,15.714,0.3561,-8.571
333,10.0,15.955,0.3559,-8.592
334,10.0,16.2,0.3557,-8.613
335,10.0,16.448,0.3556,-8.633
336,10.0,16.701,0.3554,-8.652
337,10.0,16.957,0.3552,-8.671
338,10.0,17.217,0.355,-8.69
339,10.0,17.482,0.3549,-8.709
340,10.0,17.75,0.3547,-8.727
341,10.0,18.022,0.3545,-8.745
342,10.0,18.299,0.3544,-8.763
343,10.0,18.58,0.3542,-8.78
344,10.0,18.865,0.3541,-8.798
345,10.0,19.155,0.3539,-8.816
346,10.0,19.449,0.3537,-8.833
347,10.0,19.747,0.3536,-8.851
348,10.0,20.05,0.3534,-8.868
349,10.0,20.358,0.3533,-8.886
350,10.0,20.671,0.3531,-8.904
351,10.0,20.988,0.3529,-8.921
352,10.0,21.31,0.3528,-8.939
353,10.0,21.637,0.3526,-8.956
354,10.0,21.969,0.3525,-8.974
355,10.0,22.306,0.3523,-8.991
356,10.0,22.649,0.3521,-9.009
357,10.0,22.996,0.352,-9.026
358,10.0,23.349,0.3518,-9.043
359,10.0,23.708,0.3517,-9.06
360,10.0,24.072,0.3515,-9.077
361,10.0,24.441,0.3514,-9.094
362,10.0,24.816,0.3512,-9.11
363,10.0,25.197,0.3511,-9.126
364,10.0,25.584,0.3509,-9.142
365,10.0,25.977,0.3508,-9.157
366,10.0,26.375,0.3506,-9.172
367,10.0,26.78,0.3505,-9.187
368,10.0,27.191,0.3504,-9.201
369,10.0,27.608,0.3503,-9.215
370,10.0,28.032,0.3501,-9.228
371,10.0,28.462,0.35,-9.241
372,10.0,28.899,0.3499,-9.254
373,10.0,29.343,0.3498,-9.266
374,10.0,29.793,0.3497,-9.278
375,10.0,30.251,0.3496,-9.29
376,10.0,30.715,0.3495,-9.302
377,10.0,31.186,0.3494,-9.313
378,10.0,31.665,0.3493,-9.324
379,10.0,32.151,0.3492,-9.335
380,10.0,32.645,0.3491,-9.346
381,10.0,33.146,0.349,-9.356
382,10.0,33.654,0.3489,-9.367
383,10.0,34.171,0.3488,-9.377
384,10.0,34.695,0.3487,-9.387
385,10.0,35.228,0.3486,-9.398
386,10.0,35.769,0.3485,-9.408
387,10.0,36.318,0.3484,-9.418
388,10.0,36.875,0.3483,-9.428
389,10.0,37.441,0.3482,-9.438
390,10.0,38.016,0.3481,-9.448
391,10.0,38.599,0.3481,-9.458
392,10.0,39.192,0.348,-9.468
393,10.0,39.793,0.3479,-9.478
394,10.0,40.404,0.3478,-9.488
395,10.0,41.024,0.3477,-9.497
396,10.0,41.654,0.3476,-9.507
397,10.0,42.293,0.3475,-9.516
398,10.0,42.942,0.3474,-9.526
399,10.0,43.601,0.3474,-9.535
400,10.0,44.271,0.3473,-9.544
401,10.0,44.95,0.3472,-9.553
402,10.0,45.64,0.3471,-9.562
403,10.0,46.341,0.347,-9.571
404,10.0,47.052,0.347,-9.58
405,10.0,47.774,0.3469,-9.588
406,10.0,48.507,0.3468,-9.596
407,10.0,49.252,0.3467,-9.604
408,10.0,50.008,0.3467,-9.612
409,10.0,50.775,0.3466,-9.619
410,10.0,51.555,0.3465,-9.626
411,10.0,52.346,0.3465,-9.633
412,10.0,53.15,0.3464,-9.64
413,10.0,53.965,0.3464,-9.646
414,10.0,54.794,0.3463,-9.653
415,10.0,55.635,0.3462,-9.659
416,10.0,56.489,0.3462,-9.666
417,10.0,57.356,0.3461,-9.672
418,10.0,58.236,0.3461,-9.677
419,10.0,59.13,0.346,-9.683
420,10.0,60.037,0.346,-9.689
421,10.0,60.959,0.3459,-9.694
422,10.0,61.895,0.3459,-9.7
423,10.0,62.845,0.3458,-9.705
424,10.0,63.809,0.3458,-9.71
425,10.0,64.789,0.3457,-9.715
426,10.0,65.783,0.3457,-9.721
427,10.0,66.793,0.3457,-9.726
428,10.0,67.818,0.3456,-9.731
429,10.0,68.859,0.3456,-9.736
430,10.0,69.916,0.3455,-9.741
431,10.0,70.989,0.3455,-9.746
432,10.0,72.078,0.3454,-9.751
433,10.0,73.185,0.3454,-9.755
434,10.0,74.308,0.3453,-9.76
435,10.0,75.449,0.3453,-9.765
436,10.0,76.607,0.3453,-9.77
437,10.0,77.783,0.3452,-9.775
438,10.0,78.976,0.3452,-9.779
439,10.0,80.189,0.3451,-9.784
440,10.0,81.419,0.3451,-9.788
441,10.0,82.669,0.345,-9.793
442,10.0,83.938,0.345,-9.797
443,10.0,85.226,0.345,-9.801
444,10.0,86.534,0.3449,-9.805
445,10.0,87.863,0.3449,-9.809
446,10.0,89.211,0.3449,-9.813
447,10.0,90.581,0.3448,-9.817
448,10.0,91.971,0.3448,-9.82
449,10.0,93.382,0.3448,-9.824
450,10.0,94.816,0.3447,-9.827
451,10.0,96.271,0.3447,-9.83
452,10.0,97.749,0.3447,-9.833
453,10.0,99.249,0.3447,-9.836
454,10.0,100.772,0.3446,-9.839
455,10.0,102.319,0.3446,-9.842
456,10.0,103.89,0.3446,-9.845
457,10.0,105.484,0.3446,-9.848
458,10.0,107.103,0.3445,-9.851
459,10.0,108.747,0.3445,-9.853
460,10.0,110.416,0.3445,-9.856
461,10.0,112.111,0.3445,-9.859
462,10.0,113.832,0.3444,-9.861
463,10.0,115.579,0.3444,-9.864
464,10.0,117.353,0.3444,-9.866
465,10.0,119.154,0.3444,-9.868
466,10.0,120.983,0.3444,-9.87
467,10.0,122.84,0.3443,-9.873
468,10.0,124.726,0.3443,-9.875
469,10.0,126.64,0.3443,-9.877
470,10.0,128.584,0.3443,-9.879
471,10.0,130.558,0.3443,-9.881
472,10.0,132.561,0.3442,-9.883
473,10.0,134.596,0.3442,-9.886
474,10.0,136.662,0.3442,-9.888
475,10.0,138.76,0.3442,-9.89
476,10.0,140.889,0.3442,-9.892
477,10.0,143.052,0.3441,-9.894
478,10.0,145.248,0.3441,-9.896
479,10.0,147.477,0.3441,-9.898
480,10.0,149.741,0.3441,-9.899
481,10.0,152.039,0.3441,-9.901
482,10.0,154.373,0.3441,-9.903
483,10.0,156.742,0.344,-9.905
484,10.0,159.148,0.344,-9.906
485,10.0,161.591,0.344,-9.908
486,10.0,164.071,0.344,-9.909
487,10.0,166.589,0.344,-9.911
488,10.0,169.146,0.344,-9.913
489,10.0,171.742,0.344,-9.914
490,10.0,174.378,0.3439,-9.916
491,10.0,177.055,0.3439,-9.917
492,10.0,179.772,0.3439,-9.919
493,10.0,182.532,0.3439,-9.92
494,10.0,185.333,0.3439,-9.922
495,10.0,188.178,0.3439,-9.923
496,10.0,191.066,0.3439,-9.924
497,10.0,193.999,0.3439,-9.926
498,10.0,196.977,0.3438,-9.927
499,10.0,200.0,0.3438,-9.928
500,12.200000000000005,0.1,0.4097,-0.461
501,12.200000000000005,0.102,0.4097,-0.47
502,12.200000000000005,0.103,0.4097,-0.474
503,12.200000000000005,0.105,0.4097,-0.483
504,12.200000000000005,0.106,0.4097,-0.487
505,12.200000000000005,0.108,0.4097,-0.496
506,12.200000000000005,0.11,0.4097,-0.504
507,12.200000000000005,0.111,0.4097,-0.508
508,12.200000000000005,0.113,0.4096,-0.517
509,12.200000000000005,0.115,0.4096,-0.525
510,12.200000000000005,0.116,0.4096,-0.529
511,12.200000000000005,0.118,0.4096,-0.537
512,12.200000000000005,0.12,0.4096,-0.545
513,12.200000000000005,0.122,0.4096,-0.553
514,12.200000000000005,0.124,0.4096,-0.561
515,12.200000000000005,0.126,0.4096,-0.569
516,12.200000000000005,0.128,0.4096,-0.577
517,12.200000000000005,0.13,0.4096,-0.585
518,12.200000000000005,0.132,0.4095,-0.593
519,12.200000000000005,0.134,0.4095,-0.601
520,12.200000000000005,0.136,0.4095,-0.61
521,12.200000000000005,0.138,0.4095,-0.618
522,12.200000000000005,0.14,0.4095,-0.626
523,12.200000000000005,0.142,0.4095,-0.634
524,12.200000000000005,0.144,0.4095,-0.642
525,12.200000000000005,0.146,0.4095,-0.65
526,12.200000000000005,0.149,0.4094,-0.662
527,12.200000000000005,0.151,0.4094,-0.669
528,12.200000000000005,0.153,0.4094,-0.677
529,12.200000000000005,0.156,0.4094,-0.689
530,12.200000000000005,0.158,0.4094,-0.696
531,12.200000000000005,0.16,0.4094,-0.704
532,12.200000000000005,0.163,0.4094,-0.715
533,12.200000000000005,0.165,0.4093,-0.723
534,12.200000000000005,0.168,0.4093,-0.734
535,12.200000000000005,0.17,0.4093,-0.742
536,12.200000000000005,0.173,0.4093,-0.754
537,12.200000000000005,0.176,0.4093,-0.765
538,12.200000000000005,0.178,0.4092,-0.773
539,12.200000000000005,0.181,0.4092,-0.785
540,12.200000000000005,0.184,0.4092,-0.796
541,12.200000000000005,0.187,0.4092,-0.807
542,12.200000000000005,0.19,0.4092,-0.819
543,12.200000000000005,0.193,0.4091,-0.83
544,12.200000000000005,0.195,0.4091,-0.837
545,12.200000000000005,0.198,0.4091,-0.848
546,12.200000000000005,0.202,0.4091,-0.863
547,12.200000000000005,0.205,0.4091,-0.874
548,12.200000000000005,0.208,0.409,-0.884
549,12.200000000000005,0.211,0.409,-0.895
550,12.200000000000005,0.214,0.409,-0.906
551,12.200000000000005,0.217,0.409,-0.917
552,12.200000000000005,0.221,0.4089,-0.931
553,12.200000000000005,0.224,0.4089,-0.942
554,12.200000000000005,0.228,0.4089,-0.956
555,12.200000000000005,0.231,0.4089,-0.967
556,12.200000000000005,0.235,0.4088,-0.982
557,12.200000000000005,0.238,0.4088,-0.993
558,12.200000000000005,0.242,0.4088,-1.007
559,12.200000000000005,0.246,0.4087,-1.021
560,12.200000000000005,0.249,0.4087,-1.032
561,12.200000000000005,0.253,0.4087,-1.045
562,12.200000000000005,0.257,0.4086,-1.059
563,12.200000000000005,0.261,0.4086,-1.073
564,12.200000000000005,0.265,0.4086,-1.086
565,12.200000000000005,0.269,0.4085,-1.1
566,12.200000000000005,0.273,0.4085,-1.113
567,12.200000000000005,0.277,0.4085,-1.127
568,12.200000000000005,0.282,0.4084,-1.143
569,12.200000000000005,0.286,0.4084,-1.157
570,12.200000000000005,0.29,0.4084,-1.17
571,12.200000000000005,0.295,0.4083,-1.187
572,12.200000000000005,0.299,0.4083,-1.2
573,12.200000000000005,0.304,0.4082,-1.217
574,12.200000000000005,0.309,0.4082,-1.234
575,12.200000000000005,0.313,0.4082,-1.247
576,12.200000000000005,0.318,0.4081,-1.264
577,12.200000000000005,0.323,0.4081,-1.28
578,12.200000000000005,0.328,0.408,-1.296
579,12.200000000000005,0.333,0.408,-1.312
580,12.200000000000005,0.338,0.4079,-1.328
581,12.200000000000005,0.343,0.4079,-1.344
582,12.200000000000005,0.349,0.4078,-1.362
583,12.200000000000005,0.354,0.4078,-1.378
584,12.200000000000005,0.359,0.4077,-1.393
585,12.200000000000005,0.365,0.4077,-1.412
586,12.200000000000005,0.371,0.4076,-1.43
587,12.200000000000005,0.376,0.4076,-1.445
588,12.200000000000005,0.382,0.4075,-1.464
589,12.200000000000005,0.388,0.4075,-1.482
590,12.200000000000005,0.394,0.4074,-1.501
591,12.200000000000005,0.4,0.4073,-1.519
592,12.200000000000005,0.406,0.4073,-1.537
593,12.200000000000005,0.412,0.4072,-1.556
594,12.200000000000005,0.419,0.4071,-1.577
595,12.200000000000005,0.425,0.4071,-1.595
596,12.200000000000005,0.432,0.407,-1.616
597,12.200000000000005,0.438,0.4069,-1.633
598,12.200000000000005,0.445,0.4069,-1.653
599,12.200000000000005,0.452,0.4068,-1.673
600,12.200000000000005,0.459,0.4067,-1.693
601,12.200000000000005,0.466,0.4067,-1.713
602,12.200000000000005,0.473,0.4066,-1.732
603,12.200000000000005,0.48,0.4065,-1.752
604,12.200000000000005,0.488,0.4065,-1.774
605,12.200000000000005,0.495,0.4064,-1.793
606,12.200000000000005,0.503,0.4063,-1.815
607,12.200000000000005,0.51,0.4062,-1.834
608,12.200000000000005,0.518,0.4061,-1.856
609,12.200000000000005,0.526,0.4061,-1.878
610,12.200000000000005,0.534,0.406,-1.9
611,12.200000000000005,0.542,0.4059,-1.922
612,12.200000000000005,0.551,0.4058,-1.947
613,12.200000000000005,0.559,0.4057,-1.969
614,12.200000000000005,0.568,0.4056,-1.993
615,12.200000000000005,0.576,0.4055,-2.014
616,12.200000000000005,0.585,0.4054,-2.038
617,12.200000000000005,0.594,0.4053,-2.061
618,12.200000000000005,0.603,0.4052,-2.084
619,12.200000000000005,0.613,0.4051,-2.109
620,12.200000000000005,0.622,0.405,-2.131
621,12.200000000000005,0.632,0.4049,-2.156
622,12.200000000000005,0.641,0.4048,-2.178
623,12.200000000000005,0.651,0.4047,-2.203
624,12.200000000000005,0.661,0.4046,-2.227
625,12.200000000000005,0.671,0.4045,-2.251
626,12.200000000000005,0.682,0.4044,-2.278
627,12.200000000000005,0.692,0.4043,-2.302
628,12.200000000000005,0.703,0.4041,-2.329
629,12.200000000000005,0.713,0.404,-2.353
630,12.200000000000005,0.724,0.4039,-2.379
631,12.200000000000005,0.736,0.4037,-2.408
632,12.200000000000005,0.747,0.4036,-2.435
633,12.200000000000005,0.758,0.4035,-2.461
634,12.200000000000005,0.77,0.4033,-2.489
635,12.200000000000005,0.782,0.4032,-2.517
636,12.200000000000005,0.794,0.4031,-2.544
637,12.200000000000005,0.806,0.4029,-2.571
638,12.200000000000005,0.818,0.4028,-2.597
639,12.200000000000005,0.831,0.4026,-2.626
640,12.200000000000005,0.844,0.4025,-2.654
641,12.200000000000005,0.857,0.4024,-2.682
642,12.200000000000005,0.87,0.4022,-2.709
643,12.200000000000005,0.883,0.4021,-2.737
644,12.200000000000005,0.897,0.4019,-2.766
645,12.200000000000005,0.91,0.4018,-2.793
646,12.200000000000005,0.924,0.4017,-2.822
647,12.200000000000005,0.939,0.4015,-2.853
648,12.200000000000005,0.953,0.4014,-2.882
649,12.200000000000005,0.968,0.4012,-2.913
650,12.200000000000005,0.982,0.401,-2.941
651,12.200000000000005,0.997,0.4008,-2.972
652,12.200000000000005,1.013,0.4006,-3.005
653,12.200000000000005,1.028,0.4005,-3.035
654,12.200000000000005,1.044,0.4003,-3.068
655,12.200000000000005,1.06,0.4001,-3.099
656,12.200000000000005,1.076,0.3999,-3.131
657,12.200000000000005,1.093,0.3997,-3.164
658,12.200000000000005,1.11,0.3995,-3.196
659,12.200000000000005,1.127,0.3993,-3.228
660,12.200000000000005,1.144,0.3991,-3.259
661,12.200000000000005,1.162,0.3989,-3.292
662,12.200000000000005,1.179,0.3987,-3.322
663,12.200000000000005,1.198,0.3985,-3.356
664,12.200000000000005,1.216,0.3984,-3.388
665,12.200000000000005,1.235,0.3982,-3.421
666,12.200000000000005,1.254,0.398,-3.454
