,z,t,theta_train,psi_train
121,20.0,0.632,0.4033,-2.499
122,20.0,0.641,0.4031,-2.527
123,20.0,0.651,0.403,-2.557
124,20.0,0.661,0.4028,-2.587
125,20.0,0.671,0.4027,-2.617
126,20.0,0.682,0.4025,-2.649
127,20.0,0.692,0.4024,-2.678
128,20.0,0.703,0.4022,-2.71
129,20.0,0.713,0.4021,-2.738
130,20.0,0.724,0.4019,-2.768
131,20.0,0.736,0.4018,-2.801
132,20.0,0.747,0.4016,-2.829
133,20.0,0.758,0.4015,-2.857
134,20.0,0.77,0.4013,-2.887
135,20.0,0.782,0.4012,-2.917
136,20.0,0.794,0.401,-2.946
137,20.0,0.806,0.4008,-2.976
138,20.0,0.818,0.4006,-3.006
139,20.0,0.831,0.4004,-3.039
140,20.0,0.844,0.4002,-3.073
141,20.0,0.857,0.4,-3.107
142,20.0,0.87,0.3998,-3.14
143,20.0,0.883,0.3996,-3.174
144,20.0,0.897,0.3994,-3.211
145,20.0,0.91,0.3992,-3.245
146,20.0,0.924,0.399,-3.281
147,20.0,0.939,0.3988,-3.319
148,20.0,0.953,0.3986,-3.355
149,20.0,0.968,0.3983,-3.392
150,20.0,0.982,0.3981,-3.426
151,20.0,0.997,0.3979,-3.462
152,20.0,1.013,0.3977,-3.499
153,20.0,1.028,0.3975,-3.533
154,20.0,1.044,0.3973,-3.568
155,20.0,1.06,0.3971,-3.603
156,20.0,1.076,0.3969,-3.636
157,20.0,1.093,0.3967,-3.671
158,20.0,1.11,0.3964,-3.705
159,20.0,1.127,0.3962,-3.74
160,20.0,1.144,0.3959,-3.776
161,20.0,1.162,0.3957,-3.814
162,20.0,1.179,0.3954,-3.851
163,20.0,1.198,0.3951,-3.892
164,20.0,1.216,0.3948,-3.931
165,20.0,1.235,0.3946,-3.972
166,20.0,1.254,0.3943,-4.014
167,20.0,1.273,0.394,-4.055
168,20.0,1.292,0.3937,-4.097
169,20.0,1.312,0.3934,-4.14
170,20.0,1.332,0.3931,-4.182
171,20.0,1.353,0.3928,-4.227
172,20.0,1.374,0.3925,-4.27
173,20.0,1.395,0.3922,-4.313
174,20.0,1.416,0.3919,-4.354
175,20.0,1.438,0.3916,-4.397
176,20.0,1.46,0.3913,-4.438
177,20.0,1.482,0.391,-4.478
178,20.0,1.505,0.3907,-4.519
179,20.0,1.528,0.3905,-4.558
180,20.0,1.552,0.3902,-4.598
181,20.0,1.575,0.3899,-4.636
182,20.0,1.599,0.3896,-4.675
183,20.0,1.624,0.3893,-4.716
184,20.0,1.649,0.389,-4.758
185,20.0,1.674,0.3886,-4.8
186,20.0,1.7,0.3883,-4.845
187,20.0,1.726,0.3879,-4.89
188,20.0,1.753,0.3875,-4.938
189,20.0,1.779,0.3872,-4.983
190,20.0,1.807,0.3868,-5.033
191,20.0,1.835,0.3864,-5.082
192,20.0,1.863,0.386,-5.131
193,20.0,1.891,0.3856,-5.18
194,20.0,1.92,0.3852,-5.231
195,20.0,1.95,0.3848,-5.282
196,20.0,1.98,0.3844,-5.332
197,20.0,2.01,0.384,-5.382
198,20.0,2.041,0.3836,-5.432
199,20.0,2.072,0.3832,-5.481
200,20.0,2.104,0.3828,-5.53
201,20.0,2.136,0.3824,-5.578
202,20.0,2.169,0.3821,-5.625
203,20.0,2.202,0.3817,-5.671
204,20.0,2.236,0.3813,-5.717
205,20.0,2.271,0.381,-5.763
206,20.0,2.305,0.3806,-5.806
207,20.0,2.341,0.3803,-5.85
208,20.0,2.377,0.3799,-5.895
209,20.0,2.413,0.3795,-5.94
210,20.0,2.45,0.3791,-5.987
211,20.0,2.488,0.3787,-6.036
212,20.0,2.526,0.3782,-6.086
213,20.0,2.565,0.3778,-6.138
214,20.0,2.604,0.3773,-6.19
215,20.0,2.644,0.3769,-6.244
216,20.0,2.685,0.3764,-6.3
217,20.0,2.726,0.3759,-6.356
218,20.0,2.768,0.3754,-6.413
219,20.0,2.81,0.3749,-6.469
220,20.0,2.853,0.3744,-6.527
221,20.0,2.897,0.3739,-6.586
222,20.0,2.942,0.3734,-6.645
223,20.0,2.987,0.3729,-6.703
224,20.0,3.033,0.3724,-6.761
225,20.0,3.079,0.3719,-6.818
226,20.0,3.126,0.3714,-6.875
227,20.0,3.174,0.3709,-6.931
228,20.0,3.223,0.3704,-6.987
229,20.0,3.273,0.3699,-7.042
230,20.0,3.323,0.3695,-7.095
231,20.0,3.374,0.369,-7.147
232,20.0,3.426,0.3686,-7.198
233,20.0,3.478,0.3681,-7.248
234,20.0,3.532,0.3677,-7.298
235,20.0,3.586,0.3673,-7.346
236,20.0,3.641,0.3668,-7.395
237,20.0,3.697,0.3664,-7.444
238,20.0,3.754,0.3659,-7.496
239,20.0,3.811,0.3654,-7.548
240,20.0,3.87,0.3649,-7.603
241,20.0,3.929,0.3644,-7.659
242,20.0,3.989,0.3639,-7.716
243,20.0,4.051,0.3634,-7.776
244,20.0,4.113,0.3628,-7.837
245,20.0,4.176,0.3623,-7.898
246,20.0,4.24,0.3617,-7.961
247,20.0,4.305,0.3611,-8.025
248,20.0,4.371,0.3605,-8.09
249,20.0,4.438,0.3599,-8.155
250,20.0,4.506,0.3593,-8.221
251,20.0,4.575,0.3587,-8.287
252,20.0,4.646,0.3581,-8.354
253,20.0,4.717,0.3575,-8.42
254,20.0,4.789,0.3569,-8.486
255,20.0,4.863,0.3563,-8.551
256,20.0,4.938,0.3557,-8.616
257,20.0,5.013,0.3551,-8.679
258,20.0,5.09,0.3546,-8.742
259,20.0,5.168,0.354,-8.803
260,20.0,5.248,0.3535,-8.863
261,20.0,5.328,0.3529,-8.921
262,20.0,5.41,0.3524,-8.979
263,20.0,5.493,0.3519,-9.035
264,20.0,5.577,0.3514,-9.09
265,20.0,5.663,0.3509,-9.145
266,20.0,5.75,0.3504,-9.198
267,20.0,5.838,0.3499,-9.251
268,20.0,5.928,0.3494,-9.305
269,20.0,6.019,0.349,-9.358
270,20.0,6.111,0.3485,-9.413
271,20.0,6.205,0.348,-9.47
272,20.0,6.3,0.3474,-9.528
273,20.0,6.397,0.3469,-9.589
274,20.0,6.495,0.3463,-9.651
275,20.0,6.595,0.3457,-9.715
276,20.0,6.696,0.3452,-9.78
277,20.0,6.799,0.3446,-9.847
278,20.0,6.903,0.3439,-9.915
279,20.0,7.009,0.3433,-9.984
280,20.0,7.117,0.3427,-10.055
281,20.0,7.226,0.3421,-10.126
282,20.0,7.337,0.3414,-10.198
283,20.0,7.45,0.3408,-10.271
284,20.0,7.564,0.3401,-10.343
285,20.0,7.68,0.3394,-10.416
286,20.0,7.798,0.3388,-10.488
287,20.0,7.918,0.3381,-10.56
288,20.0,8.039,0.3375,-10.632
289,20.0,8.162,0.3369,-10.702
290,20.0,8.288,0.3362,-10.772
291,20.0,8.415,0.3356,-10.84
292,20.0,8.544,0.335,-10.907
293,20.0,8.675,0.3344,-10.972
294,20.0,8.808,0.3339,-11.036
295,20.0,8.944,0.3333,-11.099
296,20.0,9.081,0.3328,-11.16
297,20.0,9.22,0.3322,-11.221
298,20.0,9.362,0.3317,-11.28
299,20.0,9.505,0.3312,-11.338
300,20.0,9.651,0.3306,-11.396
301,20.0,9.799,0.3301,-11.453
302,20.0,9.95,0.3296,-11.511
303,20.0,10.103,0.3291,-11.568
304,20.0,10.258,0.3286,-11.625
305,20.0,10.415,0.3281,-11.682
306,20.0,10.575,0.3275,-11.739
307,20.0,10.737,0.327,-11.797
308,20.0,10.902,0.3266,-11.856
309,20.0,11.069,0.326,-11.917
310,20.0,11.239,0.3255,-11.98
311,20.0,11.412,0.325,-12.045
312,20.0,11.587,0.3244,-12.111
313,20.0,11.765,0.3239,-12.179
314,20.0,11.945,0.3233,-12.247
315,20.0,12.129,0.3227,-12.317
316,20.0,12.315,0.3221,-12.388
317,20.0,12.504,0.3215,-12.46
318,20.0,12.696,0.3209,-12.533
319,20.0,12.891,0.3203,-12.606
320,20.0,13.089,0.3197,-12.679
321,20.0,13.289,0.3191,-12.752
322,20.0,13.493,0.3185,-12.825
323,20.0,13.701,0.3179,-12.898
324,20.0,13.911,0.3173,-12.97
325,20.0,14.124,0.3167,-13.04
326,20.0,14.341,0.3161,-13.111
327,20.0,14.561,0.3156,-13.18
328,20.0,14.785,0.315,-13.247
329,20.0,15.012,0.3145,-13.314
330,20.0,15.242,0.3139,-13.379
331,20.0,15.476,0.3134,-13.442
332,20.0,15.714,0.3129,-13.505
333,20.0,15.955,0.3124,-13.566
334,20.0,16.2,0.3119,-13.626
335,20.0,16.448,0.3114,-13.685
336,20.0,16.701,0.3109,-13.744
337,20.0,16.957,0.3104,-13.802
338,20.0,17.217,0.3099,-13.86
339,20.0,17.482,0.3094,-13.917
340,20.0,17.75,0.309,-13.975
341,20.0,18.022,0.3085,-14.032
342,20.0,18.299,0.308,-14.089
343,20.0,18.58,0.3075,-14.147
344,20.0,18.865,0.3071,-14.204
345,20.0,19.155,0.3066,-14.263
346,20.0,19.449,0.3061,-14.321
347,20.0,19.747,0.3056,-14.38
348,20.0,20.05,0.3051,-14.438
349,20.0,20.358,0.3046,-14.498
350,20.0,20.671,0.3041,-14.557
351,20.0,20.988,0.3036,-14.617
352,20.0,21.31,0.3031,-14.677
353,20.0,21.637,0.3026,-14.738
354,20.0,21.969,0.3021,-14.798
355,20.0,22.306,0.3016,-14.859
356,20.0,22.649,0.3012,-14.92
357,20.0,22.996,0.3008,-14.981
358,20.0,23.349,0.3003,-15.042
359,20.0,23.708,0.2999,-15.104
360,20.0,24.072,0.2994,-15.166
361,20.0,24.441,0.299,-15.227
362,20.0,24.816,0.2986,-15.288
363,20.0,25.197,0.2981,-15.349
364,20.0,25.584,0.2977,-15.408
365,20.0,25.977,0.2973,-15.467
366,20.0,26.375,0.2969,-15.525
367,20.0,26.78,0.2965,-15.582
368,20.0,27.191,0.2961,-15.638
369,20.0,27.608,0.2957,-15.694
370,20.0,28.032,0.2953,-15.748
371,20.0,28.462,0.2949,-15.8
372,20.0,28.899,0.2945,-15.852
373,20.0,29.343,0.2942,-15.904
374,20.0,29.793,0.2938,-15.955
375,20.0,30.251,0.2934,-16.004
376,20.0,30.715,0.2931,-16.054
377,20.0,31.186,0.2927,-16.102
378,20.0,31.665,0.2924,-16.151
379,20.0,32.151,0.292,-16.199
380,20.0,32.645,0.2917,-16.247
381,20.0,33.146,0.2914,-16.295
382,20.0,33.654,0.291,-16.342
383,20.0,34.171,0.2907,-16.39
384,20.0,34.695,0.2903,-16.438
385,20.0,35.228,0.29,-16.486
386,20.0,35.769,0.2896,-16.534
387,20.0,36.318,0.2893,-16.583
388,20.0,36.875,0.289,-16.631
389,20.0,37.441,0.2886,-16.679
390,20.0,38.016,0.2883,-16.728
391,20.0,38.599,0.2879,-16.776
392,20.0,39.192,0.2876,-16.824
393,20.0,39.793,0.2872,-16.871
394,20.0,40.404,0.2869,-16.919
395,20.0,41.024,0.2865,-16.967
396,20.0,41.654,0.2862,-17.015
397,20.0,42.293,0.2859,-17.063
398,20.0,42.942,0.2855,-17.11
399,20.0,43.601,0.2852,-17.157
400,20.0,44.271,0.2849,-17.203
401,20.0,44.95,0.2845,-17.249
402,20.0,45.64,0.2842,-17.295
403,20.0,46.341,0.2839,-17.34
404,20.0,47.052,0.2836,-17.384
405,20.0,47.774,0.2833,-17.427
406,20.0,48.507,0.283,-17.469
407,20.0,49.252,0.2827,-17.509
408,20.0,50.008,0.2824,-17.549
409,20.0,50.775,0.2821,-17.588
410,20.0,51.555,0.2818,-17.625
411,20.0,52.346,0.2816,-17.662
412,20.0,53.15,0.2813,-17.699
413,20.0,53.965,0.2811,-17.735
414,20.0,54.794,0.2808,-17.77
415,20.0,55.635,0.2806,-17.806
416,20.0,56.489,0.2803,-17.84
417,20.0,57.356,0.2801,-17.874
418,20.0,58.236,0.2798,-17.907
419,20.0,59.13,0.2796,-17.939
420,20.0,60.037,0.2794,-17.97
421,20.0,60.959,0.2792,-18.001
422,20.0,61.895,0.2789,-18.031
423,20.0,62.845,0.2787,-18.062
424,20.0,63.809,0.2785,-18.092
425,20.0,64.789,0.2783,-18.122
426,20.0,65.783,0.2781,-18.153
427,20.0,66.793,0.2779,-18.183
428,20.0,67.818,0.2776,-18.212
429,20.0,68.859,0.2774,-18.242
430,20.0,69.916,0.2772,-18.272
431,20.0,70.989,0.277,-18.301
432,20.0,72.078,0.2768,-18.33
433,20.0,73.185,0.2766,-18.36
434,20.0,74.308,0.2764,-18.389
435,20.0,75.449,0.2762,-18.418
436,20.0,76.607,0.276,-18.447
437,20.0,77.783,0.2758,-18.476
438,20.0,78.976,0.2755,-18.505
439,20.0,80.189,0.2753,-18.533
440,20.0,81.419,0.2751,-18.561
441,20.0,82.669,0.275,-18.588
442,20.0,83.938,0.2748,-18.615
443,20.0,85.226,0.2746,-18.64
444,20.0,86.534,0.2744,-18.666
445,20.0,87.863,0.2742,-18.69
446,20.0,89.211,0.2741,-18.714
447,20.0,90.581,0.2739,-18.737
448,20.0,91.971,0.2738,-18.76
449,20.0,93.382,0.2736,-18.781
450,20.0,94.816,0.2735,-18.802
451,20.0,96.271,0.2734,-18.823
452,20.0,97.749,0.2733,-18.843
453,20.0,99.249,0.2732,-18.863
454,20.0,100.772,0.273,-18.883
455,20.0,102.319,0.2729,-18.902
456,20.0,103.89,0.2728,-18.922
457,20.0,105.484,0.2727,-18.941
458,20.0,107.103,0.2726,-18.959
459,20.0,108.747,0.2725,-18.977
460,20.0,110.416,0.2724,-18.994
461,20.0,112.111,0.2723,-19.012
462,20.0,113.832,0.2722,-19.028
463,20.0,115.579,0.2721,-19.045
464,20.0,117.353,0.272,-19.06
465,20.0,119.154,0.2719,-19.076
466,20.0,120.983,0.2718,-19.091
467,20.0,122.84,0.2718,-19.105
468,20.0,124.726,0.2717,-19.121
469,20.0,126.64,0.2716,-19.136
470,20.0,128.584,0.2715,-19.151
471,20.0,130.558,0.2714,-19.166
472,20.0,132.561,0.2713,-19.18
473,20.0,134.596,0.2712,-19.195
474,20.0,136.662,0.2712,-19.21
475,20.0,138.76,0.2711,-19.224
476,20.0,140.889,0.271,-19.239
477,20.0,143.052,0.2709,-19.252
478,20.0,145.248,0.2708,-19.266
479,20.0,147.477,0.2708,-19.279
480,20.0,149.741,0.2707,-19.291
481,20.0,152.039,0.2706,-19.304
482,20.0,154.373,0.2706,-19.316
483,20.0,156.742,0.2705,-19.328
484,20.0,159.148,0.2704,-19.339
485,20.0,161.591,0.2704,-19.35
486,20.0,164.071,0.2703,-19.362
487,20.0,166.589,0.2702,-19.374
488,20.0,169.146,0.2702,-19.385
489,20.0,171.742,0.2701,-19.396
490,20.0,174.378,0.27,-19.407
491,20.0,177.055,0.27,-19.418
492,20.0,179.772,0.2699,-19.429
493,20.0,182.532,0.2698,-19.439
494,20.0,185.333,0.2698,-19.449
495,20.0,188.178,0.2697,-19.459
496,20.0,191.066,0.2697,-19.469
497,20.0,193.999,0.2696,-19.479
498,20.0,196.977,0.2696,-19.488
499,20.0,200.0,0.2695,-19.496
500,22.0,0.1,0.4096,-0.554
501,22.0,0.102,0.4096,-0.564
502,22.0,0.103,0.4096,-0.569
503,22.0,0.105,0.4096,-0.578
504,22.0,0.106,0.4096,-0.583
505,22.0,0.108,0.4095,-0.593
506,22.0,0.11,0.4095,-0.603
507,22.0,0.111,0.4095,-0.608
508,22.0,0.113,0.4095,-0.618
509,22.0,0.115,0.4095,-0.628
510,22.0,0.116,0.4095,-0.633
511,22.0,0.118,0.4095,-0.644
512,22.0,0.12,0.4095,-0.654
513,22.0,0.122,0.4094,-0.664
514,22.0,0.124,0.4094,-0.674
515,22.0,0.126,0.4094,-0.684
516,22.0,0.128,0.4094,-0.693
517,22.0,0.13,0.4094,-0.703
518,22.0,0.132,0.4094,-0.712
519,22.0,0.134,0.4093,-0.721
520,22.0,0.136,0.4093,-0.73
521,22.0,0.138,0.4093,-0.739
522,22.0,0.14,0.4093,-0.749
523,22.0,0.142,0.4093,-0.758
524,22.0,0.144,0.4093,-0.768
525,22.0,0.146,0.4092,-0.777
526,22.0,0.149,0.4092,-0.792
527,22.0,0.151,0.4092,-0.802
528,22.0,0.153,0.4092,-0.811
529,22.0,0.156,0.4091,-0.826
530,22.0,0.158,0.4091,-0.835
531,22.0,0.16,0.4091,-0.845
532,22.0,0.163,0.4091,-0.859
533,22.0,0.165,0.4091,-0.868
534,22.0,0.168,0.409,-0.882
535,22.0,0.17,0.409,-0.891
536,22.0,0.173,0.409,-0.904
537,22.0,0.176,0.409,-0.917
538,22.0,0.178,0.409,-0.925
539,22.0,0.181,0.4089,-0.938
540,22.0,0.184,0.4089,-0.952
541,22.0,0.187,0.4089,-0.965
542,22.0,0.19,0.4088,-0.979
543,22.0,0.193,0.4088,-0.992
544,22.0,0.195,0.4088,-1.002
545,22.0,0.198,0.4087,-1.015
546,22.0,0.202,0.4087,-1.033
547,22.0,0.205,0.4087,-1.047
548,22.0,0.208,0.4086,-1.061
549,22.0,0.211,0.4086,-1.074
550,22.0,0.214,0.4086,-1.087
551,22.0,0.217,0.4085,-1.1
552,22.0,0.221,0.4085,-1.117
553,22.0,0.224,0.4085,-1.129
554,22.0,0.228,0.4084,-1.145
555,22.0,0.231,0.4084,-1.157
556,22.0,0.235,0.4084,-1.173
557,22.0,0.238,0.4083,-1.186
558,22.0,0.242,0.4083,-1.202
559,22.0,0.246,0.4082,-1.219
560,22.0,0.249,0.4082,-1.232
561,22.0,0.253,0.4081,-1.249
562,22.0,0.257,0.4081,-1.266
563,22.0,0.261,0.4081,-1.283
564,22.0,0.265,0.408,-1.3
565,22.0,0.269,0.408,-1.317
566,22.0,0.273,0.4079,-1.333
567,22.0,0.277,0.4079,-1.35
568,22.0,0.282,0.4078,-1.37
569,22.0,0.286,0.4078,-1.386
570,22.0,0.29,0.4077,-1.402
571,22.0,0.295,0.4077,-1.421
572,22.0,0.299,0.4076,-1.436
573,22.0,0.304,0.4076,-1.454
574,22.0,0.309,0.4075,-1.473
575,22.0,0.313,0.4074,-1.488
576,22.0,0.318,0.4074,-1.507
577,22.0,0.323,0.4073,-1.526
578,22.0,0.328,0.4072,-1.545
579,22.0,0.333,0.4072,-1.565
580,22.0,0.338,0.4071,-1.584
581,22.0,0.343,0.407,-1.604
582,22.0,0.349,0.407,-1.628
583,22.0,0.354,0.4069,-1.647
584,22.0,0.359,0.4068,-1.666
585,22.0,0.365,0.4067,-1.689
586,22.0,0.371,0.4067,-1.712
587,22.0,0.376,0.4066,-1.73
588,22.0,0.382,0.4065,-1.752
589,22.0,0.388,0.4065,-1.773
590,22.0,0.394,0.4064,-1.794
591,22.0,0.4,0.4063,-1.814
592,22.0,0.406,0.4062,-1.834
593,22.0,0.412,0.4062,-1.854
594,22.0,0.419,0.4061,-1.878
595,22.0,0.425,0.406,-1.898
596,22.0,0.432,0.4059,-1.923
597,22.0,0.438,0.4058,-1.944
598,22.0,0.445,0.4057,-1.968
599,22.0,0.452,0.4056,-1.993
600,22.0,0.459,0.4055,-2.018
601,22.0,0.466,0.4054,-2.043
602,22.0,0.473,0.4053,-2.067
603,22.0,0.48,0.4052,-2.092
604,22.0,0.488,0.405,-2.119
605,22.0,0.495,0.4049,-2.143
606,22.0,0.503,0.4048,-2.17
607,22.0,0.51,0.4047,-2.193
608,22.0,0.518,0.4046,-2.219
609,22.0,0.526,0.4045,-2.244
610,22.0,0.534,0.4044,-2.268
611,22.0,0.542,0.4043,-2.292
612,22.0,0.551,0.4042,-2.319
613,22.0,0.559,0.4041,-2.342
614,22.0,0.568,0.4039,-2.369
615,22.0,0.576,0.4038,-2.393
616,22.0,0.585,0.4037,-2.421
617,22.0,0.594,0.4035,-2.449
618,22.0,0.603,0.4034,-2.477
619,22.0,0.613,0.4032,-2.508
620,22.0,0.622,0.4031,-2.537
621,22.0,0.632,0.4029,-2.568
622,22.0,0.641,0.4028,-2.596
623,22.0,0.651,0.4026,-2.627
624,22.0,0.661,0.4025,-2.658
625,22.0,0.671,0.4023,-2.688
626,22.0,0.682,0.4022,-2.72
627,22.0,0.692,0.402,-2.75
628,22.0,0.703,0.4019,-2.781
629,22.0,0.713,0.4017,-2.809
630,22.0,0.724,0.4016,-2.839
631,22.0,0.736,0.4014,-2.87
632,22.0,0.747,0.4013,-2.898
633,22.0,0.758,0.4011,-2.926
634,22.0,0.77,0.4009,-2.956
635,22.0,0.782,0.4008,-2.987
636,22.0,0.794,0.4006,-3.019
637,22.0,0.806,0.4004,-3.051
638,22.0,0.818,0.4002,-3.083
639,22.0,0.831,0.4,-3.118
640,22.0,0.844,0.3998,-3.153
641,22.0,0.857,0.3995,-3.188
642,22.0,0.87,0.3993,-3.223
643,22.0,0.883,0.3991,-3.258
644,22.0,0.897,0.3989,-3.296
645,22.0,0.91,0.3987,-3.33
646,22.0,0.924,0.3985,-3.367
647,22.0,0.939,0.3982,-3.406
648,22.0,0.953,0.398,-3.441
649,22.0,0.968,0.3978,-3.478
650,22.0,0.982,0.3976,-3.512
651,22.0,0.997,0.3974,-3.547
652,22.0,1.013,0.3972,-3.584
653,22.0,1.028,0.397,-3.617
654,22.0,1.044,0.3968,-3.652
655,22.0,1.06,0.3966,-3.685
656,22.0,1.076,0.3963,-3.719
657,22.0,1.093,0.3961,-3.755
658,22.0,1.11,0.3958,-3.792
659,22.0,1.127,0.3956,-3.83
660,22.0,1.144,0.3953,-3.868
661,22.0,1.162,0.395,-3.908
662,22.0,1.179,0.3947,-3.947
663,22.0,1.198,0.3944,-3.99
664,22.0,1.216,0.3941,-4.031
665,22.0,1.235,0.3938,-4.074
666,22.0,1.254,0.3935,-4.117
667,22.0,1.273,0.3933,-4.159
668,22.0,1.292,0.393,-4.201
669,22.0,1.312,0.3927,-4.245
670,22.0,1.332,0.3924,-4.288
671,22.0,1.353,0.392,-4.332
672,22.0,1.374,0.3917,-4.376
673,22.0,1.395,0.3914,-4.418
674,22.0,1.416,0.3912,-4.459
675,22.0,1.438,0.3909,-4.5
676,22.0,1.46,0.3906,-4.541
677,22.0,1.482,0.3903,-4.58
678,22.0,1.505,0.39,-4.619
679,22.0,1.528,0.3898,-4.657
680,22.0,1.552,0.3894,-4.698
681,22.0,1.575,0.3891,-4.738
682,22.0,1.599,0.3888,-4.78
683,22.0,1.624,0.3884,-4.824
684,22.0,1.649,0.3881,-4.869
685,22.0,1.674,0.3877,-4.914
686,22.0,1.7,0.3873,-4.962
687,22.0,1.726,0.387,-5.01
688,22.0,1.753,0.3866,-5.059
689,22.0,1.779,0.3862,-5.107
690,22.0,1.807,0.3858,-5.158
691,22.0,1.835,0.3854,-5.209
692,22.0,1.863,0.385,-5.26
693,22.0,1.891,0.3846,-5.31
694,22.0,1.92,0.3842,-5.361
695,22.0,1.95,0.3838,-5.412
696,22.0,1.98,0.3834,-5.463
697,22.0,2.01,0.383,-5.512
698,22.0,2.041,0.3826,-5.562
699,22.0,2.072,0.3822,-5.61
700,22.0,2.104,0.3818,-5.658
